I1112 01:59:39.752710  8572 caffe.cpp:211] Use CPU.
I1112 01:59:39.766652  8572 solver.cpp:44] Initializing solver from parameters: 
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "drop1"
  type: "Dropout"
  bottom: "ip1"
  top: "ip1"
  dropout_param {
    dropout_ratio: 0.2
  }
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "ip3"
  type: "InnerProduct"
  bottom: "ip2"
  top: "ip3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip3"
  bottom: "label"
  top: "loss"
}
I1112 01:59:39.767241  8572 layer_factory.hpp:77] Creating layer mnist
I1112 01:59:39.767416  8572 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1112 01:59:39.767446  8572 net.cpp:84] Creating Layer mnist
I1112 01:59:39.767457  8572 net.cpp:380] mnist -> data
I1112 01:59:39.767485  8572 net.cpp:380] mnist -> label
I1112 01:59:39.767516  8572 data_layer.cpp:45] output data size: 64,1,28,28
I1112 01:59:39.767953  8572 net.cpp:122] Setting up mnist
I1112 01:59:39.767964  8572 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1112 01:59:39.767969  8572 net.cpp:129] Top shape: 64 (64)
I1112 01:59:39.767973  8572 net.cpp:137] Memory required for data: 200960
I1112 01:59:39.767979  8572 layer_factory.hpp:77] Creating layer conv1
I1112 01:59:39.768000  8572 net.cpp:84] Creating Layer conv1
I1112 01:59:39.768013  8572 net.cpp:406] conv1 <- data
I1112 01:59:39.768023  8572 net.cpp:380] conv1 -> conv1
I1112 01:59:39.768061  8572 net.cpp:122] Setting up conv1
I1112 01:59:39.768069  8572 net.cpp:129] Top shape: 64 20 24 24 (737280)
I1112 01:59:39.768090  8572 net.cpp:137] Memory required for data: 3150080
I1112 01:59:39.768106  8572 layer_factory.hpp:77] Creating layer pool1
I1112 01:59:39.768113  8572 net.cpp:84] Creating Layer pool1
I1112 01:59:39.768117  8572 net.cpp:406] pool1 <- conv1
I1112 01:59:39.768124  8572 net.cpp:380] pool1 -> pool1
I1112 01:59:39.768137  8572 net.cpp:122] Setting up pool1
I1112 01:59:39.768146  8572 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1112 01:59:39.768151  8572 net.cpp:137] Memory required for data: 3887360
I1112 01:59:39.768155  8572 layer_factory.hpp:77] Creating layer relu0
I1112 01:59:39.768160  8572 net.cpp:84] Creating Layer relu0
I1112 01:59:39.768164  8572 net.cpp:406] relu0 <- pool1
I1112 01:59:39.768177  8572 net.cpp:367] relu0 -> pool1 (in-place)
I1112 01:59:39.768184  8572 net.cpp:122] Setting up relu0
I1112 01:59:39.768189  8572 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1112 01:59:39.768193  8572 net.cpp:137] Memory required for data: 4624640
I1112 01:59:39.768196  8572 layer_factory.hpp:77] Creating layer conv2
I1112 01:59:39.768205  8572 net.cpp:84] Creating Layer conv2
I1112 01:59:39.768208  8572 net.cpp:406] conv2 <- pool1
I1112 01:59:39.768214  8572 net.cpp:380] conv2 -> conv2
I1112 01:59:39.768442  8572 net.cpp:122] Setting up conv2
I1112 01:59:39.768450  8572 net.cpp:129] Top shape: 64 50 8 8 (204800)
I1112 01:59:39.768455  8572 net.cpp:137] Memory required for data: 5443840
I1112 01:59:39.768463  8572 layer_factory.hpp:77] Creating layer pool2
I1112 01:59:39.768470  8572 net.cpp:84] Creating Layer pool2
I1112 01:59:39.768473  8572 net.cpp:406] pool2 <- conv2
I1112 01:59:39.768478  8572 net.cpp:380] pool2 -> pool2
I1112 01:59:39.768486  8572 net.cpp:122] Setting up pool2
I1112 01:59:39.768491  8572 net.cpp:129] Top shape: 64 50 4 4 (51200)
I1112 01:59:39.768496  8572 net.cpp:137] Memory required for data: 5648640
I1112 01:59:39.768498  8572 layer_factory.hpp:77] Creating layer ip1
I1112 01:59:39.768507  8572 net.cpp:84] Creating Layer ip1
I1112 01:59:39.768510  8572 net.cpp:406] ip1 <- pool2
I1112 01:59:39.768517  8572 net.cpp:380] ip1 -> ip1
I1112 01:59:39.771841  8572 net.cpp:122] Setting up ip1
I1112 01:59:39.771857  8572 net.cpp:129] Top shape: 64 500 (32000)
I1112 01:59:39.771862  8572 net.cpp:137] Memory required for data: 5776640
I1112 01:59:39.771869  8572 layer_factory.hpp:77] Creating layer relu1
I1112 01:59:39.771877  8572 net.cpp:84] Creating Layer relu1
I1112 01:59:39.771880  8572 net.cpp:406] relu1 <- ip1
I1112 01:59:39.771885  8572 net.cpp:367] relu1 -> ip1 (in-place)
I1112 01:59:39.771893  8572 net.cpp:122] Setting up relu1
I1112 01:59:39.771896  8572 net.cpp:129] Top shape: 64 500 (32000)
I1112 01:59:39.771900  8572 net.cpp:137] Memory required for data: 5904640
I1112 01:59:39.771903  8572 layer_factory.hpp:77] Creating layer drop1
I1112 01:59:39.771909  8572 net.cpp:84] Creating Layer drop1
I1112 01:59:39.771914  8572 net.cpp:406] drop1 <- ip1
I1112 01:59:39.771919  8572 net.cpp:367] drop1 -> ip1 (in-place)
I1112 01:59:39.771927  8572 net.cpp:122] Setting up drop1
I1112 01:59:39.771931  8572 net.cpp:129] Top shape: 64 500 (32000)
I1112 01:59:39.771935  8572 net.cpp:137] Memory required for data: 6032640
I1112 01:59:39.771939  8572 layer_factory.hpp:77] Creating layer ip2
I1112 01:59:39.771944  8572 net.cpp:84] Creating Layer ip2
I1112 01:59:39.771947  8572 net.cpp:406] ip2 <- ip1
I1112 01:59:39.771952  8572 net.cpp:380] ip2 -> ip2
I1112 01:59:39.774020  8572 net.cpp:122] Setting up ip2
I1112 01:59:39.774029  8572 net.cpp:129] Top shape: 64 500 (32000)
I1112 01:59:39.774031  8572 net.cpp:137] Memory required for data: 6160640
I1112 01:59:39.774037  8572 layer_factory.hpp:77] Creating layer relu2
I1112 01:59:39.774042  8572 net.cpp:84] Creating Layer relu2
I1112 01:59:39.774052  8572 net.cpp:406] relu2 <- ip2
I1112 01:59:39.774063  8572 net.cpp:367] relu2 -> ip2 (in-place)
I1112 01:59:39.774070  8572 net.cpp:122] Setting up relu2
I1112 01:59:39.774075  8572 net.cpp:129] Top shape: 64 500 (32000)
I1112 01:59:39.774077  8572 net.cpp:137] Memory required for data: 6288640
I1112 01:59:39.774080  8572 layer_factory.hpp:77] Creating layer ip3
I1112 01:59:39.774085  8572 net.cpp:84] Creating Layer ip3
I1112 01:59:39.774088  8572 net.cpp:406] ip3 <- ip2
I1112 01:59:39.774096  8572 net.cpp:380] ip3 -> ip3
I1112 01:59:39.774148  8572 net.cpp:122] Setting up ip3
I1112 01:59:39.774154  8572 net.cpp:129] Top shape: 64 10 (640)
I1112 01:59:39.774158  8572 net.cpp:137] Memory required for data: 6291200
I1112 01:59:39.774164  8572 layer_factory.hpp:77] Creating layer loss
I1112 01:59:39.774170  8572 net.cpp:84] Creating Layer loss
I1112 01:59:39.774173  8572 net.cpp:406] loss <- ip3
I1112 01:59:39.774178  8572 net.cpp:406] loss <- label
I1112 01:59:39.774184  8572 net.cpp:380] loss -> loss
I1112 01:59:39.774195  8572 layer_factory.hpp:77] Creating layer loss
I1112 01:59:39.774211  8572 net.cpp:122] Setting up loss
I1112 01:59:39.774217  8572 net.cpp:129] Top shape: (1)
I1112 01:59:39.774220  8572 net.cpp:132]     with loss weight 1
I1112 01:59:39.774240  8572 net.cpp:137] Memory required for data: 6291204
I1112 01:59:39.774245  8572 net.cpp:198] loss needs backward computation.
I1112 01:59:39.774251  8572 net.cpp:198] ip3 needs backward computation.
I1112 01:59:39.774255  8572 net.cpp:198] relu2 needs backward computation.
I1112 01:59:39.774258  8572 net.cpp:198] ip2 needs backward computation.
I1112 01:59:39.774261  8572 net.cpp:198] drop1 needs backward computation.
I1112 01:59:39.774266  8572 net.cpp:198] relu1 needs backward computation.
I1112 01:59:39.774268  8572 net.cpp:198] ip1 needs backward computation.
I1112 01:59:39.774272  8572 net.cpp:198] pool2 needs backward computation.
I1112 01:59:39.774276  8572 net.cpp:198] conv2 needs backward computation.
I1112 01:59:39.774279  8572 net.cpp:198] relu0 needs backward computation.
I1112 01:59:39.774283  8572 net.cpp:198] pool1 needs backward computation.
I1112 01:59:39.774286  8572 net.cpp:198] conv1 needs backward computation.
I1112 01:59:39.774291  8572 net.cpp:200] mnist does not need backward computation.
I1112 01:59:39.774294  8572 net.cpp:242] This network produces output loss
I1112 01:59:39.774305  8572 net.cpp:255] Network initialization done.
I1112 01:59:39.774484  8572 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test_5.prototxt
I1112 01:59:39.774508  8572 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1112 01:59:39.774597  8572 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "relu0"
  type: "ReLU"
  bottom: "pool1"
  top: "pool1"
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "drop1"
  type: "Dropout"
  bottom: "ip1"
  top: "ip1"
  dropout_param {
    dropout_ratio: 0.2
  }
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "ip3"
  type: "InnerProduct"
  bottom: "ip2"
  top: "ip3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip3"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip3"
  bottom: "label"
  top: "loss"
}
I1112 01:59:39.774672  8572 layer_factory.hpp:77] Creating layer mnist
I1112 01:59:39.774720  8572 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1112 01:59:39.774734  8572 net.cpp:84] Creating Layer mnist
I1112 01:59:39.774739  8572 net.cpp:380] mnist -> data
I1112 01:59:39.774749  8572 net.cpp:380] mnist -> label
I1112 01:59:39.774763  8572 data_layer.cpp:45] output data size: 100,1,28,28
I1112 01:59:39.774806  8572 net.cpp:122] Setting up mnist
I1112 01:59:39.774813  8572 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1112 01:59:39.774818  8572 net.cpp:129] Top shape: 100 (100)
I1112 01:59:39.774821  8572 net.cpp:137] Memory required for data: 314000
I1112 01:59:39.774826  8572 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1112 01:59:39.774832  8572 net.cpp:84] Creating Layer label_mnist_1_split
I1112 01:59:39.774835  8572 net.cpp:406] label_mnist_1_split <- label
I1112 01:59:39.774857  8572 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1112 01:59:39.774868  8572 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1112 01:59:39.774875  8572 net.cpp:122] Setting up label_mnist_1_split
I1112 01:59:39.774891  8572 net.cpp:129] Top shape: 100 (100)
I1112 01:59:39.774895  8572 net.cpp:129] Top shape: 100 (100)
I1112 01:59:39.774899  8572 net.cpp:137] Memory required for data: 314800
I1112 01:59:39.774902  8572 layer_factory.hpp:77] Creating layer conv1
I1112 01:59:39.774914  8572 net.cpp:84] Creating Layer conv1
I1112 01:59:39.774919  8572 net.cpp:406] conv1 <- data
I1112 01:59:39.774929  8572 net.cpp:380] conv1 -> conv1
I1112 01:59:39.774953  8572 net.cpp:122] Setting up conv1
I1112 01:59:39.774960  8572 net.cpp:129] Top shape: 100 20 24 24 (1152000)
I1112 01:59:39.774965  8572 net.cpp:137] Memory required for data: 4922800
I1112 01:59:39.774973  8572 layer_factory.hpp:77] Creating layer pool1
I1112 01:59:39.774979  8572 net.cpp:84] Creating Layer pool1
I1112 01:59:39.774983  8572 net.cpp:406] pool1 <- conv1
I1112 01:59:39.774989  8572 net.cpp:380] pool1 -> pool1
I1112 01:59:39.774998  8572 net.cpp:122] Setting up pool1
I1112 01:59:39.775004  8572 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1112 01:59:39.775008  8572 net.cpp:137] Memory required for data: 6074800
I1112 01:59:39.775012  8572 layer_factory.hpp:77] Creating layer relu0
I1112 01:59:39.775020  8572 net.cpp:84] Creating Layer relu0
I1112 01:59:39.775025  8572 net.cpp:406] relu0 <- pool1
I1112 01:59:39.775032  8572 net.cpp:367] relu0 -> pool1 (in-place)
I1112 01:59:39.775039  8572 net.cpp:122] Setting up relu0
I1112 01:59:39.775044  8572 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1112 01:59:39.775048  8572 net.cpp:137] Memory required for data: 7226800
I1112 01:59:39.775051  8572 layer_factory.hpp:77] Creating layer conv2
I1112 01:59:39.775063  8572 net.cpp:84] Creating Layer conv2
I1112 01:59:39.775071  8572 net.cpp:406] conv2 <- pool1
I1112 01:59:39.775077  8572 net.cpp:380] conv2 -> conv2
I1112 01:59:39.775249  8572 net.cpp:122] Setting up conv2
I1112 01:59:39.775256  8572 net.cpp:129] Top shape: 100 50 8 8 (320000)
I1112 01:59:39.775261  8572 net.cpp:137] Memory required for data: 8506800
I1112 01:59:39.775269  8572 layer_factory.hpp:77] Creating layer pool2
I1112 01:59:39.775308  8572 net.cpp:84] Creating Layer pool2
I1112 01:59:39.775318  8572 net.cpp:406] pool2 <- conv2
I1112 01:59:39.775327  8572 net.cpp:380] pool2 -> pool2
I1112 01:59:39.775336  8572 net.cpp:122] Setting up pool2
I1112 01:59:39.775341  8572 net.cpp:129] Top shape: 100 50 4 4 (80000)
I1112 01:59:39.775346  8572 net.cpp:137] Memory required for data: 8826800
I1112 01:59:39.775349  8572 layer_factory.hpp:77] Creating layer ip1
I1112 01:59:39.775357  8572 net.cpp:84] Creating Layer ip1
I1112 01:59:39.775360  8572 net.cpp:406] ip1 <- pool2
I1112 01:59:39.775367  8572 net.cpp:380] ip1 -> ip1
I1112 01:59:39.777871  8572 net.cpp:122] Setting up ip1
I1112 01:59:39.777886  8572 net.cpp:129] Top shape: 100 500 (50000)
I1112 01:59:39.777890  8572 net.cpp:137] Memory required for data: 9026800
I1112 01:59:39.777901  8572 layer_factory.hpp:77] Creating layer relu1
I1112 01:59:39.777909  8572 net.cpp:84] Creating Layer relu1
I1112 01:59:39.777915  8572 net.cpp:406] relu1 <- ip1
I1112 01:59:39.777920  8572 net.cpp:367] relu1 -> ip1 (in-place)
I1112 01:59:39.777926  8572 net.cpp:122] Setting up relu1
I1112 01:59:39.777930  8572 net.cpp:129] Top shape: 100 500 (50000)
I1112 01:59:39.777933  8572 net.cpp:137] Memory required for data: 9226800
I1112 01:59:39.777936  8572 layer_factory.hpp:77] Creating layer drop1
I1112 01:59:39.777942  8572 net.cpp:84] Creating Layer drop1
I1112 01:59:39.777946  8572 net.cpp:406] drop1 <- ip1
I1112 01:59:39.777951  8572 net.cpp:367] drop1 -> ip1 (in-place)
I1112 01:59:39.777958  8572 net.cpp:122] Setting up drop1
I1112 01:59:39.777962  8572 net.cpp:129] Top shape: 100 500 (50000)
I1112 01:59:39.777966  8572 net.cpp:137] Memory required for data: 9426800
I1112 01:59:39.777969  8572 layer_factory.hpp:77] Creating layer ip2
I1112 01:59:39.777974  8572 net.cpp:84] Creating Layer ip2
I1112 01:59:39.777978  8572 net.cpp:406] ip2 <- ip1
I1112 01:59:39.777984  8572 net.cpp:380] ip2 -> ip2
I1112 01:59:39.779558  8572 net.cpp:122] Setting up ip2
I1112 01:59:39.779569  8572 net.cpp:129] Top shape: 100 500 (50000)
I1112 01:59:39.779572  8572 net.cpp:137] Memory required for data: 9626800
I1112 01:59:39.779578  8572 layer_factory.hpp:77] Creating layer relu2
I1112 01:59:39.779583  8572 net.cpp:84] Creating Layer relu2
I1112 01:59:39.779587  8572 net.cpp:406] relu2 <- ip2
I1112 01:59:39.779592  8572 net.cpp:367] relu2 -> ip2 (in-place)
I1112 01:59:39.779597  8572 net.cpp:122] Setting up relu2
I1112 01:59:39.779602  8572 net.cpp:129] Top shape: 100 500 (50000)
I1112 01:59:39.779604  8572 net.cpp:137] Memory required for data: 9826800
I1112 01:59:39.779608  8572 layer_factory.hpp:77] Creating layer ip3
I1112 01:59:39.779614  8572 net.cpp:84] Creating Layer ip3
I1112 01:59:39.779618  8572 net.cpp:406] ip3 <- ip2
I1112 01:59:39.779623  8572 net.cpp:380] ip3 -> ip3
I1112 01:59:39.779661  8572 net.cpp:122] Setting up ip3
I1112 01:59:39.779666  8572 net.cpp:129] Top shape: 100 10 (1000)
I1112 01:59:39.779670  8572 net.cpp:137] Memory required for data: 9830800
I1112 01:59:39.779677  8572 layer_factory.hpp:77] Creating layer ip3_ip3_0_split
I1112 01:59:39.779683  8572 net.cpp:84] Creating Layer ip3_ip3_0_split
I1112 01:59:39.779687  8572 net.cpp:406] ip3_ip3_0_split <- ip3
I1112 01:59:39.779692  8572 net.cpp:380] ip3_ip3_0_split -> ip3_ip3_0_split_0
I1112 01:59:39.779698  8572 net.cpp:380] ip3_ip3_0_split -> ip3_ip3_0_split_1
I1112 01:59:39.779706  8572 net.cpp:122] Setting up ip3_ip3_0_split
I1112 01:59:39.779709  8572 net.cpp:129] Top shape: 100 10 (1000)
I1112 01:59:39.779713  8572 net.cpp:129] Top shape: 100 10 (1000)
I1112 01:59:39.779716  8572 net.cpp:137] Memory required for data: 9838800
I1112 01:59:39.779726  8572 layer_factory.hpp:77] Creating layer accuracy
I1112 01:59:39.779739  8572 net.cpp:84] Creating Layer accuracy
I1112 01:59:39.779743  8572 net.cpp:406] accuracy <- ip3_ip3_0_split_0
I1112 01:59:39.779748  8572 net.cpp:406] accuracy <- label_mnist_1_split_0
I1112 01:59:39.779754  8572 net.cpp:380] accuracy -> accuracy
I1112 01:59:39.779762  8572 net.cpp:122] Setting up accuracy
I1112 01:59:39.779767  8572 net.cpp:129] Top shape: (1)
I1112 01:59:39.779769  8572 net.cpp:137] Memory required for data: 9838804
I1112 01:59:39.779773  8572 layer_factory.hpp:77] Creating layer loss
I1112 01:59:39.779778  8572 net.cpp:84] Creating Layer loss
I1112 01:59:39.779781  8572 net.cpp:406] loss <- ip3_ip3_0_split_1
I1112 01:59:39.779785  8572 net.cpp:406] loss <- label_mnist_1_split_1
I1112 01:59:39.779791  8572 net.cpp:380] loss -> loss
I1112 01:59:39.779798  8572 layer_factory.hpp:77] Creating layer loss
I1112 01:59:39.779811  8572 net.cpp:122] Setting up loss
I1112 01:59:39.779816  8572 net.cpp:129] Top shape: (1)
I1112 01:59:39.779819  8572 net.cpp:132]     with loss weight 1
I1112 01:59:39.779829  8572 net.cpp:137] Memory required for data: 9838808
I1112 01:59:39.779832  8572 net.cpp:198] loss needs backward computation.
I1112 01:59:39.779836  8572 net.cpp:200] accuracy does not need backward computation.
I1112 01:59:39.779842  8572 net.cpp:198] ip3_ip3_0_split needs backward computation.
I1112 01:59:39.779846  8572 net.cpp:198] ip3 needs backward computation.
I1112 01:59:39.779850  8572 net.cpp:198] relu2 needs backward computation.
I1112 01:59:39.779852  8572 net.cpp:198] ip2 needs backward computation.
I1112 01:59:39.779856  8572 net.cpp:198] drop1 needs backward computation.
I1112 01:59:39.779860  8572 net.cpp:198] relu1 needs backward computation.
I1112 01:59:39.779862  8572 net.cpp:198] ip1 needs backward computation.
I1112 01:59:39.779866  8572 net.cpp:198] pool2 needs backward computation.
I1112 01:59:39.779870  8572 net.cpp:198] conv2 needs backward computation.
I1112 01:59:39.779873  8572 net.cpp:198] relu0 needs backward computation.
I1112 01:59:39.779876  8572 net.cpp:198] pool1 needs backward computation.
I1112 01:59:39.779881  8572 net.cpp:198] conv1 needs backward computation.
I1112 01:59:39.779884  8572 net.cpp:200] label_mnist_1_split does not need backward computation.
I1112 01:59:39.779889  8572 net.cpp:200] mnist does not need backward computation.
I1112 01:59:39.779892  8572 net.cpp:242] This network produces output accuracy
I1112 01:59:39.779896  8572 net.cpp:242] This network produces output loss
I1112 01:59:39.779909  8572 net.cpp:255] Network initialization done.
I1112 01:59:39.779956  8572 solver.cpp:56] Solver scaffolding done.
I1112 01:59:39.779986  8572 caffe.cpp:248] Starting Optimization
I1112 01:59:39.779990  8572 solver.cpp:273] Solving LeNet
I1112 01:59:39.779994  8572 solver.cpp:274] Learning Rate Policy: inv
I1112 01:59:39.780884  8572 solver.cpp:331] Iteration 0, Testing net (#0)
I1112 01:59:53.100214  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:59:53.658198  8572 solver.cpp:398]     Test net output #0: accuracy = 0.0528
I1112 01:59:53.658251  8572 solver.cpp:398]     Test net output #1: loss = 2.31028 (* 1 = 2.31028 loss)
I1112 01:59:53.836617  8572 solver.cpp:219] Iteration 0 (-1.4013e-45 iter/s, 14.056s/100 iters), loss = 2.32863
I1112 01:59:53.836674  8572 solver.cpp:238]     Train net output #0: loss = 2.32863 (* 1 = 2.32863 loss)
I1112 01:59:53.836711  8572 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1112 02:00:04.036412  8572 solver.cpp:219] Iteration 100 (9.80488 iter/s, 10.199s/100 iters), loss = 0.210401
I1112 02:00:04.036453  8572 solver.cpp:238]     Train net output #0: loss = 0.210401 (* 1 = 0.210401 loss)
I1112 02:00:04.036479  8572 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1112 02:00:13.599720  8572 solver.cpp:219] Iteration 200 (10.457 iter/s, 9.563s/100 iters), loss = 0.160637
I1112 02:00:13.599871  8572 solver.cpp:238]     Train net output #0: loss = 0.160637 (* 1 = 0.160637 loss)
I1112 02:00:13.599889  8572 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1112 02:00:24.071113  8572 solver.cpp:219] Iteration 300 (9.55019 iter/s, 10.471s/100 iters), loss = 0.20293
I1112 02:00:24.071164  8572 solver.cpp:238]     Train net output #0: loss = 0.20293 (* 1 = 0.20293 loss)
I1112 02:00:24.071190  8572 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1112 02:00:34.328527  8572 solver.cpp:219] Iteration 400 (9.74944 iter/s, 10.257s/100 iters), loss = 0.0694903
I1112 02:00:34.328577  8572 solver.cpp:238]     Train net output #0: loss = 0.0694903 (* 1 = 0.0694903 loss)
I1112 02:00:34.328608  8572 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1112 02:00:44.375710  8572 solver.cpp:331] Iteration 500, Testing net (#0)
I1112 02:00:49.775328  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:00:50.040036  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9742
I1112 02:00:50.040082  8572 solver.cpp:398]     Test net output #1: loss = 0.0795229 (* 1 = 0.0795229 loss)
I1112 02:00:50.145659  8572 solver.cpp:219] Iteration 500 (6.32231 iter/s, 15.817s/100 iters), loss = 0.0769016
