I1113 01:50:36.127272 13088 caffe.cpp:211] Use CPU.
I1113 01:50:36.127499 13088 solver.cpp:44] Initializing solver from parameters: 
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1113 01:50:36.127897 13088 layer_factory.hpp:77] Creating layer mnist
I1113 01:50:36.127979 13088 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1113 01:50:36.128002 13088 net.cpp:84] Creating Layer mnist
I1113 01:50:36.128010 13088 net.cpp:380] mnist -> data
I1113 01:50:36.128029 13088 net.cpp:380] mnist -> label
I1113 01:50:36.128058 13088 data_layer.cpp:45] output data size: 64,1,28,28
I1113 01:50:36.128509 13088 net.cpp:122] Setting up mnist
I1113 01:50:36.128520 13088 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1113 01:50:36.128525 13088 net.cpp:129] Top shape: 64 (64)
I1113 01:50:36.128530 13088 net.cpp:137] Memory required for data: 200960
I1113 01:50:36.128536 13088 layer_factory.hpp:77] Creating layer conv1
I1113 01:50:36.128548 13088 net.cpp:84] Creating Layer conv1
I1113 01:50:36.128554 13088 net.cpp:406] conv1 <- data
I1113 01:50:36.128564 13088 net.cpp:380] conv1 -> conv1
I1113 01:50:36.128602 13088 net.cpp:122] Setting up conv1
I1113 01:50:36.128609 13088 net.cpp:129] Top shape: 64 20 24 24 (737280)
I1113 01:50:36.128613 13088 net.cpp:137] Memory required for data: 3150080
I1113 01:50:36.128626 13088 layer_factory.hpp:77] Creating layer pool1
I1113 01:50:36.128643 13088 net.cpp:84] Creating Layer pool1
I1113 01:50:36.128653 13088 net.cpp:406] pool1 <- conv1
I1113 01:50:36.128659 13088 net.cpp:380] pool1 -> pool1
I1113 01:50:36.128671 13088 net.cpp:122] Setting up pool1
I1113 01:50:36.128681 13088 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1113 01:50:36.128685 13088 net.cpp:137] Memory required for data: 3887360
I1113 01:50:36.128689 13088 layer_factory.hpp:77] Creating layer relu0
I1113 01:50:36.128693 13088 net.cpp:84] Creating Layer relu0
I1113 01:50:36.128697 13088 net.cpp:406] relu0 <- pool1
I1113 01:50:36.128705 13088 net.cpp:367] relu0 -> pool1 (in-place)
I1113 01:50:36.128711 13088 net.cpp:122] Setting up relu0
I1113 01:50:36.128716 13088 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1113 01:50:36.128721 13088 net.cpp:137] Memory required for data: 4624640
I1113 01:50:36.128724 13088 layer_factory.hpp:77] Creating layer conv2
I1113 01:50:36.128732 13088 net.cpp:84] Creating Layer conv2
I1113 01:50:36.128736 13088 net.cpp:406] conv2 <- pool1
I1113 01:50:36.128742 13088 net.cpp:380] conv2 -> conv2
I1113 01:50:36.128968 13088 net.cpp:122] Setting up conv2
I1113 01:50:36.128975 13088 net.cpp:129] Top shape: 64 50 8 8 (204800)
I1113 01:50:36.128979 13088 net.cpp:137] Memory required for data: 5443840
I1113 01:50:36.128988 13088 layer_factory.hpp:77] Creating layer pool2
I1113 01:50:36.128993 13088 net.cpp:84] Creating Layer pool2
I1113 01:50:36.128999 13088 net.cpp:406] pool2 <- conv2
I1113 01:50:36.129004 13088 net.cpp:380] pool2 -> pool2
I1113 01:50:36.129012 13088 net.cpp:122] Setting up pool2
I1113 01:50:36.129019 13088 net.cpp:129] Top shape: 64 50 4 4 (51200)
I1113 01:50:36.129024 13088 net.cpp:137] Memory required for data: 5648640
I1113 01:50:36.129026 13088 layer_factory.hpp:77] Creating layer ip1
I1113 01:50:36.129040 13088 net.cpp:84] Creating Layer ip1
I1113 01:50:36.129045 13088 net.cpp:406] ip1 <- pool2
I1113 01:50:36.129051 13088 net.cpp:380] ip1 -> ip1
I1113 01:50:36.132370 13088 net.cpp:122] Setting up ip1
I1113 01:50:36.132388 13088 net.cpp:129] Top shape: 64 500 (32000)
I1113 01:50:36.132392 13088 net.cpp:137] Memory required for data: 5776640
I1113 01:50:36.132402 13088 layer_factory.hpp:77] Creating layer relu1
I1113 01:50:36.132410 13088 net.cpp:84] Creating Layer relu1
I1113 01:50:36.132413 13088 net.cpp:406] relu1 <- ip1
I1113 01:50:36.132419 13088 net.cpp:367] relu1 -> ip1 (in-place)
I1113 01:50:36.132426 13088 net.cpp:122] Setting up relu1
I1113 01:50:36.132431 13088 net.cpp:129] Top shape: 64 500 (32000)
I1113 01:50:36.132433 13088 net.cpp:137] Memory required for data: 5904640
I1113 01:50:36.132437 13088 layer_factory.hpp:77] Creating layer ip2
I1113 01:50:36.132444 13088 net.cpp:84] Creating Layer ip2
I1113 01:50:36.132448 13088 net.cpp:406] ip2 <- ip1
I1113 01:50:36.132453 13088 net.cpp:380] ip2 -> ip2
I1113 01:50:36.132509 13088 net.cpp:122] Setting up ip2
I1113 01:50:36.132514 13088 net.cpp:129] Top shape: 64 10 (640)
I1113 01:50:36.132519 13088 net.cpp:137] Memory required for data: 5907200
I1113 01:50:36.132524 13088 layer_factory.hpp:77] Creating layer loss
I1113 01:50:36.132529 13088 net.cpp:84] Creating Layer loss
I1113 01:50:36.132534 13088 net.cpp:406] loss <- ip2
I1113 01:50:36.132537 13088 net.cpp:406] loss <- label
I1113 01:50:36.132544 13088 net.cpp:380] loss -> loss
I1113 01:50:36.132555 13088 layer_factory.hpp:77] Creating layer loss
I1113 01:50:36.132570 13088 net.cpp:122] Setting up loss
I1113 01:50:36.132575 13088 net.cpp:129] Top shape: (1)
I1113 01:50:36.132580 13088 net.cpp:132]     with loss weight 1
I1113 01:50:36.132598 13088 net.cpp:137] Memory required for data: 5907204
I1113 01:50:36.132602 13088 net.cpp:198] loss needs backward computation.
I1113 01:50:36.132609 13088 net.cpp:198] ip2 needs backward computation.
I1113 01:50:36.132613 13088 net.cpp:198] relu1 needs backward computation.
I1113 01:50:36.132616 13088 net.cpp:198] ip1 needs backward computation.
I1113 01:50:36.132621 13088 net.cpp:198] pool2 needs backward computation.
I1113 01:50:36.132624 13088 net.cpp:198] conv2 needs backward computation.
I1113 01:50:36.132635 13088 net.cpp:198] relu0 needs backward computation.
I1113 01:50:36.132645 13088 net.cpp:198] pool1 needs backward computation.
I1113 01:50:36.132650 13088 net.cpp:198] conv1 needs backward computation.
I1113 01:50:36.132654 13088 net.cpp:200] mnist does not need backward computation.
I1113 01:50:36.132658 13088 net.cpp:242] This network produces output loss
I1113 01:50:36.132668 13088 net.cpp:255] Network initialization done.
I1113 01:50:36.132822 13088 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test_3.prototxt
I1113 01:50:36.132844 13088 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1113 01:50:36.132921 13088 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "relu0"
  type: "ReLU"
  bottom: "pool1"
  top: "pool1"
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip2"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1113 01:50:36.132982 13088 layer_factory.hpp:77] Creating layer mnist
I1113 01:50:36.133038 13088 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1113 01:50:36.133050 13088 net.cpp:84] Creating Layer mnist
I1113 01:50:36.133056 13088 net.cpp:380] mnist -> data
I1113 01:50:36.133064 13088 net.cpp:380] mnist -> label
I1113 01:50:36.133078 13088 data_layer.cpp:45] output data size: 100,1,28,28
I1113 01:50:36.133242 13088 net.cpp:122] Setting up mnist
I1113 01:50:36.133252 13088 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1113 01:50:36.133257 13088 net.cpp:129] Top shape: 100 (100)
I1113 01:50:36.133260 13088 net.cpp:137] Memory required for data: 314000
I1113 01:50:36.133265 13088 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1113 01:50:36.133272 13088 net.cpp:84] Creating Layer label_mnist_1_split
I1113 01:50:36.133277 13088 net.cpp:406] label_mnist_1_split <- label
I1113 01:50:36.133283 13088 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1113 01:50:36.133291 13088 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1113 01:50:36.133299 13088 net.cpp:122] Setting up label_mnist_1_split
I1113 01:50:36.133307 13088 net.cpp:129] Top shape: 100 (100)
I1113 01:50:36.133322 13088 net.cpp:129] Top shape: 100 (100)
I1113 01:50:36.133325 13088 net.cpp:137] Memory required for data: 314800
I1113 01:50:36.133334 13088 layer_factory.hpp:77] Creating layer conv1
I1113 01:50:36.133347 13088 net.cpp:84] Creating Layer conv1
I1113 01:50:36.133352 13088 net.cpp:406] conv1 <- data
I1113 01:50:36.133358 13088 net.cpp:380] conv1 -> conv1
I1113 01:50:36.133386 13088 net.cpp:122] Setting up conv1
I1113 01:50:36.133394 13088 net.cpp:129] Top shape: 100 20 24 24 (1152000)
I1113 01:50:36.133397 13088 net.cpp:137] Memory required for data: 4922800
I1113 01:50:36.133405 13088 layer_factory.hpp:77] Creating layer pool1
I1113 01:50:36.133415 13088 net.cpp:84] Creating Layer pool1
I1113 01:50:36.133426 13088 net.cpp:406] pool1 <- conv1
I1113 01:50:36.133431 13088 net.cpp:380] pool1 -> pool1
I1113 01:50:36.133440 13088 net.cpp:122] Setting up pool1
I1113 01:50:36.133446 13088 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1113 01:50:36.133450 13088 net.cpp:137] Memory required for data: 6074800
I1113 01:50:36.133455 13088 layer_factory.hpp:77] Creating layer relu0
I1113 01:50:36.133460 13088 net.cpp:84] Creating Layer relu0
I1113 01:50:36.133466 13088 net.cpp:406] relu0 <- pool1
I1113 01:50:36.133469 13088 net.cpp:367] relu0 -> pool1 (in-place)
I1113 01:50:36.133476 13088 net.cpp:122] Setting up relu0
I1113 01:50:36.133481 13088 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1113 01:50:36.133484 13088 net.cpp:137] Memory required for data: 7226800
I1113 01:50:36.133487 13088 layer_factory.hpp:77] Creating layer conv2
I1113 01:50:36.133498 13088 net.cpp:84] Creating Layer conv2
I1113 01:50:36.133502 13088 net.cpp:406] conv2 <- pool1
I1113 01:50:36.133510 13088 net.cpp:380] conv2 -> conv2
I1113 01:50:36.133682 13088 net.cpp:122] Setting up conv2
I1113 01:50:36.133690 13088 net.cpp:129] Top shape: 100 50 8 8 (320000)
I1113 01:50:36.133695 13088 net.cpp:137] Memory required for data: 8506800
I1113 01:50:36.133703 13088 layer_factory.hpp:77] Creating layer pool2
I1113 01:50:36.133711 13088 net.cpp:84] Creating Layer pool2
I1113 01:50:36.133715 13088 net.cpp:406] pool2 <- conv2
I1113 01:50:36.133720 13088 net.cpp:380] pool2 -> pool2
I1113 01:50:36.133728 13088 net.cpp:122] Setting up pool2
I1113 01:50:36.133735 13088 net.cpp:129] Top shape: 100 50 4 4 (80000)
I1113 01:50:36.133739 13088 net.cpp:137] Memory required for data: 8826800
I1113 01:50:36.133743 13088 layer_factory.hpp:77] Creating layer ip1
I1113 01:50:36.133749 13088 net.cpp:84] Creating Layer ip1
I1113 01:50:36.133754 13088 net.cpp:406] ip1 <- pool2
I1113 01:50:36.133760 13088 net.cpp:380] ip1 -> ip1
I1113 01:50:36.136301 13088 net.cpp:122] Setting up ip1
I1113 01:50:36.136320 13088 net.cpp:129] Top shape: 100 500 (50000)
I1113 01:50:36.136324 13088 net.cpp:137] Memory required for data: 9026800
I1113 01:50:36.136334 13088 layer_factory.hpp:77] Creating layer relu1
I1113 01:50:36.136343 13088 net.cpp:84] Creating Layer relu1
I1113 01:50:36.136348 13088 net.cpp:406] relu1 <- ip1
I1113 01:50:36.136355 13088 net.cpp:367] relu1 -> ip1 (in-place)
I1113 01:50:36.136361 13088 net.cpp:122] Setting up relu1
I1113 01:50:36.136366 13088 net.cpp:129] Top shape: 100 500 (50000)
I1113 01:50:36.136369 13088 net.cpp:137] Memory required for data: 9226800
I1113 01:50:36.136373 13088 layer_factory.hpp:77] Creating layer ip2
I1113 01:50:36.136379 13088 net.cpp:84] Creating Layer ip2
I1113 01:50:36.136384 13088 net.cpp:406] ip2 <- ip1
I1113 01:50:36.136389 13088 net.cpp:380] ip2 -> ip2
I1113 01:50:36.136441 13088 net.cpp:122] Setting up ip2
I1113 01:50:36.136448 13088 net.cpp:129] Top shape: 100 10 (1000)
I1113 01:50:36.136451 13088 net.cpp:137] Memory required for data: 9230800
I1113 01:50:36.136457 13088 layer_factory.hpp:77] Creating layer ip2_ip2_0_split
I1113 01:50:36.136463 13088 net.cpp:84] Creating Layer ip2_ip2_0_split
I1113 01:50:36.136467 13088 net.cpp:406] ip2_ip2_0_split <- ip2
I1113 01:50:36.136472 13088 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_0
I1113 01:50:36.136479 13088 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_1
I1113 01:50:36.136494 13088 net.cpp:122] Setting up ip2_ip2_0_split
I1113 01:50:36.136508 13088 net.cpp:129] Top shape: 100 10 (1000)
I1113 01:50:36.136513 13088 net.cpp:129] Top shape: 100 10 (1000)
I1113 01:50:36.136517 13088 net.cpp:137] Memory required for data: 9238800
I1113 01:50:36.136520 13088 layer_factory.hpp:77] Creating layer accuracy
I1113 01:50:36.136531 13088 net.cpp:84] Creating Layer accuracy
I1113 01:50:36.136535 13088 net.cpp:406] accuracy <- ip2_ip2_0_split_0
I1113 01:50:36.136540 13088 net.cpp:406] accuracy <- label_mnist_1_split_0
I1113 01:50:36.136545 13088 net.cpp:380] accuracy -> accuracy
I1113 01:50:36.136553 13088 net.cpp:122] Setting up accuracy
I1113 01:50:36.136557 13088 net.cpp:129] Top shape: (1)
I1113 01:50:36.136560 13088 net.cpp:137] Memory required for data: 9238804
I1113 01:50:36.136564 13088 layer_factory.hpp:77] Creating layer loss
I1113 01:50:36.136569 13088 net.cpp:84] Creating Layer loss
I1113 01:50:36.136574 13088 net.cpp:406] loss <- ip2_ip2_0_split_1
I1113 01:50:36.136577 13088 net.cpp:406] loss <- label_mnist_1_split_1
I1113 01:50:36.136582 13088 net.cpp:380] loss -> loss
I1113 01:50:36.136590 13088 layer_factory.hpp:77] Creating layer loss
I1113 01:50:36.136602 13088 net.cpp:122] Setting up loss
I1113 01:50:36.136608 13088 net.cpp:129] Top shape: (1)
I1113 01:50:36.136612 13088 net.cpp:132]     with loss weight 1
I1113 01:50:36.136621 13088 net.cpp:137] Memory required for data: 9238808
I1113 01:50:36.136626 13088 net.cpp:198] loss needs backward computation.
I1113 01:50:36.136631 13088 net.cpp:200] accuracy does not need backward computation.
I1113 01:50:36.136634 13088 net.cpp:198] ip2_ip2_0_split needs backward computation.
I1113 01:50:36.136638 13088 net.cpp:198] ip2 needs backward computation.
I1113 01:50:36.136642 13088 net.cpp:198] relu1 needs backward computation.
I1113 01:50:36.136646 13088 net.cpp:198] ip1 needs backward computation.
I1113 01:50:36.136649 13088 net.cpp:198] pool2 needs backward computation.
I1113 01:50:36.136653 13088 net.cpp:198] conv2 needs backward computation.
I1113 01:50:36.136657 13088 net.cpp:198] relu0 needs backward computation.
I1113 01:50:36.136662 13088 net.cpp:198] pool1 needs backward computation.
I1113 01:50:36.136664 13088 net.cpp:198] conv1 needs backward computation.
I1113 01:50:36.136669 13088 net.cpp:200] label_mnist_1_split does not need backward computation.
I1113 01:50:36.136673 13088 net.cpp:200] mnist does not need backward computation.
I1113 01:50:36.136677 13088 net.cpp:242] This network produces output accuracy
I1113 01:50:36.136680 13088 net.cpp:242] This network produces output loss
I1113 01:50:36.136693 13088 net.cpp:255] Network initialization done.
I1113 01:50:36.136735 13088 solver.cpp:56] Solver scaffolding done.
I1113 01:50:36.136761 13088 caffe.cpp:248] Starting Optimization
I1113 01:50:36.136766 13088 solver.cpp:273] Solving LeNet
I1113 01:50:36.136770 13088 solver.cpp:274] Learning Rate Policy: inv
I1113 01:50:36.137329 13088 solver.cpp:331] Iteration 0, Testing net (#0)
I1113 01:50:48.263005 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:50:48.759016 13088 solver.cpp:398]     Test net output #0: accuracy = 0.1036
I1113 01:50:48.759065 13088 solver.cpp:398]     Test net output #1: loss = 2.35499 (* 1 = 2.35499 loss)
I1113 01:50:48.907398 13088 solver.cpp:219] Iteration 0 (-1.20513e-39 iter/s, 12.77s/100 iters), loss = 2.37176
I1113 01:50:48.907441 13088 solver.cpp:238]     Train net output #0: loss = 2.37176 (* 1 = 2.37176 loss)
I1113 01:50:48.907483 13088 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1113 01:50:57.540318 13088 solver.cpp:219] Iteration 100 (11.5848 iter/s, 8.632s/100 iters), loss = 0.228243
I1113 01:50:57.540400 13088 solver.cpp:238]     Train net output #0: loss = 0.228243 (* 1 = 0.228243 loss)
I1113 01:50:57.540412 13088 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1113 01:51:06.022176 13088 solver.cpp:219] Iteration 200 (11.7911 iter/s, 8.481s/100 iters), loss = 0.134258
I1113 01:51:06.022233 13088 solver.cpp:238]     Train net output #0: loss = 0.134258 (* 1 = 0.134258 loss)
I1113 01:51:06.022289 13088 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1113 01:51:14.468727 13088 solver.cpp:219] Iteration 300 (11.8399 iter/s, 8.446s/100 iters), loss = 0.178679
I1113 01:51:14.468811 13088 solver.cpp:238]     Train net output #0: loss = 0.178679 (* 1 = 0.178679 loss)
I1113 01:51:14.468834 13088 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1113 01:51:23.142582 13088 solver.cpp:219] Iteration 400 (11.53 iter/s, 8.673s/100 iters), loss = 0.0940212
I1113 01:51:23.142630 13088 solver.cpp:238]     Train net output #0: loss = 0.0940211 (* 1 = 0.0940211 loss)
I1113 01:51:23.142657 13088 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1113 01:51:31.525676 13088 solver.cpp:331] Iteration 500, Testing net (#0)
I1113 01:51:36.664686 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:51:36.878499 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9732
I1113 01:51:36.878556 13088 solver.cpp:398]     Test net output #1: loss = 0.0806494 (* 1 = 0.0806494 loss)
I1113 01:51:36.963574 13088 solver.cpp:219] Iteration 500 (7.23589 iter/s, 13.82s/100 iters), loss = 0.0964169
I1113 01:51:36.963620 13088 solver.cpp:238]     Train net output #0: loss = 0.0964168 (* 1 = 0.0964168 loss)
I1113 01:51:36.963650 13088 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1113 01:51:45.508589 13088 solver.cpp:219] Iteration 600 (11.7041 iter/s, 8.544s/100 iters), loss = 0.119627
I1113 01:51:45.508846 13088 solver.cpp:238]     Train net output #0: loss = 0.119627 (* 1 = 0.119627 loss)
I1113 01:51:45.508857 13088 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1113 01:51:54.042881 13088 solver.cpp:219] Iteration 700 (11.7178 iter/s, 8.534s/100 iters), loss = 0.115249
I1113 01:51:54.042928 13088 solver.cpp:238]     Train net output #0: loss = 0.115249 (* 1 = 0.115249 loss)
I1113 01:51:54.042954 13088 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1113 01:52:02.503576 13088 solver.cpp:219] Iteration 800 (11.8203 iter/s, 8.46s/100 iters), loss = 0.157517
I1113 01:52:02.503624 13088 solver.cpp:238]     Train net output #0: loss = 0.157516 (* 1 = 0.157516 loss)
I1113 01:52:02.503650 13088 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1113 01:52:10.972245 13088 solver.cpp:219] Iteration 900 (11.8092 iter/s, 8.468s/100 iters), loss = 0.166455
I1113 01:52:10.972295 13088 solver.cpp:238]     Train net output #0: loss = 0.166455 (* 1 = 0.166455 loss)
I1113 01:52:10.972321 13088 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1113 01:52:13.839032 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:52:19.406092 13088 solver.cpp:331] Iteration 1000, Testing net (#0)
I1113 01:52:24.522557 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:52:24.733749 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9822
I1113 01:52:24.733804 13088 solver.cpp:398]     Test net output #1: loss = 0.0535922 (* 1 = 0.0535922 loss)
I1113 01:52:24.815608 13088 solver.cpp:219] Iteration 1000 (7.22387 iter/s, 13.843s/100 iters), loss = 0.0835204
I1113 01:52:24.815646 13088 solver.cpp:238]     Train net output #0: loss = 0.0835203 (* 1 = 0.0835203 loss)
I1113 01:52:24.815672 13088 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1113 01:52:33.241215 13088 solver.cpp:219] Iteration 1100 (11.8694 iter/s, 8.425s/100 iters), loss = 0.00703377
I1113 01:52:33.241263 13088 solver.cpp:238]     Train net output #0: loss = 0.00703359 (* 1 = 0.00703359 loss)
I1113 01:52:33.241289 13088 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1113 01:52:41.694515 13088 solver.cpp:219] Iteration 1200 (11.8301 iter/s, 8.453s/100 iters), loss = 0.0352948
I1113 01:52:41.694563 13088 solver.cpp:238]     Train net output #0: loss = 0.0352946 (* 1 = 0.0352946 loss)
I1113 01:52:41.694591 13088 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1113 01:52:50.135341 13088 solver.cpp:219] Iteration 1300 (11.8483 iter/s, 8.44s/100 iters), loss = 0.0164345
I1113 01:52:50.135586 13088 solver.cpp:238]     Train net output #0: loss = 0.0164343 (* 1 = 0.0164343 loss)
I1113 01:52:50.135610 13088 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1113 01:52:58.582681 13088 solver.cpp:219] Iteration 1400 (11.8385 iter/s, 8.447s/100 iters), loss = 0.0052906
I1113 01:52:58.582729 13088 solver.cpp:238]     Train net output #0: loss = 0.00529044 (* 1 = 0.00529044 loss)
I1113 01:52:58.582756 13088 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1113 01:53:06.965723 13088 solver.cpp:331] Iteration 1500, Testing net (#0)
I1113 01:53:12.080029 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:53:12.291709 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9846
I1113 01:53:12.291757 13088 solver.cpp:398]     Test net output #1: loss = 0.0462853 (* 1 = 0.0462853 loss)
I1113 01:53:12.373687 13088 solver.cpp:219] Iteration 1500 (7.25163 iter/s, 13.79s/100 iters), loss = 0.0666988
I1113 01:53:12.373728 13088 solver.cpp:238]     Train net output #0: loss = 0.0666987 (* 1 = 0.0666987 loss)
I1113 01:53:12.373754 13088 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
