I1112 02:58:04.516911 15914 caffe.cpp:211] Use CPU.
I1112 02:58:04.557646 15914 solver.cpp:44] Initializing solver from parameters: 
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "drop1"
  type: "Dropout"
  bottom: "ip1"
  top: "ip1"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "ip3"
  type: "InnerProduct"
  bottom: "ip2"
  top: "ip3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip3"
  bottom: "label"
  top: "loss"
}
I1112 02:58:04.558387 15914 layer_factory.hpp:77] Creating layer mnist
I1112 02:58:04.572230 15914 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1112 02:58:04.572332 15914 net.cpp:84] Creating Layer mnist
I1112 02:58:04.592785 15914 net.cpp:380] mnist -> data
I1112 02:58:04.592866 15914 net.cpp:380] mnist -> label
I1112 02:58:04.592917 15914 data_layer.cpp:45] output data size: 64,1,28,28
I1112 02:58:04.593567 15914 net.cpp:122] Setting up mnist
I1112 02:58:04.593585 15914 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1112 02:58:04.593593 15914 net.cpp:129] Top shape: 64 (64)
I1112 02:58:04.593600 15914 net.cpp:137] Memory required for data: 200960
I1112 02:58:04.593611 15914 layer_factory.hpp:77] Creating layer conv1
I1112 02:58:04.593643 15914 net.cpp:84] Creating Layer conv1
I1112 02:58:04.593663 15914 net.cpp:406] conv1 <- data
I1112 02:58:04.593680 15914 net.cpp:380] conv1 -> conv1
I1112 02:58:04.593735 15914 net.cpp:122] Setting up conv1
I1112 02:58:04.593745 15914 net.cpp:129] Top shape: 64 20 24 24 (737280)
I1112 02:58:04.593751 15914 net.cpp:137] Memory required for data: 3150080
I1112 02:58:04.593773 15914 layer_factory.hpp:77] Creating layer pool1
I1112 02:58:04.593785 15914 net.cpp:84] Creating Layer pool1
I1112 02:58:04.593791 15914 net.cpp:406] pool1 <- conv1
I1112 02:58:04.593799 15914 net.cpp:380] pool1 -> pool1
I1112 02:58:04.593819 15914 net.cpp:122] Setting up pool1
I1112 02:58:04.593827 15914 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1112 02:58:04.593833 15914 net.cpp:137] Memory required for data: 3887360
I1112 02:58:04.593838 15914 layer_factory.hpp:77] Creating layer relu0
I1112 02:58:04.593847 15914 net.cpp:84] Creating Layer relu0
I1112 02:58:04.593852 15914 net.cpp:406] relu0 <- pool1
I1112 02:58:04.593860 15914 net.cpp:367] relu0 -> pool1 (in-place)
I1112 02:58:04.593869 15914 net.cpp:122] Setting up relu0
I1112 02:58:04.593878 15914 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1112 02:58:04.593883 15914 net.cpp:137] Memory required for data: 4624640
I1112 02:58:04.593888 15914 layer_factory.hpp:77] Creating layer conv2
I1112 02:58:04.593899 15914 net.cpp:84] Creating Layer conv2
I1112 02:58:04.593905 15914 net.cpp:406] conv2 <- pool1
I1112 02:58:04.593914 15914 net.cpp:380] conv2 -> conv2
I1112 02:58:04.594285 15914 net.cpp:122] Setting up conv2
I1112 02:58:04.594297 15914 net.cpp:129] Top shape: 64 50 8 8 (204800)
I1112 02:58:04.594303 15914 net.cpp:137] Memory required for data: 5443840
I1112 02:58:04.594316 15914 layer_factory.hpp:77] Creating layer pool2
I1112 02:58:04.594323 15914 net.cpp:84] Creating Layer pool2
I1112 02:58:04.594329 15914 net.cpp:406] pool2 <- conv2
I1112 02:58:04.594337 15914 net.cpp:380] pool2 -> pool2
I1112 02:58:04.594348 15914 net.cpp:122] Setting up pool2
I1112 02:58:04.594357 15914 net.cpp:129] Top shape: 64 50 4 4 (51200)
I1112 02:58:04.594362 15914 net.cpp:137] Memory required for data: 5648640
I1112 02:58:04.594367 15914 layer_factory.hpp:77] Creating layer ip1
I1112 02:58:04.594377 15914 net.cpp:84] Creating Layer ip1
I1112 02:58:04.594383 15914 net.cpp:406] ip1 <- pool2
I1112 02:58:04.594391 15914 net.cpp:380] ip1 -> ip1
I1112 02:58:04.599961 15914 net.cpp:122] Setting up ip1
I1112 02:58:04.600011 15914 net.cpp:129] Top shape: 64 500 (32000)
I1112 02:58:04.600023 15914 net.cpp:137] Memory required for data: 5776640
I1112 02:58:04.600047 15914 layer_factory.hpp:77] Creating layer relu1
I1112 02:58:04.600067 15914 net.cpp:84] Creating Layer relu1
I1112 02:58:04.600078 15914 net.cpp:406] relu1 <- ip1
I1112 02:58:04.600098 15914 net.cpp:367] relu1 -> ip1 (in-place)
I1112 02:58:04.600116 15914 net.cpp:122] Setting up relu1
I1112 02:58:04.600129 15914 net.cpp:129] Top shape: 64 500 (32000)
I1112 02:58:04.600137 15914 net.cpp:137] Memory required for data: 5904640
I1112 02:58:04.600144 15914 layer_factory.hpp:77] Creating layer drop1
I1112 02:58:04.600159 15914 net.cpp:84] Creating Layer drop1
I1112 02:58:04.600169 15914 net.cpp:406] drop1 <- ip1
I1112 02:58:04.600181 15914 net.cpp:367] drop1 -> ip1 (in-place)
I1112 02:58:04.600203 15914 net.cpp:122] Setting up drop1
I1112 02:58:04.600214 15914 net.cpp:129] Top shape: 64 500 (32000)
I1112 02:58:04.600221 15914 net.cpp:137] Memory required for data: 6032640
I1112 02:58:04.600229 15914 layer_factory.hpp:77] Creating layer ip2
I1112 02:58:04.600244 15914 net.cpp:84] Creating Layer ip2
I1112 02:58:04.600252 15914 net.cpp:406] ip2 <- ip1
I1112 02:58:04.600266 15914 net.cpp:380] ip2 -> ip2
I1112 02:58:04.606348 15914 net.cpp:122] Setting up ip2
I1112 02:58:04.606401 15914 net.cpp:129] Top shape: 64 500 (32000)
I1112 02:58:04.606413 15914 net.cpp:137] Memory required for data: 6160640
I1112 02:58:04.606433 15914 layer_factory.hpp:77] Creating layer relu2
I1112 02:58:04.606453 15914 net.cpp:84] Creating Layer relu2
I1112 02:58:04.606478 15914 net.cpp:406] relu2 <- ip2
I1112 02:58:04.606508 15914 net.cpp:367] relu2 -> ip2 (in-place)
I1112 02:58:04.610322 15914 net.cpp:122] Setting up relu2
I1112 02:58:04.610373 15914 net.cpp:129] Top shape: 64 500 (32000)
I1112 02:58:04.610383 15914 net.cpp:137] Memory required for data: 6288640
I1112 02:58:04.610391 15914 layer_factory.hpp:77] Creating layer ip3
I1112 02:58:04.610410 15914 net.cpp:84] Creating Layer ip3
I1112 02:58:04.610420 15914 net.cpp:406] ip3 <- ip2
I1112 02:58:04.610438 15914 net.cpp:380] ip3 -> ip3
I1112 02:58:04.610574 15914 net.cpp:122] Setting up ip3
I1112 02:58:04.610594 15914 net.cpp:129] Top shape: 64 10 (640)
I1112 02:58:04.610605 15914 net.cpp:137] Memory required for data: 6291200
I1112 02:58:04.610625 15914 layer_factory.hpp:77] Creating layer loss
I1112 02:58:04.610641 15914 net.cpp:84] Creating Layer loss
I1112 02:58:04.610651 15914 net.cpp:406] loss <- ip3
I1112 02:58:04.610661 15914 net.cpp:406] loss <- label
I1112 02:58:04.610677 15914 net.cpp:380] loss -> loss
I1112 02:58:04.610707 15914 layer_factory.hpp:77] Creating layer loss
I1112 02:58:04.610743 15914 net.cpp:122] Setting up loss
I1112 02:58:04.610755 15914 net.cpp:129] Top shape: (1)
I1112 02:58:04.610762 15914 net.cpp:132]     with loss weight 1
I1112 02:58:04.610790 15914 net.cpp:137] Memory required for data: 6291204
I1112 02:58:04.610801 15914 net.cpp:198] loss needs backward computation.
I1112 02:58:04.610818 15914 net.cpp:198] ip3 needs backward computation.
I1112 02:58:04.610829 15914 net.cpp:198] relu2 needs backward computation.
I1112 02:58:04.610838 15914 net.cpp:198] ip2 needs backward computation.
I1112 02:58:04.610847 15914 net.cpp:198] drop1 needs backward computation.
I1112 02:58:04.610855 15914 net.cpp:198] relu1 needs backward computation.
I1112 02:58:04.610863 15914 net.cpp:198] ip1 needs backward computation.
I1112 02:58:04.610872 15914 net.cpp:198] pool2 needs backward computation.
I1112 02:58:04.610882 15914 net.cpp:198] conv2 needs backward computation.
I1112 02:58:04.610890 15914 net.cpp:198] relu0 needs backward computation.
I1112 02:58:04.610898 15914 net.cpp:198] pool1 needs backward computation.
I1112 02:58:04.610908 15914 net.cpp:198] conv1 needs backward computation.
I1112 02:58:04.610916 15914 net.cpp:200] mnist does not need backward computation.
I1112 02:58:04.610925 15914 net.cpp:242] This network produces output loss
I1112 02:58:04.610951 15914 net.cpp:255] Network initialization done.
I1112 02:58:04.611336 15914 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test_7.prototxt
I1112 02:58:04.611402 15914 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1112 02:58:04.611624 15914 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "relu0"
  type: "ReLU"
  bottom: "pool1"
  top: "pool1"
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "drop1"
  type: "Dropout"
  bottom: "ip1"
  top: "ip1"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "ip3"
  type: "InnerProduct"
  bottom: "ip2"
  top: "ip3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip3"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip3"
  bottom: "label"
  top: "loss"
}
I1112 02:58:04.611809 15914 layer_factory.hpp:77] Creating layer mnist
I1112 02:58:04.623921 15914 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1112 02:58:04.623987 15914 net.cpp:84] Creating Layer mnist
I1112 02:58:04.624012 15914 net.cpp:380] mnist -> data
I1112 02:58:04.624043 15914 net.cpp:380] mnist -> label
I1112 02:58:04.624084 15914 data_layer.cpp:45] output data size: 100,1,28,28
I1112 02:58:04.624171 15914 net.cpp:122] Setting up mnist
I1112 02:58:04.624191 15914 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1112 02:58:04.624202 15914 net.cpp:129] Top shape: 100 (100)
I1112 02:58:04.624212 15914 net.cpp:137] Memory required for data: 314000
I1112 02:58:04.624896 15914 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1112 02:58:04.624984 15914 net.cpp:84] Creating Layer label_mnist_1_split
I1112 02:58:04.625030 15914 net.cpp:406] label_mnist_1_split <- label
I1112 02:58:04.625126 15914 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1112 02:58:04.625254 15914 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1112 02:58:04.625358 15914 net.cpp:122] Setting up label_mnist_1_split
I1112 02:58:04.625382 15914 net.cpp:129] Top shape: 100 (100)
I1112 02:58:04.625404 15914 net.cpp:129] Top shape: 100 (100)
I1112 02:58:04.625417 15914 net.cpp:137] Memory required for data: 314800
I1112 02:58:04.625429 15914 layer_factory.hpp:77] Creating layer conv1
I1112 02:58:04.625458 15914 net.cpp:84] Creating Layer conv1
I1112 02:58:04.625469 15914 net.cpp:406] conv1 <- data
I1112 02:58:04.625490 15914 net.cpp:380] conv1 -> conv1
I1112 02:58:04.625560 15914 net.cpp:122] Setting up conv1
I1112 02:58:04.625582 15914 net.cpp:129] Top shape: 100 20 24 24 (1152000)
I1112 02:58:04.625593 15914 net.cpp:137] Memory required for data: 4922800
I1112 02:58:04.625622 15914 layer_factory.hpp:77] Creating layer pool1
I1112 02:58:04.625638 15914 net.cpp:84] Creating Layer pool1
I1112 02:58:04.625654 15914 net.cpp:406] pool1 <- conv1
I1112 02:58:04.625674 15914 net.cpp:380] pool1 -> pool1
I1112 02:58:04.625695 15914 net.cpp:122] Setting up pool1
I1112 02:58:04.625710 15914 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1112 02:58:04.625721 15914 net.cpp:137] Memory required for data: 6074800
I1112 02:58:04.625731 15914 layer_factory.hpp:77] Creating layer relu0
I1112 02:58:04.625748 15914 net.cpp:84] Creating Layer relu0
I1112 02:58:04.625759 15914 net.cpp:406] relu0 <- pool1
I1112 02:58:04.625775 15914 net.cpp:367] relu0 -> pool1 (in-place)
I1112 02:58:04.625797 15914 net.cpp:122] Setting up relu0
I1112 02:58:04.625810 15914 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1112 02:58:04.625819 15914 net.cpp:137] Memory required for data: 7226800
I1112 02:58:04.625830 15914 layer_factory.hpp:77] Creating layer conv2
I1112 02:58:04.625861 15914 net.cpp:84] Creating Layer conv2
I1112 02:58:04.625886 15914 net.cpp:406] conv2 <- pool1
I1112 02:58:04.625902 15914 net.cpp:380] conv2 -> conv2
I1112 02:58:04.626381 15914 net.cpp:122] Setting up conv2
I1112 02:58:04.626408 15914 net.cpp:129] Top shape: 100 50 8 8 (320000)
I1112 02:58:04.626417 15914 net.cpp:137] Memory required for data: 8506800
I1112 02:58:04.626437 15914 layer_factory.hpp:77] Creating layer pool2
I1112 02:58:04.626461 15914 net.cpp:84] Creating Layer pool2
I1112 02:58:04.626471 15914 net.cpp:406] pool2 <- conv2
I1112 02:58:04.626487 15914 net.cpp:380] pool2 -> pool2
I1112 02:58:04.633195 15914 net.cpp:122] Setting up pool2
I1112 02:58:04.633219 15914 net.cpp:129] Top shape: 100 50 4 4 (80000)
I1112 02:58:04.633230 15914 net.cpp:137] Memory required for data: 8826800
I1112 02:58:04.633240 15914 layer_factory.hpp:77] Creating layer ip1
I1112 02:58:04.633260 15914 net.cpp:84] Creating Layer ip1
I1112 02:58:04.633271 15914 net.cpp:406] ip1 <- pool2
I1112 02:58:04.633292 15914 net.cpp:380] ip1 -> ip1
I1112 02:58:04.642190 15914 net.cpp:122] Setting up ip1
I1112 02:58:04.642241 15914 net.cpp:129] Top shape: 100 500 (50000)
I1112 02:58:04.642254 15914 net.cpp:137] Memory required for data: 9026800
I1112 02:58:04.642288 15914 layer_factory.hpp:77] Creating layer relu1
I1112 02:58:04.642310 15914 net.cpp:84] Creating Layer relu1
I1112 02:58:04.642320 15914 net.cpp:406] relu1 <- ip1
I1112 02:58:04.642334 15914 net.cpp:367] relu1 -> ip1 (in-place)
I1112 02:58:04.642351 15914 net.cpp:122] Setting up relu1
I1112 02:58:04.642361 15914 net.cpp:129] Top shape: 100 500 (50000)
I1112 02:58:04.642369 15914 net.cpp:137] Memory required for data: 9226800
I1112 02:58:04.642379 15914 layer_factory.hpp:77] Creating layer drop1
I1112 02:58:04.642391 15914 net.cpp:84] Creating Layer drop1
I1112 02:58:04.642400 15914 net.cpp:406] drop1 <- ip1
I1112 02:58:04.642416 15914 net.cpp:367] drop1 -> ip1 (in-place)
I1112 02:58:04.642431 15914 net.cpp:122] Setting up drop1
I1112 02:58:04.642441 15914 net.cpp:129] Top shape: 100 500 (50000)
I1112 02:58:04.642449 15914 net.cpp:137] Memory required for data: 9426800
I1112 02:58:04.642457 15914 layer_factory.hpp:77] Creating layer ip2
I1112 02:58:04.642472 15914 net.cpp:84] Creating Layer ip2
I1112 02:58:04.642482 15914 net.cpp:406] ip2 <- ip1
I1112 02:58:04.642498 15914 net.cpp:380] ip2 -> ip2
I1112 02:58:04.647670 15914 net.cpp:122] Setting up ip2
I1112 02:58:04.647722 15914 net.cpp:129] Top shape: 100 500 (50000)
I1112 02:58:04.647732 15914 net.cpp:137] Memory required for data: 9626800
I1112 02:58:04.647753 15914 layer_factory.hpp:77] Creating layer relu2
I1112 02:58:04.647771 15914 net.cpp:84] Creating Layer relu2
I1112 02:58:04.647783 15914 net.cpp:406] relu2 <- ip2
I1112 02:58:04.647796 15914 net.cpp:367] relu2 -> ip2 (in-place)
I1112 02:58:04.647811 15914 net.cpp:122] Setting up relu2
I1112 02:58:04.647824 15914 net.cpp:129] Top shape: 100 500 (50000)
I1112 02:58:04.647831 15914 net.cpp:137] Memory required for data: 9826800
I1112 02:58:04.647840 15914 layer_factory.hpp:77] Creating layer ip3
I1112 02:58:04.647856 15914 net.cpp:84] Creating Layer ip3
I1112 02:58:04.647866 15914 net.cpp:406] ip3 <- ip2
I1112 02:58:04.647879 15914 net.cpp:380] ip3 -> ip3
I1112 02:58:04.647994 15914 net.cpp:122] Setting up ip3
I1112 02:58:04.648006 15914 net.cpp:129] Top shape: 100 10 (1000)
I1112 02:58:04.648015 15914 net.cpp:137] Memory required for data: 9830800
I1112 02:58:04.648033 15914 layer_factory.hpp:77] Creating layer ip3_ip3_0_split
I1112 02:58:04.648048 15914 net.cpp:84] Creating Layer ip3_ip3_0_split
I1112 02:58:04.648057 15914 net.cpp:406] ip3_ip3_0_split <- ip3
I1112 02:58:04.648071 15914 net.cpp:380] ip3_ip3_0_split -> ip3_ip3_0_split_0
I1112 02:58:04.648085 15914 net.cpp:380] ip3_ip3_0_split -> ip3_ip3_0_split_1
I1112 02:58:04.648100 15914 net.cpp:122] Setting up ip3_ip3_0_split
I1112 02:58:04.648111 15914 net.cpp:129] Top shape: 100 10 (1000)
I1112 02:58:04.648121 15914 net.cpp:129] Top shape: 100 10 (1000)
I1112 02:58:04.648128 15914 net.cpp:137] Memory required for data: 9838800
I1112 02:58:04.648147 15914 layer_factory.hpp:77] Creating layer accuracy
I1112 02:58:04.648180 15914 net.cpp:84] Creating Layer accuracy
I1112 02:58:04.648191 15914 net.cpp:406] accuracy <- ip3_ip3_0_split_0
I1112 02:58:04.648205 15914 net.cpp:406] accuracy <- label_mnist_1_split_0
I1112 02:58:04.648221 15914 net.cpp:380] accuracy -> accuracy
I1112 02:58:04.648238 15914 net.cpp:122] Setting up accuracy
I1112 02:58:04.648249 15914 net.cpp:129] Top shape: (1)
I1112 02:58:04.648257 15914 net.cpp:137] Memory required for data: 9838804
I1112 02:58:04.648265 15914 layer_factory.hpp:77] Creating layer loss
I1112 02:58:04.648277 15914 net.cpp:84] Creating Layer loss
I1112 02:58:04.648288 15914 net.cpp:406] loss <- ip3_ip3_0_split_1
I1112 02:58:04.648303 15914 net.cpp:406] loss <- label_mnist_1_split_1
I1112 02:58:04.648317 15914 net.cpp:380] loss -> loss
I1112 02:58:04.648334 15914 layer_factory.hpp:77] Creating layer loss
I1112 02:58:04.648365 15914 net.cpp:122] Setting up loss
I1112 02:58:04.648375 15914 net.cpp:129] Top shape: (1)
I1112 02:58:04.648385 15914 net.cpp:132]     with loss weight 1
I1112 02:58:04.648402 15914 net.cpp:137] Memory required for data: 9838808
I1112 02:58:04.648411 15914 net.cpp:198] loss needs backward computation.
I1112 02:58:04.648422 15914 net.cpp:200] accuracy does not need backward computation.
I1112 02:58:04.648433 15914 net.cpp:198] ip3_ip3_0_split needs backward computation.
I1112 02:58:04.648443 15914 net.cpp:198] ip3 needs backward computation.
I1112 02:58:04.648452 15914 net.cpp:198] relu2 needs backward computation.
I1112 02:58:04.648460 15914 net.cpp:198] ip2 needs backward computation.
I1112 02:58:04.648469 15914 net.cpp:198] drop1 needs backward computation.
I1112 02:58:04.648478 15914 net.cpp:198] relu1 needs backward computation.
I1112 02:58:04.648485 15914 net.cpp:198] ip1 needs backward computation.
I1112 02:58:04.648494 15914 net.cpp:198] pool2 needs backward computation.
I1112 02:58:04.648504 15914 net.cpp:198] conv2 needs backward computation.
I1112 02:58:04.648512 15914 net.cpp:198] relu0 needs backward computation.
I1112 02:58:04.648520 15914 net.cpp:198] pool1 needs backward computation.
I1112 02:58:04.648530 15914 net.cpp:198] conv1 needs backward computation.
I1112 02:58:04.648540 15914 net.cpp:200] label_mnist_1_split does not need backward computation.
I1112 02:58:04.648550 15914 net.cpp:200] mnist does not need backward computation.
I1112 02:58:04.648557 15914 net.cpp:242] This network produces output accuracy
I1112 02:58:04.648566 15914 net.cpp:242] This network produces output loss
I1112 02:58:04.648597 15914 net.cpp:255] Network initialization done.
I1112 02:58:04.648694 15914 solver.cpp:56] Solver scaffolding done.
I1112 02:58:04.648757 15914 caffe.cpp:248] Starting Optimization
I1112 02:58:04.648767 15914 solver.cpp:273] Solving LeNet
I1112 02:58:04.648775 15914 solver.cpp:274] Learning Rate Policy: inv
I1112 02:58:04.650437 15914 solver.cpp:331] Iteration 0, Testing net (#0)
I1112 02:58:18.204046 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:58:18.760092 15914 solver.cpp:398]     Test net output #0: accuracy = 0.0645
I1112 02:58:18.760154 15914 solver.cpp:398]     Test net output #1: loss = 2.34578 (* 1 = 2.34578 loss)
I1112 02:58:18.939085 15914 solver.cpp:219] Iteration 0 (-1.4013e-45 iter/s, 14.29s/100 iters), loss = 2.42171
I1112 02:58:18.939185 15914 solver.cpp:238]     Train net output #0: loss = 2.42171 (* 1 = 2.42171 loss)
I1112 02:58:18.939234 15914 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1112 02:58:28.362630 15914 solver.cpp:219] Iteration 100 (10.6123 iter/s, 9.423s/100 iters), loss = 0.258056
I1112 02:58:28.362687 15914 solver.cpp:238]     Train net output #0: loss = 0.258056 (* 1 = 0.258056 loss)
I1112 02:58:28.362713 15914 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1112 02:58:37.344313 15914 solver.cpp:219] Iteration 200 (11.1346 iter/s, 8.981s/100 iters), loss = 0.195559
I1112 02:58:37.344446 15914 solver.cpp:238]     Train net output #0: loss = 0.195559 (* 1 = 0.195559 loss)
I1112 02:58:37.344460 15914 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1112 02:58:46.335007 15914 solver.cpp:219] Iteration 300 (11.1235 iter/s, 8.99s/100 iters), loss = 0.193877
I1112 02:58:46.335053 15914 solver.cpp:238]     Train net output #0: loss = 0.193877 (* 1 = 0.193877 loss)
I1112 02:58:46.335079 15914 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1112 02:58:55.345654 15914 solver.cpp:219] Iteration 400 (11.0988 iter/s, 9.01s/100 iters), loss = 0.13521
I1112 02:58:55.345700 15914 solver.cpp:238]     Train net output #0: loss = 0.13521 (* 1 = 0.13521 loss)
I1112 02:58:55.345726 15914 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1112 02:59:04.219475 15914 solver.cpp:331] Iteration 500, Testing net (#0)
I1112 02:59:09.479748 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:59:09.696705 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9746
I1112 02:59:09.696753 15914 solver.cpp:398]     Test net output #1: loss = 0.0779702 (* 1 = 0.0779702 loss)
I1112 02:59:09.782825 15914 solver.cpp:219] Iteration 500 (6.92665 iter/s, 14.437s/100 iters), loss = 0.132526
