I1112 02:23:04.067342 11672 caffe.cpp:211] Use CPU.
I1112 02:23:04.095047 11672 solver.cpp:44] Initializing solver from parameters: 
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1112 02:23:04.135720 11672 layer_factory.hpp:77] Creating layer mnist
I1112 02:23:04.153126 11672 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1112 02:23:04.153312 11672 net.cpp:84] Creating Layer mnist
I1112 02:23:04.153385 11672 net.cpp:380] mnist -> data
I1112 02:23:04.153481 11672 net.cpp:380] mnist -> label
I1112 02:23:04.153602 11672 data_layer.cpp:45] output data size: 64,1,28,28
I1112 02:23:04.155601 11672 net.cpp:122] Setting up mnist
I1112 02:23:04.155663 11672 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1112 02:23:04.155690 11672 net.cpp:129] Top shape: 64 (64)
I1112 02:23:04.155707 11672 net.cpp:137] Memory required for data: 200960
I1112 02:23:04.155740 11672 layer_factory.hpp:77] Creating layer conv1
I1112 02:23:04.155805 11672 net.cpp:84] Creating Layer conv1
I1112 02:23:04.155833 11672 net.cpp:406] conv1 <- data
I1112 02:23:04.155889 11672 net.cpp:380] conv1 -> conv1
I1112 02:23:04.156045 11672 net.cpp:122] Setting up conv1
I1112 02:23:04.156105 11672 net.cpp:129] Top shape: 64 20 26 26 (865280)
I1112 02:23:04.156132 11672 net.cpp:137] Memory required for data: 3662080
I1112 02:23:04.156201 11672 layer_factory.hpp:77] Creating layer pool1
I1112 02:23:04.156286 11672 net.cpp:84] Creating Layer pool1
I1112 02:23:04.156333 11672 net.cpp:406] pool1 <- conv1
I1112 02:23:04.156401 11672 net.cpp:380] pool1 -> pool1
I1112 02:23:04.156468 11672 net.cpp:122] Setting up pool1
I1112 02:23:04.156499 11672 net.cpp:129] Top shape: 64 20 13 13 (216320)
I1112 02:23:04.156518 11672 net.cpp:137] Memory required for data: 4527360
I1112 02:23:04.156538 11672 layer_factory.hpp:77] Creating layer conv2
I1112 02:23:04.156574 11672 net.cpp:84] Creating Layer conv2
I1112 02:23:04.156595 11672 net.cpp:406] conv2 <- pool1
I1112 02:23:04.156625 11672 net.cpp:380] conv2 -> conv2
I1112 02:23:04.157835 11672 net.cpp:122] Setting up conv2
I1112 02:23:04.157878 11672 net.cpp:129] Top shape: 64 50 9 9 (259200)
I1112 02:23:04.157913 11672 net.cpp:137] Memory required for data: 5564160
I1112 02:23:04.157953 11672 layer_factory.hpp:77] Creating layer pool2
I1112 02:23:04.157984 11672 net.cpp:84] Creating Layer pool2
I1112 02:23:04.158005 11672 net.cpp:406] pool2 <- conv2
I1112 02:23:04.158030 11672 net.cpp:380] pool2 -> pool2
I1112 02:23:04.158071 11672 net.cpp:122] Setting up pool2
I1112 02:23:04.158107 11672 net.cpp:129] Top shape: 64 50 5 5 (80000)
I1112 02:23:04.158126 11672 net.cpp:137] Memory required for data: 5884160
I1112 02:23:04.158145 11672 layer_factory.hpp:77] Creating layer ip1
I1112 02:23:04.158180 11672 net.cpp:84] Creating Layer ip1
I1112 02:23:04.158200 11672 net.cpp:406] ip1 <- pool2
I1112 02:23:04.158231 11672 net.cpp:380] ip1 -> ip1
I1112 02:23:04.185715 11672 net.cpp:122] Setting up ip1
I1112 02:23:04.185784 11672 net.cpp:129] Top shape: 64 500 (32000)
I1112 02:23:04.185796 11672 net.cpp:137] Memory required for data: 6012160
I1112 02:23:04.185827 11672 layer_factory.hpp:77] Creating layer relu1
I1112 02:23:04.185848 11672 net.cpp:84] Creating Layer relu1
I1112 02:23:04.185860 11672 net.cpp:406] relu1 <- ip1
I1112 02:23:04.185878 11672 net.cpp:367] relu1 -> ip1 (in-place)
I1112 02:23:04.185900 11672 net.cpp:122] Setting up relu1
I1112 02:23:04.185914 11672 net.cpp:129] Top shape: 64 500 (32000)
I1112 02:23:04.185923 11672 net.cpp:137] Memory required for data: 6140160
I1112 02:23:04.185933 11672 layer_factory.hpp:77] Creating layer ip2
I1112 02:23:04.185950 11672 net.cpp:84] Creating Layer ip2
I1112 02:23:04.185961 11672 net.cpp:406] ip2 <- ip1
I1112 02:23:04.185977 11672 net.cpp:380] ip2 -> ip2
I1112 02:23:04.186141 11672 net.cpp:122] Setting up ip2
I1112 02:23:04.186158 11672 net.cpp:129] Top shape: 64 10 (640)
I1112 02:23:04.186168 11672 net.cpp:137] Memory required for data: 6142720
I1112 02:23:04.186185 11672 layer_factory.hpp:77] Creating layer loss
I1112 02:23:04.186218 11672 net.cpp:84] Creating Layer loss
I1112 02:23:04.186225 11672 net.cpp:406] loss <- ip2
I1112 02:23:04.186234 11672 net.cpp:406] loss <- label
I1112 02:23:04.186245 11672 net.cpp:380] loss -> loss
I1112 02:23:04.186269 11672 layer_factory.hpp:77] Creating layer loss
I1112 02:23:04.186297 11672 net.cpp:122] Setting up loss
I1112 02:23:04.186309 11672 net.cpp:129] Top shape: (1)
I1112 02:23:04.186316 11672 net.cpp:132]     with loss weight 1
I1112 02:23:04.186352 11672 net.cpp:137] Memory required for data: 6142724
I1112 02:23:04.186359 11672 net.cpp:198] loss needs backward computation.
I1112 02:23:04.186372 11672 net.cpp:198] ip2 needs backward computation.
I1112 02:23:04.186380 11672 net.cpp:198] relu1 needs backward computation.
I1112 02:23:04.186388 11672 net.cpp:198] ip1 needs backward computation.
I1112 02:23:04.186395 11672 net.cpp:198] pool2 needs backward computation.
I1112 02:23:04.186403 11672 net.cpp:198] conv2 needs backward computation.
I1112 02:23:04.186410 11672 net.cpp:198] pool1 needs backward computation.
I1112 02:23:04.186417 11672 net.cpp:198] conv1 needs backward computation.
I1112 02:23:04.186426 11672 net.cpp:200] mnist does not need backward computation.
I1112 02:23:04.186434 11672 net.cpp:242] This network produces output loss
I1112 02:23:04.186450 11672 net.cpp:255] Network initialization done.
I1112 02:23:04.186734 11672 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test_6.prototxt
I1112 02:23:04.186790 11672 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1112 02:23:04.186957 11672 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 3
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip2"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1112 02:23:04.187073 11672 layer_factory.hpp:77] Creating layer mnist
I1112 02:23:04.204512 11672 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1112 02:23:04.204576 11672 net.cpp:84] Creating Layer mnist
I1112 02:23:04.204612 11672 net.cpp:380] mnist -> data
I1112 02:23:04.204634 11672 net.cpp:380] mnist -> label
I1112 02:23:04.204665 11672 data_layer.cpp:45] output data size: 100,1,28,28
I1112 02:23:04.204751 11672 net.cpp:122] Setting up mnist
I1112 02:23:04.204771 11672 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1112 02:23:04.204782 11672 net.cpp:129] Top shape: 100 (100)
I1112 02:23:04.204788 11672 net.cpp:137] Memory required for data: 314000
I1112 02:23:04.204797 11672 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1112 02:23:04.204815 11672 net.cpp:84] Creating Layer label_mnist_1_split
I1112 02:23:04.204824 11672 net.cpp:406] label_mnist_1_split <- label
I1112 02:23:04.204836 11672 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1112 02:23:04.204851 11672 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1112 02:23:04.204866 11672 net.cpp:122] Setting up label_mnist_1_split
I1112 02:23:04.204876 11672 net.cpp:129] Top shape: 100 (100)
I1112 02:23:04.204885 11672 net.cpp:129] Top shape: 100 (100)
I1112 02:23:04.204891 11672 net.cpp:137] Memory required for data: 314800
I1112 02:23:04.204898 11672 layer_factory.hpp:77] Creating layer conv1
I1112 02:23:04.204919 11672 net.cpp:84] Creating Layer conv1
I1112 02:23:04.204927 11672 net.cpp:406] conv1 <- data
I1112 02:23:04.204941 11672 net.cpp:380] conv1 -> conv1
I1112 02:23:04.204988 11672 net.cpp:122] Setting up conv1
I1112 02:23:04.205000 11672 net.cpp:129] Top shape: 100 20 26 26 (1352000)
I1112 02:23:04.205008 11672 net.cpp:137] Memory required for data: 5722800
I1112 02:23:04.205026 11672 layer_factory.hpp:77] Creating layer pool1
I1112 02:23:04.205056 11672 net.cpp:84] Creating Layer pool1
I1112 02:23:04.205080 11672 net.cpp:406] pool1 <- conv1
I1112 02:23:04.205090 11672 net.cpp:380] pool1 -> pool1
I1112 02:23:04.205106 11672 net.cpp:122] Setting up pool1
I1112 02:23:04.205117 11672 net.cpp:129] Top shape: 100 20 13 13 (338000)
I1112 02:23:04.205124 11672 net.cpp:137] Memory required for data: 7074800
I1112 02:23:04.205132 11672 layer_factory.hpp:77] Creating layer conv2
I1112 02:23:04.205150 11672 net.cpp:84] Creating Layer conv2
I1112 02:23:04.205158 11672 net.cpp:406] conv2 <- pool1
I1112 02:23:04.205170 11672 net.cpp:380] conv2 -> conv2
I1112 02:23:04.205518 11672 net.cpp:122] Setting up conv2
I1112 02:23:04.205534 11672 net.cpp:129] Top shape: 100 50 9 9 (405000)
I1112 02:23:04.205543 11672 net.cpp:137] Memory required for data: 8694800
I1112 02:23:04.205562 11672 layer_factory.hpp:77] Creating layer pool2
I1112 02:23:04.205574 11672 net.cpp:84] Creating Layer pool2
I1112 02:23:04.205582 11672 net.cpp:406] pool2 <- conv2
I1112 02:23:04.205595 11672 net.cpp:380] pool2 -> pool2
I1112 02:23:04.205610 11672 net.cpp:122] Setting up pool2
I1112 02:23:04.205620 11672 net.cpp:129] Top shape: 100 50 5 5 (125000)
I1112 02:23:04.205626 11672 net.cpp:137] Memory required for data: 9194800
I1112 02:23:04.205633 11672 layer_factory.hpp:77] Creating layer ip1
I1112 02:23:04.205646 11672 net.cpp:84] Creating Layer ip1
I1112 02:23:04.205653 11672 net.cpp:406] ip1 <- pool2
I1112 02:23:04.205665 11672 net.cpp:380] ip1 -> ip1
I1112 02:23:04.216296 11672 net.cpp:122] Setting up ip1
I1112 02:23:04.216354 11672 net.cpp:129] Top shape: 100 500 (50000)
I1112 02:23:04.216367 11672 net.cpp:137] Memory required for data: 9394800
I1112 02:23:04.216389 11672 layer_factory.hpp:77] Creating layer relu1
I1112 02:23:04.216408 11672 net.cpp:84] Creating Layer relu1
I1112 02:23:04.216416 11672 net.cpp:406] relu1 <- ip1
I1112 02:23:04.216428 11672 net.cpp:367] relu1 -> ip1 (in-place)
I1112 02:23:04.216444 11672 net.cpp:122] Setting up relu1
I1112 02:23:04.216454 11672 net.cpp:129] Top shape: 100 500 (50000)
I1112 02:23:04.216459 11672 net.cpp:137] Memory required for data: 9594800
I1112 02:23:04.216466 11672 layer_factory.hpp:77] Creating layer ip2
I1112 02:23:04.216491 11672 net.cpp:84] Creating Layer ip2
I1112 02:23:04.216500 11672 net.cpp:406] ip2 <- ip1
I1112 02:23:04.216511 11672 net.cpp:380] ip2 -> ip2
I1112 02:23:04.216603 11672 net.cpp:122] Setting up ip2
I1112 02:23:04.216614 11672 net.cpp:129] Top shape: 100 10 (1000)
I1112 02:23:04.216620 11672 net.cpp:137] Memory required for data: 9598800
I1112 02:23:04.216631 11672 layer_factory.hpp:77] Creating layer ip2_ip2_0_split
I1112 02:23:04.216642 11672 net.cpp:84] Creating Layer ip2_ip2_0_split
I1112 02:23:04.216650 11672 net.cpp:406] ip2_ip2_0_split <- ip2
I1112 02:23:04.216660 11672 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_0
I1112 02:23:04.216675 11672 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_1
I1112 02:23:04.216689 11672 net.cpp:122] Setting up ip2_ip2_0_split
I1112 02:23:04.216698 11672 net.cpp:129] Top shape: 100 10 (1000)
I1112 02:23:04.216706 11672 net.cpp:129] Top shape: 100 10 (1000)
I1112 02:23:04.216713 11672 net.cpp:137] Memory required for data: 9606800
I1112 02:23:04.216720 11672 layer_factory.hpp:77] Creating layer accuracy
I1112 02:23:04.216732 11672 net.cpp:84] Creating Layer accuracy
I1112 02:23:04.216739 11672 net.cpp:406] accuracy <- ip2_ip2_0_split_0
I1112 02:23:04.216748 11672 net.cpp:406] accuracy <- label_mnist_1_split_0
I1112 02:23:04.216759 11672 net.cpp:380] accuracy -> accuracy
I1112 02:23:04.216773 11672 net.cpp:122] Setting up accuracy
I1112 02:23:04.216781 11672 net.cpp:129] Top shape: (1)
I1112 02:23:04.216789 11672 net.cpp:137] Memory required for data: 9606804
I1112 02:23:04.216795 11672 layer_factory.hpp:77] Creating layer loss
I1112 02:23:04.216805 11672 net.cpp:84] Creating Layer loss
I1112 02:23:04.216814 11672 net.cpp:406] loss <- ip2_ip2_0_split_1
I1112 02:23:04.216822 11672 net.cpp:406] loss <- label_mnist_1_split_1
I1112 02:23:04.216835 11672 net.cpp:380] loss -> loss
I1112 02:23:04.216859 11672 layer_factory.hpp:77] Creating layer loss
I1112 02:23:04.216900 11672 net.cpp:122] Setting up loss
I1112 02:23:04.216912 11672 net.cpp:129] Top shape: (1)
I1112 02:23:04.216918 11672 net.cpp:132]     with loss weight 1
I1112 02:23:04.216935 11672 net.cpp:137] Memory required for data: 9606808
I1112 02:23:04.216943 11672 net.cpp:198] loss needs backward computation.
I1112 02:23:04.216953 11672 net.cpp:200] accuracy does not need backward computation.
I1112 02:23:04.216961 11672 net.cpp:198] ip2_ip2_0_split needs backward computation.
I1112 02:23:04.216969 11672 net.cpp:198] ip2 needs backward computation.
I1112 02:23:04.216976 11672 net.cpp:198] relu1 needs backward computation.
I1112 02:23:04.216984 11672 net.cpp:198] ip1 needs backward computation.
I1112 02:23:04.216991 11672 net.cpp:198] pool2 needs backward computation.
I1112 02:23:04.216998 11672 net.cpp:198] conv2 needs backward computation.
I1112 02:23:04.217006 11672 net.cpp:198] pool1 needs backward computation.
I1112 02:23:04.217013 11672 net.cpp:198] conv1 needs backward computation.
I1112 02:23:04.217022 11672 net.cpp:200] label_mnist_1_split does not need backward computation.
I1112 02:23:04.217031 11672 net.cpp:200] mnist does not need backward computation.
I1112 02:23:04.217037 11672 net.cpp:242] This network produces output accuracy
I1112 02:23:04.217046 11672 net.cpp:242] This network produces output loss
I1112 02:23:04.217069 11672 net.cpp:255] Network initialization done.
I1112 02:23:04.217144 11672 solver.cpp:56] Solver scaffolding done.
I1112 02:23:04.217192 11672 caffe.cpp:248] Starting Optimization
I1112 02:23:04.217201 11672 solver.cpp:273] Solving LeNet
I1112 02:23:04.217208 11672 solver.cpp:274] Learning Rate Policy: inv
I1112 02:23:04.218906 11672 solver.cpp:331] Iteration 0, Testing net (#0)
I1112 02:23:22.913673 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:23:23.671433 11672 solver.cpp:398]     Test net output #0: accuracy = 0.1193
I1112 02:23:23.671478 11672 solver.cpp:398]     Test net output #1: loss = 2.36983 (* 1 = 2.36983 loss)
I1112 02:23:23.906498 11672 solver.cpp:219] Iteration 0 (-1.4013e-45 iter/s, 19.689s/100 iters), loss = 2.41457
I1112 02:23:23.906544 11672 solver.cpp:238]     Train net output #0: loss = 2.41457 (* 1 = 2.41457 loss)
I1112 02:23:23.906560 11672 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1112 02:23:38.397802 11672 solver.cpp:219] Iteration 100 (6.90084 iter/s, 14.491s/100 iters), loss = 0.241696
I1112 02:23:38.769243 11672 solver.cpp:238]     Train net output #0: loss = 0.241696 (* 1 = 0.241696 loss)
I1112 02:23:38.769318 11672 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1112 02:23:54.072008 11672 solver.cpp:219] Iteration 200 (6.53509 iter/s, 15.302s/100 iters), loss = 0.169852
I1112 02:23:54.072057 11672 solver.cpp:238]     Train net output #0: loss = 0.169852 (* 1 = 0.169852 loss)
I1112 02:23:54.072068 11672 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1112 02:24:07.921286 11672 solver.cpp:219] Iteration 300 (7.22074 iter/s, 13.849s/100 iters), loss = 0.162526
I1112 02:24:07.921336 11672 solver.cpp:238]     Train net output #0: loss = 0.162526 (* 1 = 0.162526 loss)
I1112 02:24:07.921362 11672 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1112 02:24:22.192220 11672 solver.cpp:219] Iteration 400 (7.00771 iter/s, 14.27s/100 iters), loss = 0.0752798
I1112 02:24:22.192471 11672 solver.cpp:238]     Train net output #0: loss = 0.0752799 (* 1 = 0.0752799 loss)
I1112 02:24:22.192482 11672 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1112 02:24:37.992940 11672 solver.cpp:331] Iteration 500, Testing net (#0)
I1112 02:24:47.724128 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:24:48.158993 11672 solver.cpp:398]     Test net output #0: accuracy = 0.973
I1112 02:24:48.159065 11672 solver.cpp:398]     Test net output #1: loss = 0.0878386 (* 1 = 0.0878386 loss)
I1112 02:24:48.372988 11672 solver.cpp:219] Iteration 500 (3.81971 iter/s, 26.18s/100 iters), loss = 0.0991843
I1112 02:24:48.373095 11672 solver.cpp:238]     Train net output #0: loss = 0.0991843 (* 1 = 0.0991843 loss)
I1112 02:24:48.373133 11672 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1112 02:25:05.733494 11672 solver.cpp:219] Iteration 600 (5.76037 iter/s, 17.36s/100 iters), loss = 0.095794
I1112 02:25:05.733712 11672 solver.cpp:238]     Train net output #0: loss = 0.0957941 (* 1 = 0.0957941 loss)
I1112 02:25:05.733727 11672 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1112 02:25:22.734551 11672 solver.cpp:219] Iteration 700 (5.88235 iter/s, 17s/100 iters), loss = 0.170504
I1112 02:25:22.734628 11672 solver.cpp:238]     Train net output #0: loss = 0.170504 (* 1 = 0.170504 loss)
I1112 02:25:22.734642 11672 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1112 02:25:40.024835 11672 solver.cpp:219] Iteration 800 (5.78369 iter/s, 17.29s/100 iters), loss = 0.209321
I1112 02:25:40.025233 11672 solver.cpp:238]     Train net output #0: loss = 0.209321 (* 1 = 0.209321 loss)
I1112 02:25:40.025285 11672 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1112 02:25:55.833336 11672 solver.cpp:219] Iteration 900 (6.32591 iter/s, 15.808s/100 iters), loss = 0.164695
I1112 02:25:55.833389 11672 solver.cpp:238]     Train net output #0: loss = 0.164695 (* 1 = 0.164695 loss)
I1112 02:25:55.833398 11672 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1112 02:26:01.003751 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:26:11.230537 11672 solver.cpp:331] Iteration 1000, Testing net (#0)
I1112 02:26:19.400249 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:26:19.818500 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9808
I1112 02:26:19.818552 11672 solver.cpp:398]     Test net output #1: loss = 0.0579895 (* 1 = 0.0579895 loss)
I1112 02:26:19.998493 11672 solver.cpp:219] Iteration 1000 (4.13822 iter/s, 24.165s/100 iters), loss = 0.0792402
I1112 02:26:19.998541 11672 solver.cpp:238]     Train net output #0: loss = 0.0792403 (* 1 = 0.0792403 loss)
I1112 02:26:19.998554 11672 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1112 02:26:34.442127 11672 solver.cpp:219] Iteration 1100 (6.92377 iter/s, 14.443s/100 iters), loss = 0.00883717
I1112 02:26:34.442267 11672 solver.cpp:238]     Train net output #0: loss = 0.00883724 (* 1 = 0.00883724 loss)
I1112 02:26:34.442334 11672 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1112 02:26:49.768640 11672 solver.cpp:219] Iteration 1200 (6.52486 iter/s, 15.326s/100 iters), loss = 0.0300777
I1112 02:26:49.768803 11672 solver.cpp:238]     Train net output #0: loss = 0.0300778 (* 1 = 0.0300778 loss)
I1112 02:26:49.768826 11672 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1112 02:27:05.026382 11672 solver.cpp:219] Iteration 1300 (6.55437 iter/s, 15.257s/100 iters), loss = 0.0358447
I1112 02:27:05.026455 11672 solver.cpp:238]     Train net output #0: loss = 0.0358447 (* 1 = 0.0358447 loss)
I1112 02:27:05.026475 11672 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1112 02:27:22.413269 11672 solver.cpp:219] Iteration 1400 (5.75175 iter/s, 17.386s/100 iters), loss = 0.00683696
I1112 02:27:22.413434 11672 solver.cpp:238]     Train net output #0: loss = 0.00683699 (* 1 = 0.00683699 loss)
I1112 02:27:22.413450 11672 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1112 02:27:38.897817 11672 solver.cpp:331] Iteration 1500, Testing net (#0)
I1112 02:27:48.011555 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:27:48.404170 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9831
I1112 02:27:48.404227 11672 solver.cpp:398]     Test net output #1: loss = 0.0519619 (* 1 = 0.0519619 loss)
I1112 02:27:48.585908 11672 solver.cpp:219] Iteration 1500 (3.82088 iter/s, 26.172s/100 iters), loss = 0.0481367
I1112 02:27:48.585960 11672 solver.cpp:238]     Train net output #0: loss = 0.0481368 (* 1 = 0.0481368 loss)
I1112 02:27:48.585971 11672 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
I1112 02:28:04.040238 11672 solver.cpp:219] Iteration 1600 (6.47082 iter/s, 15.454s/100 iters), loss = 0.118432
I1112 02:28:04.040516 11672 solver.cpp:238]     Train net output #0: loss = 0.118432 (* 1 = 0.118432 loss)
I1112 02:28:04.040534 11672 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1112 02:28:19.482462 11672 solver.cpp:219] Iteration 1700 (6.47626 iter/s, 15.441s/100 iters), loss = 0.0345254
I1112 02:28:19.482511 11672 solver.cpp:238]     Train net output #0: loss = 0.0345254 (* 1 = 0.0345254 loss)
I1112 02:28:19.482537 11672 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1112 02:28:35.071794 11672 solver.cpp:219] Iteration 1800 (6.41478 iter/s, 15.589s/100 iters), loss = 0.0158893
I1112 02:28:35.072015 11672 solver.cpp:238]     Train net output #0: loss = 0.0158894 (* 1 = 0.0158894 loss)
I1112 02:28:35.072026 11672 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1112 02:28:45.455958 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:28:50.195516 11672 solver.cpp:219] Iteration 1900 (6.61244 iter/s, 15.123s/100 iters), loss = 0.120119
I1112 02:28:50.195570 11672 solver.cpp:238]     Train net output #0: loss = 0.120119 (* 1 = 0.120119 loss)
I1112 02:28:50.195597 11672 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
