I1112 01:20:37.008500  3508 caffe.cpp:211] Use CPU.
I1112 01:20:37.035107  3508 solver.cpp:44] Initializing solver from parameters: 
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "ip3"
  type: "InnerProduct"
  bottom: "ip2"
  top: "ip3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip3"
  bottom: "label"
  top: "loss"
}
I1112 01:20:37.058120  3508 layer_factory.hpp:77] Creating layer mnist
I1112 01:20:37.093171  3508 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1112 01:20:37.093335  3508 net.cpp:84] Creating Layer mnist
I1112 01:20:37.113788  3508 net.cpp:380] mnist -> data
I1112 01:20:37.113984  3508 net.cpp:380] mnist -> label
I1112 01:20:37.114120  3508 data_layer.cpp:45] output data size: 64,1,28,28
I1112 01:20:37.116344  3508 net.cpp:122] Setting up mnist
I1112 01:20:37.116456  3508 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1112 01:20:37.116511  3508 net.cpp:129] Top shape: 64 (64)
I1112 01:20:37.116624  3508 net.cpp:137] Memory required for data: 200960
I1112 01:20:37.116675  3508 layer_factory.hpp:77] Creating layer conv1
I1112 01:20:37.116792  3508 net.cpp:84] Creating Layer conv1
I1112 01:20:37.116840  3508 net.cpp:406] conv1 <- data
I1112 01:20:37.116966  3508 net.cpp:380] conv1 -> conv1
I1112 01:20:37.117257  3508 net.cpp:122] Setting up conv1
I1112 01:20:37.117336  3508 net.cpp:129] Top shape: 64 20 24 24 (737280)
I1112 01:20:37.117374  3508 net.cpp:137] Memory required for data: 3150080
I1112 01:20:37.117491  3508 layer_factory.hpp:77] Creating layer pool1
I1112 01:20:37.117588  3508 net.cpp:84] Creating Layer pool1
I1112 01:20:37.117632  3508 net.cpp:406] pool1 <- conv1
I1112 01:20:37.117686  3508 net.cpp:380] pool1 -> pool1
I1112 01:20:37.117790  3508 net.cpp:122] Setting up pool1
I1112 01:20:37.117852  3508 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1112 01:20:37.117889  3508 net.cpp:137] Memory required for data: 3887360
I1112 01:20:37.117934  3508 layer_factory.hpp:77] Creating layer relu0
I1112 01:20:37.117980  3508 net.cpp:84] Creating Layer relu0
I1112 01:20:37.118026  3508 net.cpp:406] relu0 <- pool1
I1112 01:20:37.118084  3508 net.cpp:367] relu0 -> pool1 (in-place)
I1112 01:20:37.118140  3508 net.cpp:122] Setting up relu0
I1112 01:20:37.118201  3508 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1112 01:20:37.118237  3508 net.cpp:137] Memory required for data: 4624640
I1112 01:20:37.118270  3508 layer_factory.hpp:77] Creating layer conv2
I1112 01:20:37.118338  3508 net.cpp:84] Creating Layer conv2
I1112 01:20:37.118377  3508 net.cpp:406] conv2 <- pool1
I1112 01:20:37.118438  3508 net.cpp:380] conv2 -> conv2
I1112 01:20:37.120345  3508 net.cpp:122] Setting up conv2
I1112 01:20:37.120453  3508 net.cpp:129] Top shape: 64 50 8 8 (204800)
I1112 01:20:37.120501  3508 net.cpp:137] Memory required for data: 5443840
I1112 01:20:37.120584  3508 layer_factory.hpp:77] Creating layer pool2
I1112 01:20:37.120654  3508 net.cpp:84] Creating Layer pool2
I1112 01:20:37.120702  3508 net.cpp:406] pool2 <- conv2
I1112 01:20:37.120771  3508 net.cpp:380] pool2 -> pool2
I1112 01:20:37.120853  3508 net.cpp:122] Setting up pool2
I1112 01:20:37.120903  3508 net.cpp:129] Top shape: 64 50 4 4 (51200)
I1112 01:20:37.120936  3508 net.cpp:137] Memory required for data: 5648640
I1112 01:20:37.120980  3508 layer_factory.hpp:77] Creating layer ip1
I1112 01:20:37.121039  3508 net.cpp:84] Creating Layer ip1
I1112 01:20:37.121078  3508 net.cpp:406] ip1 <- pool2
I1112 01:20:37.121372  3508 net.cpp:380] ip1 -> ip1
I1112 01:20:37.141543  3508 net.cpp:122] Setting up ip1
I1112 01:20:37.141659  3508 net.cpp:129] Top shape: 64 500 (32000)
I1112 01:20:37.141698  3508 net.cpp:137] Memory required for data: 5776640
I1112 01:20:37.141773  3508 layer_factory.hpp:77] Creating layer relu1
I1112 01:20:37.141824  3508 net.cpp:84] Creating Layer relu1
I1112 01:20:37.141857  3508 net.cpp:406] relu1 <- ip1
I1112 01:20:37.141908  3508 net.cpp:367] relu1 -> ip1 (in-place)
I1112 01:20:37.141981  3508 net.cpp:122] Setting up relu1
I1112 01:20:37.142020  3508 net.cpp:129] Top shape: 64 500 (32000)
I1112 01:20:37.142050  3508 net.cpp:137] Memory required for data: 5904640
I1112 01:20:37.142081  3508 layer_factory.hpp:77] Creating layer ip2
I1112 01:20:37.142133  3508 net.cpp:84] Creating Layer ip2
I1112 01:20:37.142166  3508 net.cpp:406] ip2 <- ip1
I1112 01:20:37.142220  3508 net.cpp:380] ip2 -> ip2
I1112 01:20:37.156981  3508 net.cpp:122] Setting up ip2
I1112 01:20:37.157095  3508 net.cpp:129] Top shape: 64 500 (32000)
I1112 01:20:37.157137  3508 net.cpp:137] Memory required for data: 6032640
I1112 01:20:37.157199  3508 layer_factory.hpp:77] Creating layer relu2
I1112 01:20:37.157258  3508 net.cpp:84] Creating Layer relu2
I1112 01:20:37.157299  3508 net.cpp:406] relu2 <- ip2
I1112 01:20:37.157351  3508 net.cpp:367] relu2 -> ip2 (in-place)
I1112 01:20:37.157409  3508 net.cpp:122] Setting up relu2
I1112 01:20:37.157455  3508 net.cpp:129] Top shape: 64 500 (32000)
I1112 01:20:37.157487  3508 net.cpp:137] Memory required for data: 6160640
I1112 01:20:37.157518  3508 layer_factory.hpp:77] Creating layer ip3
I1112 01:20:37.157570  3508 net.cpp:84] Creating Layer ip3
I1112 01:20:37.157605  3508 net.cpp:406] ip3 <- ip2
I1112 01:20:37.157657  3508 net.cpp:380] ip3 -> ip3
I1112 01:20:37.158109  3508 net.cpp:122] Setting up ip3
I1112 01:20:37.158215  3508 net.cpp:129] Top shape: 64 10 (640)
I1112 01:20:37.158251  3508 net.cpp:137] Memory required for data: 6163200
I1112 01:20:37.158318  3508 layer_factory.hpp:77] Creating layer loss
I1112 01:20:37.158371  3508 net.cpp:84] Creating Layer loss
I1112 01:20:37.158407  3508 net.cpp:406] loss <- ip3
I1112 01:20:37.158449  3508 net.cpp:406] loss <- label
I1112 01:20:37.158502  3508 net.cpp:380] loss -> loss
I1112 01:20:37.158581  3508 layer_factory.hpp:77] Creating layer loss
I1112 01:20:37.158680  3508 net.cpp:122] Setting up loss
I1112 01:20:37.158725  3508 net.cpp:129] Top shape: (1)
I1112 01:20:37.158754  3508 net.cpp:132]     with loss weight 1
I1112 01:20:37.158845  3508 net.cpp:137] Memory required for data: 6163204
I1112 01:20:37.158895  3508 net.cpp:198] loss needs backward computation.
I1112 01:20:37.158941  3508 net.cpp:198] ip3 needs backward computation.
I1112 01:20:37.158973  3508 net.cpp:198] relu2 needs backward computation.
I1112 01:20:37.159003  3508 net.cpp:198] ip2 needs backward computation.
I1112 01:20:37.159034  3508 net.cpp:198] relu1 needs backward computation.
I1112 01:20:37.159063  3508 net.cpp:198] ip1 needs backward computation.
I1112 01:20:37.159096  3508 net.cpp:198] pool2 needs backward computation.
I1112 01:20:37.159127  3508 net.cpp:198] conv2 needs backward computation.
I1112 01:20:37.159160  3508 net.cpp:198] relu0 needs backward computation.
I1112 01:20:37.159193  3508 net.cpp:198] pool1 needs backward computation.
I1112 01:20:37.159226  3508 net.cpp:198] conv1 needs backward computation.
I1112 01:20:37.159263  3508 net.cpp:200] mnist does not need backward computation.
I1112 01:20:37.159327  3508 net.cpp:242] This network produces output loss
I1112 01:20:37.159409  3508 net.cpp:255] Network initialization done.
I1112 01:20:37.160571  3508 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test_4.prototxt
I1112 01:20:37.160758  3508 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1112 01:20:37.161476  3508 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "relu0"
  type: "ReLU"
  bottom: "pool1"
  top: "pool1"
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "ip3"
  type: "InnerProduct"
  bottom: "ip2"
  top: "ip3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip3"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip3"
  bottom: "label"
  top: "loss"
}
I1112 01:20:37.162029  3508 layer_factory.hpp:77] Creating layer mnist
I1112 01:20:37.166985  3508 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1112 01:20:37.167064  3508 net.cpp:84] Creating Layer mnist
I1112 01:20:37.167104  3508 net.cpp:380] mnist -> data
I1112 01:20:37.167135  3508 net.cpp:380] mnist -> label
I1112 01:20:37.167179  3508 data_layer.cpp:45] output data size: 100,1,28,28
I1112 01:20:37.167323  3508 net.cpp:122] Setting up mnist
I1112 01:20:37.167351  3508 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1112 01:20:37.167366  3508 net.cpp:129] Top shape: 100 (100)
I1112 01:20:37.167376  3508 net.cpp:137] Memory required for data: 314000
I1112 01:20:37.167388  3508 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1112 01:20:37.167421  3508 net.cpp:84] Creating Layer label_mnist_1_split
I1112 01:20:37.167435  3508 net.cpp:406] label_mnist_1_split <- label
I1112 01:20:37.167453  3508 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1112 01:20:37.167474  3508 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1112 01:20:37.167500  3508 net.cpp:122] Setting up label_mnist_1_split
I1112 01:20:37.167515  3508 net.cpp:129] Top shape: 100 (100)
I1112 01:20:37.167529  3508 net.cpp:129] Top shape: 100 (100)
I1112 01:20:37.167539  3508 net.cpp:137] Memory required for data: 314800
I1112 01:20:37.167551  3508 layer_factory.hpp:77] Creating layer conv1
I1112 01:20:37.167577  3508 net.cpp:84] Creating Layer conv1
I1112 01:20:37.167596  3508 net.cpp:406] conv1 <- data
I1112 01:20:37.167615  3508 net.cpp:380] conv1 -> conv1
I1112 01:20:37.167693  3508 net.cpp:122] Setting up conv1
I1112 01:20:37.167712  3508 net.cpp:129] Top shape: 100 20 24 24 (1152000)
I1112 01:20:37.167728  3508 net.cpp:137] Memory required for data: 4922800
I1112 01:20:37.167754  3508 layer_factory.hpp:77] Creating layer pool1
I1112 01:20:37.167778  3508 net.cpp:84] Creating Layer pool1
I1112 01:20:37.167790  3508 net.cpp:406] pool1 <- conv1
I1112 01:20:37.167809  3508 net.cpp:380] pool1 -> pool1
I1112 01:20:37.167835  3508 net.cpp:122] Setting up pool1
I1112 01:20:37.167855  3508 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1112 01:20:37.167866  3508 net.cpp:137] Memory required for data: 6074800
I1112 01:20:37.167876  3508 layer_factory.hpp:77] Creating layer relu0
I1112 01:20:37.167893  3508 net.cpp:84] Creating Layer relu0
I1112 01:20:37.167904  3508 net.cpp:406] relu0 <- pool1
I1112 01:20:37.167918  3508 net.cpp:367] relu0 -> pool1 (in-place)
I1112 01:20:37.167935  3508 net.cpp:122] Setting up relu0
I1112 01:20:37.167949  3508 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1112 01:20:37.167959  3508 net.cpp:137] Memory required for data: 7226800
I1112 01:20:37.167968  3508 layer_factory.hpp:77] Creating layer conv2
I1112 01:20:37.167995  3508 net.cpp:84] Creating Layer conv2
I1112 01:20:37.168007  3508 net.cpp:406] conv2 <- pool1
I1112 01:20:37.168051  3508 net.cpp:380] conv2 -> conv2
I1112 01:20:37.168846  3508 net.cpp:122] Setting up conv2
I1112 01:20:37.168911  3508 net.cpp:129] Top shape: 100 50 8 8 (320000)
I1112 01:20:37.168926  3508 net.cpp:137] Memory required for data: 8506800
I1112 01:20:37.168951  3508 layer_factory.hpp:77] Creating layer pool2
I1112 01:20:37.168972  3508 net.cpp:84] Creating Layer pool2
I1112 01:20:37.168984  3508 net.cpp:406] pool2 <- conv2
I1112 01:20:37.169003  3508 net.cpp:380] pool2 -> pool2
I1112 01:20:37.169031  3508 net.cpp:122] Setting up pool2
I1112 01:20:37.169050  3508 net.cpp:129] Top shape: 100 50 4 4 (80000)
I1112 01:20:37.169076  3508 net.cpp:137] Memory required for data: 8826800
I1112 01:20:37.169104  3508 layer_factory.hpp:77] Creating layer ip1
I1112 01:20:37.169127  3508 net.cpp:84] Creating Layer ip1
I1112 01:20:37.169143  3508 net.cpp:406] ip1 <- pool2
I1112 01:20:37.169163  3508 net.cpp:380] ip1 -> ip1
I1112 01:20:37.178084  3508 net.cpp:122] Setting up ip1
I1112 01:20:37.178133  3508 net.cpp:129] Top shape: 100 500 (50000)
I1112 01:20:37.178141  3508 net.cpp:137] Memory required for data: 9026800
I1112 01:20:37.178167  3508 layer_factory.hpp:77] Creating layer relu1
I1112 01:20:37.178187  3508 net.cpp:84] Creating Layer relu1
I1112 01:20:37.178197  3508 net.cpp:406] relu1 <- ip1
I1112 01:20:37.178208  3508 net.cpp:367] relu1 -> ip1 (in-place)
I1112 01:20:37.178223  3508 net.cpp:122] Setting up relu1
I1112 01:20:37.178233  3508 net.cpp:129] Top shape: 100 500 (50000)
I1112 01:20:37.178239  3508 net.cpp:137] Memory required for data: 9226800
I1112 01:20:37.178247  3508 layer_factory.hpp:77] Creating layer ip2
I1112 01:20:37.178259  3508 net.cpp:84] Creating Layer ip2
I1112 01:20:37.178267  3508 net.cpp:406] ip2 <- ip1
I1112 01:20:37.178280  3508 net.cpp:380] ip2 -> ip2
I1112 01:20:37.181457  3508 net.cpp:122] Setting up ip2
I1112 01:20:37.181469  3508 net.cpp:129] Top shape: 100 500 (50000)
I1112 01:20:37.181474  3508 net.cpp:137] Memory required for data: 9426800
I1112 01:20:37.181483  3508 layer_factory.hpp:77] Creating layer relu2
I1112 01:20:37.181494  3508 net.cpp:84] Creating Layer relu2
I1112 01:20:37.181500  3508 net.cpp:406] relu2 <- ip2
I1112 01:20:37.181509  3508 net.cpp:367] relu2 -> ip2 (in-place)
I1112 01:20:37.181516  3508 net.cpp:122] Setting up relu2
I1112 01:20:37.181524  3508 net.cpp:129] Top shape: 100 500 (50000)
I1112 01:20:37.181529  3508 net.cpp:137] Memory required for data: 9626800
I1112 01:20:37.181533  3508 layer_factory.hpp:77] Creating layer ip3
I1112 01:20:37.181543  3508 net.cpp:84] Creating Layer ip3
I1112 01:20:37.181550  3508 net.cpp:406] ip3 <- ip2
I1112 01:20:37.181557  3508 net.cpp:380] ip3 -> ip3
I1112 01:20:37.181618  3508 net.cpp:122] Setting up ip3
I1112 01:20:37.181627  3508 net.cpp:129] Top shape: 100 10 (1000)
I1112 01:20:37.181632  3508 net.cpp:137] Memory required for data: 9630800
I1112 01:20:37.181644  3508 layer_factory.hpp:77] Creating layer ip3_ip3_0_split
I1112 01:20:37.181653  3508 net.cpp:84] Creating Layer ip3_ip3_0_split
I1112 01:20:37.181659  3508 net.cpp:406] ip3_ip3_0_split <- ip3
I1112 01:20:37.181668  3508 net.cpp:380] ip3_ip3_0_split -> ip3_ip3_0_split_0
I1112 01:20:37.181677  3508 net.cpp:380] ip3_ip3_0_split -> ip3_ip3_0_split_1
I1112 01:20:37.181689  3508 net.cpp:122] Setting up ip3_ip3_0_split
I1112 01:20:37.181695  3508 net.cpp:129] Top shape: 100 10 (1000)
I1112 01:20:37.181701  3508 net.cpp:129] Top shape: 100 10 (1000)
I1112 01:20:37.181706  3508 net.cpp:137] Memory required for data: 9638800
I1112 01:20:37.181711  3508 layer_factory.hpp:77] Creating layer accuracy
I1112 01:20:37.181722  3508 net.cpp:84] Creating Layer accuracy
I1112 01:20:37.181728  3508 net.cpp:406] accuracy <- ip3_ip3_0_split_0
I1112 01:20:37.181735  3508 net.cpp:406] accuracy <- label_mnist_1_split_0
I1112 01:20:37.181744  3508 net.cpp:380] accuracy -> accuracy
I1112 01:20:37.181756  3508 net.cpp:122] Setting up accuracy
I1112 01:20:37.181762  3508 net.cpp:129] Top shape: (1)
I1112 01:20:37.181767  3508 net.cpp:137] Memory required for data: 9638804
I1112 01:20:37.181772  3508 layer_factory.hpp:77] Creating layer loss
I1112 01:20:37.181780  3508 net.cpp:84] Creating Layer loss
I1112 01:20:37.181787  3508 net.cpp:406] loss <- ip3_ip3_0_split_1
I1112 01:20:37.181793  3508 net.cpp:406] loss <- label_mnist_1_split_1
I1112 01:20:37.181802  3508 net.cpp:380] loss -> loss
I1112 01:20:37.181816  3508 layer_factory.hpp:77] Creating layer loss
I1112 01:20:37.181838  3508 net.cpp:122] Setting up loss
I1112 01:20:37.181845  3508 net.cpp:129] Top shape: (1)
I1112 01:20:37.181850  3508 net.cpp:132]     with loss weight 1
I1112 01:20:37.181864  3508 net.cpp:137] Memory required for data: 9638808
I1112 01:20:37.181879  3508 net.cpp:198] loss needs backward computation.
I1112 01:20:37.181895  3508 net.cpp:200] accuracy does not need backward computation.
I1112 01:20:37.181901  3508 net.cpp:198] ip3_ip3_0_split needs backward computation.
I1112 01:20:37.181907  3508 net.cpp:198] ip3 needs backward computation.
I1112 01:20:37.181913  3508 net.cpp:198] relu2 needs backward computation.
I1112 01:20:37.181918  3508 net.cpp:198] ip2 needs backward computation.
I1112 01:20:37.181924  3508 net.cpp:198] relu1 needs backward computation.
I1112 01:20:37.181931  3508 net.cpp:198] ip1 needs backward computation.
I1112 01:20:37.181937  3508 net.cpp:198] pool2 needs backward computation.
I1112 01:20:37.181943  3508 net.cpp:198] conv2 needs backward computation.
I1112 01:20:37.181949  3508 net.cpp:198] relu0 needs backward computation.
I1112 01:20:37.181955  3508 net.cpp:198] pool1 needs backward computation.
I1112 01:20:37.181960  3508 net.cpp:198] conv1 needs backward computation.
I1112 01:20:37.181967  3508 net.cpp:200] label_mnist_1_split does not need backward computation.
I1112 01:20:37.181974  3508 net.cpp:200] mnist does not need backward computation.
I1112 01:20:37.181979  3508 net.cpp:242] This network produces output accuracy
I1112 01:20:37.181985  3508 net.cpp:242] This network produces output loss
I1112 01:20:37.182004  3508 net.cpp:255] Network initialization done.
I1112 01:20:37.182071  3508 solver.cpp:56] Solver scaffolding done.
I1112 01:20:37.182116  3508 caffe.cpp:248] Starting Optimization
I1112 01:20:37.182123  3508 solver.cpp:273] Solving LeNet
I1112 01:20:37.182128  3508 solver.cpp:274] Learning Rate Policy: inv
I1112 01:20:37.183437  3508 solver.cpp:331] Iteration 0, Testing net (#0)
I1112 01:20:50.587630  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:20:51.174818  3508 solver.cpp:398]     Test net output #0: accuracy = 0.1339
I1112 01:20:51.174898  3508 solver.cpp:398]     Test net output #1: loss = 2.31358 (* 1 = 2.31358 loss)
I1112 01:20:51.369642  3508 solver.cpp:219] Iteration 0 (-1.4013e-45 iter/s, 14.187s/100 iters), loss = 2.3317
I1112 01:20:51.369683  3508 solver.cpp:238]     Train net output #0: loss = 2.3317 (* 1 = 2.3317 loss)
I1112 01:20:51.369731  3508 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1112 01:21:00.554963  3508 solver.cpp:219] Iteration 100 (10.8873 iter/s, 9.185s/100 iters), loss = 0.159738
I1112 01:21:00.555033  3508 solver.cpp:238]     Train net output #0: loss = 0.159738 (* 1 = 0.159738 loss)
I1112 01:21:00.555045  3508 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1112 01:21:09.950352  3508 solver.cpp:219] Iteration 200 (10.644 iter/s, 9.395s/100 iters), loss = 0.152568
I1112 01:21:09.953361  3508 solver.cpp:238]     Train net output #0: loss = 0.152568 (* 1 = 0.152568 loss)
I1112 01:21:09.953377  3508 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1112 01:21:19.385399  3508 solver.cpp:219] Iteration 300 (10.6022 iter/s, 9.432s/100 iters), loss = 0.153522
I1112 01:21:19.385447  3508 solver.cpp:238]     Train net output #0: loss = 0.153522 (* 1 = 0.153522 loss)
I1112 01:21:19.385473  3508 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1112 01:21:28.243986  3508 solver.cpp:219] Iteration 400 (11.2892 iter/s, 8.858s/100 iters), loss = 0.0545016
I1112 01:21:28.244035  3508 solver.cpp:238]     Train net output #0: loss = 0.0545016 (* 1 = 0.0545016 loss)
I1112 01:21:28.244063  3508 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1112 01:21:35.764799  3508 blocking_queue.cpp:49] Waiting for data
I1112 01:21:37.405009  3508 solver.cpp:331] Iteration 500, Testing net (#0)
I1112 01:21:43.137202  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:21:43.418776  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9759
I1112 01:21:43.418833  3508 solver.cpp:398]     Test net output #1: loss = 0.0727164 (* 1 = 0.0727164 loss)
I1112 01:21:43.519521  3508 solver.cpp:219] Iteration 500 (6.54665 iter/s, 15.275s/100 iters), loss = 0.0586386
I1112 01:21:43.519572  3508 solver.cpp:238]     Train net output #0: loss = 0.0586386 (* 1 = 0.0586386 loss)
I1112 01:21:43.519594  3508 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1112 01:21:55.250491  3508 solver.cpp:219] Iteration 600 (8.52515 iter/s, 11.73s/100 iters), loss = 0.0899309
I1112 01:21:55.250546  3508 solver.cpp:238]     Train net output #0: loss = 0.0899309 (* 1 = 0.0899309 loss)
I1112 01:21:55.250558  3508 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1112 01:22:07.477692  3508 solver.cpp:219] Iteration 700 (8.17862 iter/s, 12.227s/100 iters), loss = 0.148578
I1112 01:22:07.477742  3508 solver.cpp:238]     Train net output #0: loss = 0.148578 (* 1 = 0.148578 loss)
I1112 01:22:07.477753  3508 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1112 01:22:17.490223  3508 solver.cpp:219] Iteration 800 (9.98801 iter/s, 10.012s/100 iters), loss = 0.199321
I1112 01:22:17.490353  3508 solver.cpp:238]     Train net output #0: loss = 0.199321 (* 1 = 0.199321 loss)
I1112 01:22:17.490365  3508 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1112 01:22:27.773082  3508 solver.cpp:219] Iteration 900 (9.72573 iter/s, 10.282s/100 iters), loss = 0.142058
I1112 01:22:27.773129  3508 solver.cpp:238]     Train net output #0: loss = 0.142058 (* 1 = 0.142058 loss)
