I1112 00:30:54.580780 31529 caffe.cpp:211] Use CPU.
I1112 00:30:54.580991 31529 solver.cpp:44] Initializing solver from parameters: 
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1112 00:30:54.581408 31529 layer_factory.hpp:77] Creating layer mnist
I1112 00:30:54.581491 31529 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1112 00:30:54.581514 31529 net.cpp:84] Creating Layer mnist
I1112 00:30:54.581522 31529 net.cpp:380] mnist -> data
I1112 00:30:54.581542 31529 net.cpp:380] mnist -> label
I1112 00:30:54.581570 31529 data_layer.cpp:45] output data size: 64,1,28,28
I1112 00:30:54.581992 31529 net.cpp:122] Setting up mnist
I1112 00:30:54.582001 31529 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1112 00:30:54.582005 31529 net.cpp:129] Top shape: 64 (64)
I1112 00:30:54.582008 31529 net.cpp:137] Memory required for data: 200960
I1112 00:30:54.582015 31529 layer_factory.hpp:77] Creating layer conv1
I1112 00:30:54.582026 31529 net.cpp:84] Creating Layer conv1
I1112 00:30:54.582031 31529 net.cpp:406] conv1 <- data
I1112 00:30:54.582041 31529 net.cpp:380] conv1 -> conv1
I1112 00:30:54.582077 31529 net.cpp:122] Setting up conv1
I1112 00:30:54.582083 31529 net.cpp:129] Top shape: 64 20 24 24 (737280)
I1112 00:30:54.582088 31529 net.cpp:137] Memory required for data: 3150080
I1112 00:30:54.582103 31529 layer_factory.hpp:77] Creating layer pool1
I1112 00:30:54.582114 31529 net.cpp:84] Creating Layer pool1
I1112 00:30:54.582124 31529 net.cpp:406] pool1 <- conv1
I1112 00:30:54.582135 31529 net.cpp:380] pool1 -> pool1
I1112 00:30:54.582151 31529 net.cpp:122] Setting up pool1
I1112 00:30:54.582157 31529 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1112 00:30:54.582160 31529 net.cpp:137] Memory required for data: 3887360
I1112 00:30:54.582165 31529 layer_factory.hpp:77] Creating layer relu0
I1112 00:30:54.582168 31529 net.cpp:84] Creating Layer relu0
I1112 00:30:54.582172 31529 net.cpp:406] relu0 <- pool1
I1112 00:30:54.582177 31529 net.cpp:367] relu0 -> pool1 (in-place)
I1112 00:30:54.582183 31529 net.cpp:122] Setting up relu0
I1112 00:30:54.582188 31529 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1112 00:30:54.582191 31529 net.cpp:137] Memory required for data: 4624640
I1112 00:30:54.582195 31529 layer_factory.hpp:77] Creating layer conv2
I1112 00:30:54.582202 31529 net.cpp:84] Creating Layer conv2
I1112 00:30:54.582206 31529 net.cpp:406] conv2 <- pool1
I1112 00:30:54.582211 31529 net.cpp:380] conv2 -> conv2
I1112 00:30:54.582438 31529 net.cpp:122] Setting up conv2
I1112 00:30:54.582446 31529 net.cpp:129] Top shape: 64 50 8 8 (204800)
I1112 00:30:54.582449 31529 net.cpp:137] Memory required for data: 5443840
I1112 00:30:54.582456 31529 layer_factory.hpp:77] Creating layer pool2
I1112 00:30:54.582464 31529 net.cpp:84] Creating Layer pool2
I1112 00:30:54.582468 31529 net.cpp:406] pool2 <- conv2
I1112 00:30:54.582473 31529 net.cpp:380] pool2 -> pool2
I1112 00:30:54.582479 31529 net.cpp:122] Setting up pool2
I1112 00:30:54.582484 31529 net.cpp:129] Top shape: 64 50 4 4 (51200)
I1112 00:30:54.582487 31529 net.cpp:137] Memory required for data: 5648640
I1112 00:30:54.582490 31529 layer_factory.hpp:77] Creating layer ip1
I1112 00:30:54.582497 31529 net.cpp:84] Creating Layer ip1
I1112 00:30:54.582500 31529 net.cpp:406] ip1 <- pool2
I1112 00:30:54.582506 31529 net.cpp:380] ip1 -> ip1
I1112 00:30:54.585783 31529 net.cpp:122] Setting up ip1
I1112 00:30:54.585796 31529 net.cpp:129] Top shape: 64 500 (32000)
I1112 00:30:54.585799 31529 net.cpp:137] Memory required for data: 5776640
I1112 00:30:54.585810 31529 layer_factory.hpp:77] Creating layer relu1
I1112 00:30:54.585820 31529 net.cpp:84] Creating Layer relu1
I1112 00:30:54.585826 31529 net.cpp:406] relu1 <- ip1
I1112 00:30:54.585831 31529 net.cpp:367] relu1 -> ip1 (in-place)
I1112 00:30:54.585837 31529 net.cpp:122] Setting up relu1
I1112 00:30:54.585842 31529 net.cpp:129] Top shape: 64 500 (32000)
I1112 00:30:54.585845 31529 net.cpp:137] Memory required for data: 5904640
I1112 00:30:54.585849 31529 layer_factory.hpp:77] Creating layer ip2
I1112 00:30:54.585855 31529 net.cpp:84] Creating Layer ip2
I1112 00:30:54.585857 31529 net.cpp:406] ip2 <- ip1
I1112 00:30:54.585862 31529 net.cpp:380] ip2 -> ip2
I1112 00:30:54.585918 31529 net.cpp:122] Setting up ip2
I1112 00:30:54.585922 31529 net.cpp:129] Top shape: 64 10 (640)
I1112 00:30:54.585927 31529 net.cpp:137] Memory required for data: 5907200
I1112 00:30:54.585932 31529 layer_factory.hpp:77] Creating layer loss
I1112 00:30:54.585937 31529 net.cpp:84] Creating Layer loss
I1112 00:30:54.585939 31529 net.cpp:406] loss <- ip2
I1112 00:30:54.585943 31529 net.cpp:406] loss <- label
I1112 00:30:54.585949 31529 net.cpp:380] loss -> loss
I1112 00:30:54.585960 31529 layer_factory.hpp:77] Creating layer loss
I1112 00:30:54.585973 31529 net.cpp:122] Setting up loss
I1112 00:30:54.585978 31529 net.cpp:129] Top shape: (1)
I1112 00:30:54.585981 31529 net.cpp:132]     with loss weight 1
I1112 00:30:54.585995 31529 net.cpp:137] Memory required for data: 5907204
I1112 00:30:54.585999 31529 net.cpp:198] loss needs backward computation.
I1112 00:30:54.586005 31529 net.cpp:198] ip2 needs backward computation.
I1112 00:30:54.586009 31529 net.cpp:198] relu1 needs backward computation.
I1112 00:30:54.586011 31529 net.cpp:198] ip1 needs backward computation.
I1112 00:30:54.586015 31529 net.cpp:198] pool2 needs backward computation.
I1112 00:30:54.586019 31529 net.cpp:198] conv2 needs backward computation.
I1112 00:30:54.586028 31529 net.cpp:198] relu0 needs backward computation.
I1112 00:30:54.586038 31529 net.cpp:198] pool1 needs backward computation.
I1112 00:30:54.586041 31529 net.cpp:198] conv1 needs backward computation.
I1112 00:30:54.586045 31529 net.cpp:200] mnist does not need backward computation.
I1112 00:30:54.586048 31529 net.cpp:242] This network produces output loss
I1112 00:30:54.586057 31529 net.cpp:255] Network initialization done.
I1112 00:30:54.586207 31529 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test_3.prototxt
I1112 00:30:54.586228 31529 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1112 00:30:54.586305 31529 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "relu0"
  type: "ReLU"
  bottom: "pool1"
  top: "pool1"
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip2"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1112 00:30:54.586362 31529 layer_factory.hpp:77] Creating layer mnist
I1112 00:30:54.586407 31529 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1112 00:30:54.586421 31529 net.cpp:84] Creating Layer mnist
I1112 00:30:54.586426 31529 net.cpp:380] mnist -> data
I1112 00:30:54.586434 31529 net.cpp:380] mnist -> label
I1112 00:30:54.586448 31529 data_layer.cpp:45] output data size: 100,1,28,28
I1112 00:30:54.586489 31529 net.cpp:122] Setting up mnist
I1112 00:30:54.586496 31529 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1112 00:30:54.586500 31529 net.cpp:129] Top shape: 100 (100)
I1112 00:30:54.586504 31529 net.cpp:137] Memory required for data: 314000
I1112 00:30:54.586508 31529 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1112 00:30:54.586513 31529 net.cpp:84] Creating Layer label_mnist_1_split
I1112 00:30:54.586518 31529 net.cpp:406] label_mnist_1_split <- label
I1112 00:30:54.586522 31529 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1112 00:30:54.586529 31529 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1112 00:30:54.586535 31529 net.cpp:122] Setting up label_mnist_1_split
I1112 00:30:54.586540 31529 net.cpp:129] Top shape: 100 (100)
I1112 00:30:54.586554 31529 net.cpp:129] Top shape: 100 (100)
I1112 00:30:54.586556 31529 net.cpp:137] Memory required for data: 314800
I1112 00:30:54.586560 31529 layer_factory.hpp:77] Creating layer conv1
I1112 00:30:54.586572 31529 net.cpp:84] Creating Layer conv1
I1112 00:30:54.586577 31529 net.cpp:406] conv1 <- data
I1112 00:30:54.586587 31529 net.cpp:380] conv1 -> conv1
I1112 00:30:54.586617 31529 net.cpp:122] Setting up conv1
I1112 00:30:54.586625 31529 net.cpp:129] Top shape: 100 20 24 24 (1152000)
I1112 00:30:54.586630 31529 net.cpp:137] Memory required for data: 4922800
I1112 00:30:54.586638 31529 layer_factory.hpp:77] Creating layer pool1
I1112 00:30:54.586645 31529 net.cpp:84] Creating Layer pool1
I1112 00:30:54.586649 31529 net.cpp:406] pool1 <- conv1
I1112 00:30:54.586654 31529 net.cpp:380] pool1 -> pool1
I1112 00:30:54.586663 31529 net.cpp:122] Setting up pool1
I1112 00:30:54.586668 31529 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1112 00:30:54.586673 31529 net.cpp:137] Memory required for data: 6074800
I1112 00:30:54.586678 31529 layer_factory.hpp:77] Creating layer relu0
I1112 00:30:54.586683 31529 net.cpp:84] Creating Layer relu0
I1112 00:30:54.586686 31529 net.cpp:406] relu0 <- pool1
I1112 00:30:54.586690 31529 net.cpp:367] relu0 -> pool1 (in-place)
I1112 00:30:54.586696 31529 net.cpp:122] Setting up relu0
I1112 00:30:54.586700 31529 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1112 00:30:54.586704 31529 net.cpp:137] Memory required for data: 7226800
I1112 00:30:54.586707 31529 layer_factory.hpp:77] Creating layer conv2
I1112 00:30:54.586715 31529 net.cpp:84] Creating Layer conv2
I1112 00:30:54.586719 31529 net.cpp:406] conv2 <- pool1
I1112 00:30:54.586725 31529 net.cpp:380] conv2 -> conv2
I1112 00:30:54.586894 31529 net.cpp:122] Setting up conv2
I1112 00:30:54.586899 31529 net.cpp:129] Top shape: 100 50 8 8 (320000)
I1112 00:30:54.586902 31529 net.cpp:137] Memory required for data: 8506800
I1112 00:30:54.586910 31529 layer_factory.hpp:77] Creating layer pool2
I1112 00:30:54.586916 31529 net.cpp:84] Creating Layer pool2
I1112 00:30:54.586920 31529 net.cpp:406] pool2 <- conv2
I1112 00:30:54.586925 31529 net.cpp:380] pool2 -> pool2
I1112 00:30:54.586931 31529 net.cpp:122] Setting up pool2
I1112 00:30:54.586937 31529 net.cpp:129] Top shape: 100 50 4 4 (80000)
I1112 00:30:54.586941 31529 net.cpp:137] Memory required for data: 8826800
I1112 00:30:54.586946 31529 layer_factory.hpp:77] Creating layer ip1
I1112 00:30:54.586952 31529 net.cpp:84] Creating Layer ip1
I1112 00:30:54.586956 31529 net.cpp:406] ip1 <- pool2
I1112 00:30:54.586961 31529 net.cpp:380] ip1 -> ip1
I1112 00:30:54.589450 31529 net.cpp:122] Setting up ip1
I1112 00:30:54.589465 31529 net.cpp:129] Top shape: 100 500 (50000)
I1112 00:30:54.589468 31529 net.cpp:137] Memory required for data: 9026800
I1112 00:30:54.589479 31529 layer_factory.hpp:77] Creating layer relu1
I1112 00:30:54.589488 31529 net.cpp:84] Creating Layer relu1
I1112 00:30:54.589491 31529 net.cpp:406] relu1 <- ip1
I1112 00:30:54.589498 31529 net.cpp:367] relu1 -> ip1 (in-place)
I1112 00:30:54.589504 31529 net.cpp:122] Setting up relu1
I1112 00:30:54.589509 31529 net.cpp:129] Top shape: 100 500 (50000)
I1112 00:30:54.589511 31529 net.cpp:137] Memory required for data: 9226800
I1112 00:30:54.589514 31529 layer_factory.hpp:77] Creating layer ip2
I1112 00:30:54.589519 31529 net.cpp:84] Creating Layer ip2
I1112 00:30:54.589524 31529 net.cpp:406] ip2 <- ip1
I1112 00:30:54.589529 31529 net.cpp:380] ip2 -> ip2
I1112 00:30:54.589571 31529 net.cpp:122] Setting up ip2
I1112 00:30:54.589576 31529 net.cpp:129] Top shape: 100 10 (1000)
I1112 00:30:54.589579 31529 net.cpp:137] Memory required for data: 9230800
I1112 00:30:54.589584 31529 layer_factory.hpp:77] Creating layer ip2_ip2_0_split
I1112 00:30:54.589589 31529 net.cpp:84] Creating Layer ip2_ip2_0_split
I1112 00:30:54.589592 31529 net.cpp:406] ip2_ip2_0_split <- ip2
I1112 00:30:54.589597 31529 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_0
I1112 00:30:54.589602 31529 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_1
I1112 00:30:54.589614 31529 net.cpp:122] Setting up ip2_ip2_0_split
I1112 00:30:54.589624 31529 net.cpp:129] Top shape: 100 10 (1000)
I1112 00:30:54.589628 31529 net.cpp:129] Top shape: 100 10 (1000)
I1112 00:30:54.589630 31529 net.cpp:137] Memory required for data: 9238800
I1112 00:30:54.589633 31529 layer_factory.hpp:77] Creating layer accuracy
I1112 00:30:54.589642 31529 net.cpp:84] Creating Layer accuracy
I1112 00:30:54.589645 31529 net.cpp:406] accuracy <- ip2_ip2_0_split_0
I1112 00:30:54.589649 31529 net.cpp:406] accuracy <- label_mnist_1_split_0
I1112 00:30:54.589654 31529 net.cpp:380] accuracy -> accuracy
I1112 00:30:54.589660 31529 net.cpp:122] Setting up accuracy
I1112 00:30:54.589665 31529 net.cpp:129] Top shape: (1)
I1112 00:30:54.589668 31529 net.cpp:137] Memory required for data: 9238804
I1112 00:30:54.589671 31529 layer_factory.hpp:77] Creating layer loss
I1112 00:30:54.589675 31529 net.cpp:84] Creating Layer loss
I1112 00:30:54.589679 31529 net.cpp:406] loss <- ip2_ip2_0_split_1
I1112 00:30:54.589684 31529 net.cpp:406] loss <- label_mnist_1_split_1
I1112 00:30:54.589687 31529 net.cpp:380] loss -> loss
I1112 00:30:54.589694 31529 layer_factory.hpp:77] Creating layer loss
I1112 00:30:54.589705 31529 net.cpp:122] Setting up loss
I1112 00:30:54.589711 31529 net.cpp:129] Top shape: (1)
I1112 00:30:54.589715 31529 net.cpp:132]     with loss weight 1
I1112 00:30:54.589722 31529 net.cpp:137] Memory required for data: 9238808
I1112 00:30:54.589725 31529 net.cpp:198] loss needs backward computation.
I1112 00:30:54.589730 31529 net.cpp:200] accuracy does not need backward computation.
I1112 00:30:54.589735 31529 net.cpp:198] ip2_ip2_0_split needs backward computation.
I1112 00:30:54.589737 31529 net.cpp:198] ip2 needs backward computation.
I1112 00:30:54.589740 31529 net.cpp:198] relu1 needs backward computation.
I1112 00:30:54.589745 31529 net.cpp:198] ip1 needs backward computation.
I1112 00:30:54.589747 31529 net.cpp:198] pool2 needs backward computation.
I1112 00:30:54.589751 31529 net.cpp:198] conv2 needs backward computation.
I1112 00:30:54.589754 31529 net.cpp:198] relu0 needs backward computation.
I1112 00:30:54.589757 31529 net.cpp:198] pool1 needs backward computation.
I1112 00:30:54.589761 31529 net.cpp:198] conv1 needs backward computation.
I1112 00:30:54.589764 31529 net.cpp:200] label_mnist_1_split does not need backward computation.
I1112 00:30:54.589768 31529 net.cpp:200] mnist does not need backward computation.
I1112 00:30:54.589771 31529 net.cpp:242] This network produces output accuracy
I1112 00:30:54.589776 31529 net.cpp:242] This network produces output loss
I1112 00:30:54.589787 31529 net.cpp:255] Network initialization done.
I1112 00:30:54.589824 31529 solver.cpp:56] Solver scaffolding done.
I1112 00:30:54.589849 31529 caffe.cpp:248] Starting Optimization
I1112 00:30:54.589855 31529 solver.cpp:273] Solving LeNet
I1112 00:30:54.589859 31529 solver.cpp:274] Learning Rate Policy: inv
I1112 00:30:54.590394 31529 solver.cpp:331] Iteration 0, Testing net (#0)
I1112 00:31:06.772994 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:31:07.287801 31529 solver.cpp:398]     Test net output #0: accuracy = 0.0398
I1112 00:31:07.287885 31529 solver.cpp:398]     Test net output #1: loss = 2.36513 (* 1 = 2.36513 loss)
I1112 00:31:07.456377 31529 solver.cpp:219] Iteration 0 (-1.4013e-45 iter/s, 12.866s/100 iters), loss = 2.3704
I1112 00:31:07.456532 31529 solver.cpp:238]     Train net output #0: loss = 2.3704 (* 1 = 2.3704 loss)
I1112 00:31:07.456585 31529 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1112 00:31:16.727283 31529 solver.cpp:219] Iteration 100 (10.7875 iter/s, 9.27s/100 iters), loss = 0.209324
I1112 00:31:16.727337 31529 solver.cpp:238]     Train net output #0: loss = 0.209324 (* 1 = 0.209324 loss)
I1112 00:31:16.727363 31529 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1112 00:31:25.846559 31529 solver.cpp:219] Iteration 200 (10.9661 iter/s, 9.119s/100 iters), loss = 0.134775
I1112 00:31:25.846838 31529 solver.cpp:238]     Train net output #0: loss = 0.134775 (* 1 = 0.134775 loss)
I1112 00:31:25.846869 31529 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1112 00:31:34.244747 31529 solver.cpp:219] Iteration 300 (11.909 iter/s, 8.397s/100 iters), loss = 0.196078
I1112 00:31:34.244801 31529 solver.cpp:238]     Train net output #0: loss = 0.196078 (* 1 = 0.196078 loss)
I1112 00:31:34.244812 31529 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1112 00:31:43.054030 31529 solver.cpp:219] Iteration 400 (11.352 iter/s, 8.809s/100 iters), loss = 0.111082
I1112 00:31:43.054075 31529 solver.cpp:238]     Train net output #0: loss = 0.111082 (* 1 = 0.111082 loss)
I1112 00:31:43.054102 31529 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1112 00:31:52.181718 31529 solver.cpp:331] Iteration 500, Testing net (#0)
I1112 00:31:57.428156 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:31:57.640926 31529 solver.cpp:398]     Test net output #0: accuracy = 0.971
I1112 00:31:57.640966 31529 solver.cpp:398]     Test net output #1: loss = 0.0878047 (* 1 = 0.0878047 loss)
I1112 00:31:57.723652 31529 solver.cpp:219] Iteration 500 (6.8171 iter/s, 14.669s/100 iters), loss = 0.0964473
I1112 00:31:57.723691 31529 solver.cpp:238]     Train net output #0: loss = 0.0964473 (* 1 = 0.0964473 loss)
I1112 00:31:57.723717 31529 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1112 00:32:06.597954 31529 solver.cpp:219] Iteration 600 (11.2689 iter/s, 8.874s/100 iters), loss = 0.098244
I1112 00:32:06.598001 31529 solver.cpp:238]     Train net output #0: loss = 0.0982439 (* 1 = 0.0982439 loss)
I1112 00:32:06.598027 31529 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1112 00:32:15.212359 31529 solver.cpp:219] Iteration 700 (11.609 iter/s, 8.614s/100 iters), loss = 0.197063
I1112 00:32:15.212404 31529 solver.cpp:238]     Train net output #0: loss = 0.197063 (* 1 = 0.197063 loss)
I1112 00:32:15.212430 31529 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1112 00:32:23.995411 31529 solver.cpp:219] Iteration 800 (11.3856 iter/s, 8.783s/100 iters), loss = 0.189969
I1112 00:32:23.995460 31529 solver.cpp:238]     Train net output #0: loss = 0.189969 (* 1 = 0.189969 loss)
I1112 00:32:23.995491 31529 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1112 00:32:32.699221 31529 solver.cpp:219] Iteration 900 (11.4903 iter/s, 8.703s/100 iters), loss = 0.197623
I1112 00:32:32.699352 31529 solver.cpp:238]     Train net output #0: loss = 0.197623 (* 1 = 0.197623 loss)
I1112 00:32:32.699368 31529 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1112 00:32:35.788259 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:32:41.469400 31529 solver.cpp:331] Iteration 1000, Testing net (#0)
I1112 00:32:46.894896 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:32:47.103953 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9826
I1112 00:32:47.103998 31529 solver.cpp:398]     Test net output #1: loss = 0.0531218 (* 1 = 0.0531218 loss)
I1112 00:32:47.184546 31529 solver.cpp:219] Iteration 1000 (6.90369 iter/s, 14.485s/100 iters), loss = 0.0809395
I1112 00:32:47.184587 31529 solver.cpp:238]     Train net output #0: loss = 0.0809395 (* 1 = 0.0809395 loss)
I1112 00:32:47.184613 31529 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1112 00:32:55.499771 31529 solver.cpp:219] Iteration 1100 (12.0265 iter/s, 8.315s/100 iters), loss = 0.00860559
I1112 00:32:55.499819 31529 solver.cpp:238]     Train net output #0: loss = 0.00860556 (* 1 = 0.00860556 loss)
I1112 00:32:55.499845 31529 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1112 00:33:04.506638 31529 solver.cpp:219] Iteration 1200 (11.1037 iter/s, 9.006s/100 iters), loss = 0.0123551
I1112 00:33:04.506767 31529 solver.cpp:238]     Train net output #0: loss = 0.0123551 (* 1 = 0.0123551 loss)
I1112 00:33:04.506793 31529 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1112 00:33:12.829990 31529 solver.cpp:219] Iteration 1300 (12.0149 iter/s, 8.323s/100 iters), loss = 0.0274736
I1112 00:33:12.830037 31529 solver.cpp:238]     Train net output #0: loss = 0.0274735 (* 1 = 0.0274735 loss)
I1112 00:33:12.830091 31529 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1112 00:33:21.686394 31529 solver.cpp:219] Iteration 1400 (11.2918 iter/s, 8.856s/100 iters), loss = 0.00793311
I1112 00:33:21.686450 31529 solver.cpp:238]     Train net output #0: loss = 0.00793308 (* 1 = 0.00793308 loss)
I1112 00:33:21.686476 31529 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1112 00:33:30.265422 31529 solver.cpp:331] Iteration 1500, Testing net (#0)
I1112 00:33:35.779286 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:33:36.106807 31529 solver.cpp:398]     Test net output #0: accuracy = 0.985
I1112 00:33:36.106853 31529 solver.cpp:398]     Test net output #1: loss = 0.0470523 (* 1 = 0.0470523 loss)
I1112 00:33:36.186718 31529 solver.cpp:219] Iteration 1500 (6.89655 iter/s, 14.5s/100 iters), loss = 0.107008
I1112 00:33:36.186760 31529 solver.cpp:238]     Train net output #0: loss = 0.107008 (* 1 = 0.107008 loss)
I1112 00:33:36.186786 31529 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
I1112 00:33:44.930277 31529 solver.cpp:219] Iteration 1600 (11.4377 iter/s, 8.743s/100 iters), loss = 0.11606
