I1113 22:00:32.305538  6422 caffe.cpp:211] Use CPU.
I1113 22:00:32.305835  6422 solver.cpp:44] Initializing solver from parameters: 
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "ip3"
  type: "InnerProduct"
  bottom: "ip2"
  top: "ip3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip3"
  bottom: "label"
  top: "loss"
}
I1113 22:00:32.344113  6422 layer_factory.hpp:77] Creating layer mnist
I1113 22:00:32.392830  6422 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1113 22:00:32.403829  6422 net.cpp:84] Creating Layer mnist
I1113 22:00:32.404033  6422 net.cpp:380] mnist -> data
I1113 22:00:32.404311  6422 net.cpp:380] mnist -> label
I1113 22:00:32.404492  6422 data_layer.cpp:45] output data size: 64,1,28,28
I1113 22:00:32.406728  6422 net.cpp:122] Setting up mnist
I1113 22:00:32.407413  6422 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1113 22:00:32.407541  6422 net.cpp:129] Top shape: 64 (64)
I1113 22:00:32.407584  6422 net.cpp:137] Memory required for data: 200960
I1113 22:00:32.407644  6422 layer_factory.hpp:77] Creating layer conv1
I1113 22:00:32.407752  6422 net.cpp:84] Creating Layer conv1
I1113 22:00:32.407816  6422 net.cpp:406] conv1 <- data
I1113 22:00:32.407941  6422 net.cpp:380] conv1 -> conv1
I1113 22:00:32.408308  6422 net.cpp:122] Setting up conv1
I1113 22:00:32.408387  6422 net.cpp:129] Top shape: 64 20 24 24 (737280)
I1113 22:00:32.408429  6422 net.cpp:137] Memory required for data: 3150080
I1113 22:00:32.408540  6422 layer_factory.hpp:77] Creating layer pool1
I1113 22:00:32.408619  6422 net.cpp:84] Creating Layer pool1
I1113 22:00:32.408666  6422 net.cpp:406] pool1 <- conv1
I1113 22:00:32.408731  6422 net.cpp:380] pool1 -> pool1
I1113 22:00:32.408845  6422 net.cpp:122] Setting up pool1
I1113 22:00:32.408905  6422 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1113 22:00:32.408938  6422 net.cpp:137] Memory required for data: 3887360
I1113 22:00:32.408972  6422 layer_factory.hpp:77] Creating layer relu0
I1113 22:00:32.409025  6422 net.cpp:84] Creating Layer relu0
I1113 22:00:32.409060  6422 net.cpp:406] relu0 <- pool1
I1113 22:00:32.409107  6422 net.cpp:367] relu0 -> pool1 (in-place)
I1113 22:00:32.409171  6422 net.cpp:122] Setting up relu0
I1113 22:00:32.409243  6422 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1113 22:00:32.409291  6422 net.cpp:137] Memory required for data: 4624640
I1113 22:00:32.409332  6422 layer_factory.hpp:77] Creating layer conv2
I1113 22:00:32.409399  6422 net.cpp:84] Creating Layer conv2
I1113 22:00:32.409443  6422 net.cpp:406] conv2 <- pool1
I1113 22:00:32.409507  6422 net.cpp:380] conv2 -> conv2
I1113 22:00:32.411136  6422 net.cpp:122] Setting up conv2
I1113 22:00:32.411222  6422 net.cpp:129] Top shape: 64 50 8 8 (204800)
I1113 22:00:32.411276  6422 net.cpp:137] Memory required for data: 5443840
I1113 22:00:32.411352  6422 layer_factory.hpp:77] Creating layer pool2
I1113 22:00:32.411422  6422 net.cpp:84] Creating Layer pool2
I1113 22:00:32.411473  6422 net.cpp:406] pool2 <- conv2
I1113 22:00:32.411540  6422 net.cpp:380] pool2 -> pool2
I1113 22:00:32.411615  6422 net.cpp:122] Setting up pool2
I1113 22:00:32.411670  6422 net.cpp:129] Top shape: 64 50 4 4 (51200)
I1113 22:00:32.411707  6422 net.cpp:137] Memory required for data: 5648640
I1113 22:00:32.411751  6422 layer_factory.hpp:77] Creating layer ip1
I1113 22:00:32.411806  6422 net.cpp:84] Creating Layer ip1
I1113 22:00:32.411857  6422 net.cpp:406] ip1 <- pool2
I1113 22:00:32.411919  6422 net.cpp:380] ip1 -> ip1
I1113 22:00:32.436345  6422 net.cpp:122] Setting up ip1
I1113 22:00:32.436453  6422 net.cpp:129] Top shape: 64 500 (32000)
I1113 22:00:32.436477  6422 net.cpp:137] Memory required for data: 5776640
I1113 22:00:32.436535  6422 layer_factory.hpp:77] Creating layer relu1
I1113 22:00:32.436574  6422 net.cpp:84] Creating Layer relu1
I1113 22:00:32.436597  6422 net.cpp:406] relu1 <- ip1
I1113 22:00:32.436628  6422 net.cpp:367] relu1 -> ip1 (in-place)
I1113 22:00:32.436667  6422 net.cpp:122] Setting up relu1
I1113 22:00:32.436693  6422 net.cpp:129] Top shape: 64 500 (32000)
I1113 22:00:32.436712  6422 net.cpp:137] Memory required for data: 5904640
I1113 22:00:32.436730  6422 layer_factory.hpp:77] Creating layer ip2
I1113 22:00:32.436767  6422 net.cpp:84] Creating Layer ip2
I1113 22:00:32.436789  6422 net.cpp:406] ip2 <- ip1
I1113 22:00:32.436820  6422 net.cpp:380] ip2 -> ip2
I1113 22:00:32.453994  6422 net.cpp:122] Setting up ip2
I1113 22:00:32.454257  6422 net.cpp:129] Top shape: 64 500 (32000)
I1113 22:00:32.454329  6422 net.cpp:137] Memory required for data: 6032640
I1113 22:00:32.454437  6422 layer_factory.hpp:77] Creating layer relu2
I1113 22:00:32.454552  6422 net.cpp:84] Creating Layer relu2
I1113 22:00:32.454617  6422 net.cpp:406] relu2 <- ip2
I1113 22:00:32.454711  6422 net.cpp:367] relu2 -> ip2 (in-place)
I1113 22:00:32.454812  6422 net.cpp:122] Setting up relu2
I1113 22:00:32.454885  6422 net.cpp:129] Top shape: 64 500 (32000)
I1113 22:00:32.454936  6422 net.cpp:137] Memory required for data: 6160640
I1113 22:00:32.455009  6422 layer_factory.hpp:77] Creating layer ip3
I1113 22:00:32.455102  6422 net.cpp:84] Creating Layer ip3
I1113 22:00:32.455178  6422 net.cpp:406] ip3 <- ip2
I1113 22:00:32.455297  6422 net.cpp:380] ip3 -> ip3
I1113 22:00:32.456063  6422 net.cpp:122] Setting up ip3
I1113 22:00:32.456336  6422 net.cpp:129] Top shape: 64 10 (640)
I1113 22:00:32.456429  6422 net.cpp:137] Memory required for data: 6163200
I1113 22:00:32.456512  6422 layer_factory.hpp:77] Creating layer loss
I1113 22:00:32.456565  6422 net.cpp:84] Creating Layer loss
I1113 22:00:32.456600  6422 net.cpp:406] loss <- ip3
I1113 22:00:32.456643  6422 net.cpp:406] loss <- label
I1113 22:00:32.456704  6422 net.cpp:380] loss -> loss
I1113 22:00:32.456791  6422 layer_factory.hpp:77] Creating layer loss
I1113 22:00:32.456899  6422 net.cpp:122] Setting up loss
I1113 22:00:32.456948  6422 net.cpp:129] Top shape: (1)
I1113 22:00:32.456980  6422 net.cpp:132]     with loss weight 1
I1113 22:00:32.457062  6422 net.cpp:137] Memory required for data: 6163204
I1113 22:00:32.457098  6422 net.cpp:198] loss needs backward computation.
I1113 22:00:32.457152  6422 net.cpp:198] ip3 needs backward computation.
I1113 22:00:32.457187  6422 net.cpp:198] relu2 needs backward computation.
I1113 22:00:32.457219  6422 net.cpp:198] ip2 needs backward computation.
I1113 22:00:32.457250  6422 net.cpp:198] relu1 needs backward computation.
I1113 22:00:32.457278  6422 net.cpp:198] ip1 needs backward computation.
I1113 22:00:32.457310  6422 net.cpp:198] pool2 needs backward computation.
I1113 22:00:32.457345  6422 net.cpp:198] conv2 needs backward computation.
I1113 22:00:32.457381  6422 net.cpp:198] relu0 needs backward computation.
I1113 22:00:32.457413  6422 net.cpp:198] pool1 needs backward computation.
I1113 22:00:32.457448  6422 net.cpp:198] conv1 needs backward computation.
I1113 22:00:32.457485  6422 net.cpp:200] mnist does not need backward computation.
I1113 22:00:32.457515  6422 net.cpp:242] This network produces output loss
I1113 22:00:32.457584  6422 net.cpp:255] Network initialization done.
I1113 22:00:32.459632  6422 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test_4.prototxt
I1113 22:00:32.460103  6422 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1113 22:00:32.461067  6422 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "relu0"
  type: "ReLU"
  bottom: "pool1"
  top: "pool1"
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "ip3"
  type: "InnerProduct"
  bottom: "ip2"
  top: "ip3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip3"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip3"
  bottom: "label"
  top: "loss"
}
I1113 22:00:32.461670  6422 layer_factory.hpp:77] Creating layer mnist
I1113 22:00:32.462116  6422 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1113 22:00:32.462290  6422 net.cpp:84] Creating Layer mnist
I1113 22:00:32.462355  6422 net.cpp:380] mnist -> data
I1113 22:00:32.462435  6422 net.cpp:380] mnist -> label
I1113 22:00:32.462546  6422 data_layer.cpp:45] output data size: 100,1,28,28
I1113 22:00:32.462800  6422 net.cpp:122] Setting up mnist
I1113 22:00:32.462867  6422 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1113 22:00:32.462908  6422 net.cpp:129] Top shape: 100 (100)
I1113 22:00:32.462939  6422 net.cpp:137] Memory required for data: 314000
I1113 22:00:32.466904  6422 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1113 22:00:32.467022  6422 net.cpp:84] Creating Layer label_mnist_1_split
I1113 22:00:32.467068  6422 net.cpp:406] label_mnist_1_split <- label
I1113 22:00:32.467146  6422 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1113 22:00:32.467234  6422 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1113 22:00:32.467301  6422 net.cpp:122] Setting up label_mnist_1_split
I1113 22:00:32.467351  6422 net.cpp:129] Top shape: 100 (100)
I1113 22:00:32.467391  6422 net.cpp:129] Top shape: 100 (100)
I1113 22:00:32.467417  6422 net.cpp:137] Memory required for data: 314800
I1113 22:00:32.467461  6422 layer_factory.hpp:77] Creating layer conv1
I1113 22:00:32.467545  6422 net.cpp:84] Creating Layer conv1
I1113 22:00:32.467587  6422 net.cpp:406] conv1 <- data
I1113 22:00:32.467644  6422 net.cpp:380] conv1 -> conv1
I1113 22:00:32.467847  6422 net.cpp:122] Setting up conv1
I1113 22:00:32.467916  6422 net.cpp:129] Top shape: 100 20 24 24 (1152000)
I1113 22:00:32.467952  6422 net.cpp:137] Memory required for data: 4922800
I1113 22:00:32.468029  6422 layer_factory.hpp:77] Creating layer pool1
I1113 22:00:32.468091  6422 net.cpp:84] Creating Layer pool1
I1113 22:00:32.468127  6422 net.cpp:406] pool1 <- conv1
I1113 22:00:32.468176  6422 net.cpp:380] pool1 -> pool1
I1113 22:00:32.468289  6422 net.cpp:122] Setting up pool1
I1113 22:00:32.468348  6422 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1113 22:00:32.468384  6422 net.cpp:137] Memory required for data: 6074800
I1113 22:00:32.468442  6422 layer_factory.hpp:77] Creating layer relu0
I1113 22:00:32.468493  6422 net.cpp:84] Creating Layer relu0
I1113 22:00:32.468528  6422 net.cpp:406] relu0 <- pool1
I1113 22:00:32.468574  6422 net.cpp:367] relu0 -> pool1 (in-place)
I1113 22:00:32.468623  6422 net.cpp:122] Setting up relu0
I1113 22:00:32.468670  6422 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1113 22:00:32.468701  6422 net.cpp:137] Memory required for data: 7226800
I1113 22:00:32.468729  6422 layer_factory.hpp:77] Creating layer conv2
I1113 22:00:32.468791  6422 net.cpp:84] Creating Layer conv2
I1113 22:00:32.468823  6422 net.cpp:406] conv2 <- pool1
I1113 22:00:32.468883  6422 net.cpp:380] conv2 -> conv2
I1113 22:00:32.470055  6422 net.cpp:122] Setting up conv2
I1113 22:00:32.470106  6422 net.cpp:129] Top shape: 100 50 8 8 (320000)
I1113 22:00:32.470124  6422 net.cpp:137] Memory required for data: 8506800
I1113 22:00:32.470162  6422 layer_factory.hpp:77] Creating layer pool2
I1113 22:00:32.470194  6422 net.cpp:84] Creating Layer pool2
I1113 22:00:32.470214  6422 net.cpp:406] pool2 <- conv2
I1113 22:00:32.470247  6422 net.cpp:380] pool2 -> pool2
I1113 22:00:32.470289  6422 net.cpp:122] Setting up pool2
I1113 22:00:32.470315  6422 net.cpp:129] Top shape: 100 50 4 4 (80000)
I1113 22:00:32.470352  6422 net.cpp:137] Memory required for data: 8826800
I1113 22:00:32.470399  6422 layer_factory.hpp:77] Creating layer ip1
I1113 22:00:32.470443  6422 net.cpp:84] Creating Layer ip1
I1113 22:00:32.470463  6422 net.cpp:406] ip1 <- pool2
I1113 22:00:32.470574  6422 net.cpp:380] ip1 -> ip1
I1113 22:00:32.482122  6422 net.cpp:122] Setting up ip1
I1113 22:00:32.482249  6422 net.cpp:129] Top shape: 100 500 (50000)
I1113 22:00:32.482269  6422 net.cpp:137] Memory required for data: 9026800
I1113 22:00:32.482321  6422 layer_factory.hpp:77] Creating layer relu1
I1113 22:00:32.482372  6422 net.cpp:84] Creating Layer relu1
I1113 22:00:32.482401  6422 net.cpp:406] relu1 <- ip1
I1113 22:00:32.482434  6422 net.cpp:367] relu1 -> ip1 (in-place)
I1113 22:00:32.482477  6422 net.cpp:122] Setting up relu1
I1113 22:00:32.482512  6422 net.cpp:129] Top shape: 100 500 (50000)
I1113 22:00:32.482532  6422 net.cpp:137] Memory required for data: 9226800
I1113 22:00:32.482543  6422 layer_factory.hpp:77] Creating layer ip2
I1113 22:00:32.482566  6422 net.cpp:84] Creating Layer ip2
I1113 22:00:32.482586  6422 net.cpp:406] ip2 <- ip1
I1113 22:00:32.482620  6422 net.cpp:380] ip2 -> ip2
I1113 22:00:32.487145  6422 net.cpp:122] Setting up ip2
I1113 22:00:32.487239  6422 net.cpp:129] Top shape: 100 500 (50000)
I1113 22:00:32.487254  6422 net.cpp:137] Memory required for data: 9426800
I1113 22:00:32.487283  6422 layer_factory.hpp:77] Creating layer relu2
I1113 22:00:32.487313  6422 net.cpp:84] Creating Layer relu2
I1113 22:00:32.487337  6422 net.cpp:406] relu2 <- ip2
I1113 22:00:32.487360  6422 net.cpp:367] relu2 -> ip2 (in-place)
I1113 22:00:32.487381  6422 net.cpp:122] Setting up relu2
I1113 22:00:32.487401  6422 net.cpp:129] Top shape: 100 500 (50000)
I1113 22:00:32.487409  6422 net.cpp:137] Memory required for data: 9626800
I1113 22:00:32.487417  6422 layer_factory.hpp:77] Creating layer ip3
I1113 22:00:32.487437  6422 net.cpp:84] Creating Layer ip3
I1113 22:00:32.487450  6422 net.cpp:406] ip3 <- ip2
I1113 22:00:32.487464  6422 net.cpp:380] ip3 -> ip3
I1113 22:00:32.487591  6422 net.cpp:122] Setting up ip3
I1113 22:00:32.487606  6422 net.cpp:129] Top shape: 100 10 (1000)
I1113 22:00:32.487612  6422 net.cpp:137] Memory required for data: 9630800
I1113 22:00:32.487627  6422 layer_factory.hpp:77] Creating layer ip3_ip3_0_split
I1113 22:00:32.487637  6422 net.cpp:84] Creating Layer ip3_ip3_0_split
I1113 22:00:32.487643  6422 net.cpp:406] ip3_ip3_0_split <- ip3
I1113 22:00:32.487653  6422 net.cpp:380] ip3_ip3_0_split -> ip3_ip3_0_split_0
I1113 22:00:32.487663  6422 net.cpp:380] ip3_ip3_0_split -> ip3_ip3_0_split_1
I1113 22:00:32.487674  6422 net.cpp:122] Setting up ip3_ip3_0_split
I1113 22:00:32.487681  6422 net.cpp:129] Top shape: 100 10 (1000)
I1113 22:00:32.487689  6422 net.cpp:129] Top shape: 100 10 (1000)
I1113 22:00:32.487694  6422 net.cpp:137] Memory required for data: 9638800
I1113 22:00:32.487699  6422 layer_factory.hpp:77] Creating layer accuracy
I1113 22:00:32.487709  6422 net.cpp:84] Creating Layer accuracy
I1113 22:00:32.487715  6422 net.cpp:406] accuracy <- ip3_ip3_0_split_0
I1113 22:00:32.487721  6422 net.cpp:406] accuracy <- label_mnist_1_split_0
I1113 22:00:32.487735  6422 net.cpp:380] accuracy -> accuracy
I1113 22:00:32.487746  6422 net.cpp:122] Setting up accuracy
I1113 22:00:32.487753  6422 net.cpp:129] Top shape: (1)
I1113 22:00:32.487758  6422 net.cpp:137] Memory required for data: 9638804
I1113 22:00:32.487764  6422 layer_factory.hpp:77] Creating layer loss
I1113 22:00:32.487772  6422 net.cpp:84] Creating Layer loss
I1113 22:00:32.487778  6422 net.cpp:406] loss <- ip3_ip3_0_split_1
I1113 22:00:32.487785  6422 net.cpp:406] loss <- label_mnist_1_split_1
I1113 22:00:32.487794  6422 net.cpp:380] loss -> loss
I1113 22:00:32.487805  6422 layer_factory.hpp:77] Creating layer loss
I1113 22:00:32.487829  6422 net.cpp:122] Setting up loss
I1113 22:00:32.487838  6422 net.cpp:129] Top shape: (1)
I1113 22:00:32.487843  6422 net.cpp:132]     with loss weight 1
I1113 22:00:32.487856  6422 net.cpp:137] Memory required for data: 9638808
I1113 22:00:32.487871  6422 net.cpp:198] loss needs backward computation.
I1113 22:00:32.487893  6422 net.cpp:200] accuracy does not need backward computation.
I1113 22:00:32.487900  6422 net.cpp:198] ip3_ip3_0_split needs backward computation.
I1113 22:00:32.487906  6422 net.cpp:198] ip3 needs backward computation.
I1113 22:00:32.487912  6422 net.cpp:198] relu2 needs backward computation.
I1113 22:00:32.487918  6422 net.cpp:198] ip2 needs backward computation.
I1113 22:00:32.487924  6422 net.cpp:198] relu1 needs backward computation.
I1113 22:00:32.487929  6422 net.cpp:198] ip1 needs backward computation.
I1113 22:00:32.487936  6422 net.cpp:198] pool2 needs backward computation.
I1113 22:00:32.487941  6422 net.cpp:198] conv2 needs backward computation.
I1113 22:00:32.487947  6422 net.cpp:198] relu0 needs backward computation.
I1113 22:00:32.487953  6422 net.cpp:198] pool1 needs backward computation.
I1113 22:00:32.487959  6422 net.cpp:198] conv1 needs backward computation.
I1113 22:00:32.487967  6422 net.cpp:200] label_mnist_1_split does not need backward computation.
I1113 22:00:32.487973  6422 net.cpp:200] mnist does not need backward computation.
I1113 22:00:32.487979  6422 net.cpp:242] This network produces output accuracy
I1113 22:00:32.487985  6422 net.cpp:242] This network produces output loss
I1113 22:00:32.488004  6422 net.cpp:255] Network initialization done.
I1113 22:00:32.488080  6422 solver.cpp:56] Solver scaffolding done.
I1113 22:00:32.488126  6422 caffe.cpp:248] Starting Optimization
I1113 22:00:32.488132  6422 solver.cpp:273] Solving LeNet
I1113 22:00:32.488137  6422 solver.cpp:274] Learning Rate Policy: inv
I1113 22:00:32.489470  6422 solver.cpp:331] Iteration 0, Testing net (#0)
I1113 22:00:47.115238  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:00:47.717973  6422 solver.cpp:398]     Test net output #0: accuracy = 0.1246
I1113 22:00:47.718019  6422 solver.cpp:398]     Test net output #1: loss = 2.31782 (* 1 = 2.31782 loss)
I1113 22:00:47.910516  6422 solver.cpp:219] Iteration 0 (-8.61317e-40 iter/s, 15.422s/100 iters), loss = 2.30562
I1113 22:00:47.910630  6422 solver.cpp:238]     Train net output #0: loss = 2.30562 (* 1 = 2.30562 loss)
I1113 22:00:47.910668  6422 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1113 22:00:59.266861  6422 solver.cpp:219] Iteration 100 (8.80592 iter/s, 11.356s/100 iters), loss = 0.226081
I1113 22:00:59.266916  6422 solver.cpp:238]     Train net output #0: loss = 0.226081 (* 1 = 0.226081 loss)
I1113 22:00:59.266926  6422 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1113 22:01:10.652407  6422 solver.cpp:219] Iteration 200 (8.78349 iter/s, 11.385s/100 iters), loss = 0.115777
I1113 22:01:10.652484  6422 solver.cpp:238]     Train net output #0: loss = 0.115777 (* 1 = 0.115777 loss)
I1113 22:01:10.652494  6422 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1113 22:01:22.034651  6422 solver.cpp:219] Iteration 300 (8.7858 iter/s, 11.382s/100 iters), loss = 0.16314
I1113 22:01:22.034700  6422 solver.cpp:238]     Train net output #0: loss = 0.16314 (* 1 = 0.16314 loss)
I1113 22:01:22.034713  6422 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1113 22:01:33.382918  6422 solver.cpp:219] Iteration 400 (8.81213 iter/s, 11.348s/100 iters), loss = 0.0679957
I1113 22:01:33.382963  6422 solver.cpp:238]     Train net output #0: loss = 0.0679958 (* 1 = 0.0679958 loss)
I1113 22:01:33.382974  6422 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1113 22:01:44.699055  6422 solver.cpp:331] Iteration 500, Testing net (#0)
I1113 22:01:51.387539  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:01:51.655369  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9762
I1113 22:01:51.655431  6422 solver.cpp:398]     Test net output #1: loss = 0.0735024 (* 1 = 0.0735024 loss)
I1113 22:01:51.765393  6422 solver.cpp:219] Iteration 500 (5.4401 iter/s, 18.382s/100 iters), loss = 0.0653759
I1113 22:01:51.765437  6422 solver.cpp:238]     Train net output #0: loss = 0.065376 (* 1 = 0.065376 loss)
I1113 22:01:51.765447  6422 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1113 22:02:03.239567  6422 solver.cpp:219] Iteration 600 (8.71536 iter/s, 11.474s/100 iters), loss = 0.101832
I1113 22:02:03.239615  6422 solver.cpp:238]     Train net output #0: loss = 0.101832 (* 1 = 0.101832 loss)
I1113 22:02:03.239625  6422 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1113 22:02:14.647718  6422 solver.cpp:219] Iteration 700 (8.76578 iter/s, 11.408s/100 iters), loss = 0.100453
I1113 22:02:14.647776  6422 solver.cpp:238]     Train net output #0: loss = 0.100453 (* 1 = 0.100453 loss)
I1113 22:02:14.647789  6422 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1113 22:02:25.906993  6422 solver.cpp:219] Iteration 800 (8.88178 iter/s, 11.259s/100 iters), loss = 0.209608
I1113 22:02:25.907137  6422 solver.cpp:238]     Train net output #0: loss = 0.209608 (* 1 = 0.209608 loss)
I1113 22:02:25.907151  6422 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1113 22:02:37.151403  6422 solver.cpp:219] Iteration 900 (8.89363 iter/s, 11.244s/100 iters), loss = 0.166709
I1113 22:02:37.151454  6422 solver.cpp:238]     Train net output #0: loss = 0.166709 (* 1 = 0.166709 loss)
