I1113 00:11:21.368324  9630 caffe.cpp:211] Use CPU.
I1113 00:11:21.368548  9630 solver.cpp:44] Initializing solver from parameters: 
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1113 00:11:21.368932  9630 layer_factory.hpp:77] Creating layer mnist
I1113 00:11:21.406750  9630 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1113 00:11:21.417721  9630 net.cpp:84] Creating Layer mnist
I1113 00:11:21.417781  9630 net.cpp:380] mnist -> data
I1113 00:11:21.417820  9630 net.cpp:380] mnist -> label
I1113 00:11:21.417871  9630 data_layer.cpp:45] output data size: 64,1,28,28
I1113 00:11:21.418498  9630 net.cpp:122] Setting up mnist
I1113 00:11:21.418522  9630 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1113 00:11:21.418534  9630 net.cpp:129] Top shape: 64 (64)
I1113 00:11:21.418541  9630 net.cpp:137] Memory required for data: 200960
I1113 00:11:21.418555  9630 layer_factory.hpp:77] Creating layer conv1
I1113 00:11:21.418579  9630 net.cpp:84] Creating Layer conv1
I1113 00:11:21.418592  9630 net.cpp:406] conv1 <- data
I1113 00:11:21.418612  9630 net.cpp:380] conv1 -> conv1
I1113 00:11:21.418678  9630 net.cpp:122] Setting up conv1
I1113 00:11:21.418692  9630 net.cpp:129] Top shape: 64 20 24 24 (737280)
I1113 00:11:21.418704  9630 net.cpp:137] Memory required for data: 3150080
I1113 00:11:21.418731  9630 layer_factory.hpp:77] Creating layer pool1
I1113 00:11:21.418750  9630 net.cpp:84] Creating Layer pool1
I1113 00:11:21.418766  9630 net.cpp:406] pool1 <- conv1
I1113 00:11:21.418792  9630 net.cpp:380] pool1 -> pool1
I1113 00:11:21.418817  9630 net.cpp:122] Setting up pool1
I1113 00:11:21.418831  9630 net.cpp:129] Top shape: 64 20 12 12 (184320)
I1113 00:11:21.418838  9630 net.cpp:137] Memory required for data: 3887360
I1113 00:11:21.418845  9630 layer_factory.hpp:77] Creating layer conv2
I1113 00:11:21.418859  9630 net.cpp:84] Creating Layer conv2
I1113 00:11:21.418869  9630 net.cpp:406] conv2 <- pool1
I1113 00:11:21.418880  9630 net.cpp:380] conv2 -> conv2
I1113 00:11:21.419230  9630 net.cpp:122] Setting up conv2
I1113 00:11:21.419250  9630 net.cpp:129] Top shape: 64 50 8 8 (204800)
I1113 00:11:21.419262  9630 net.cpp:137] Memory required for data: 4706560
I1113 00:11:21.419281  9630 layer_factory.hpp:77] Creating layer pool2
I1113 00:11:21.419296  9630 net.cpp:84] Creating Layer pool2
I1113 00:11:21.419304  9630 net.cpp:406] pool2 <- conv2
I1113 00:11:21.419317  9630 net.cpp:380] pool2 -> pool2
I1113 00:11:21.419332  9630 net.cpp:122] Setting up pool2
I1113 00:11:21.419342  9630 net.cpp:129] Top shape: 64 50 4 4 (51200)
I1113 00:11:21.419353  9630 net.cpp:137] Memory required for data: 4911360
I1113 00:11:21.419361  9630 layer_factory.hpp:77] Creating layer ip1
I1113 00:11:21.419375  9630 net.cpp:84] Creating Layer ip1
I1113 00:11:21.419384  9630 net.cpp:406] ip1 <- pool2
I1113 00:11:21.419397  9630 net.cpp:380] ip1 -> ip1
I1113 00:11:21.424150  9630 net.cpp:122] Setting up ip1
I1113 00:11:21.424188  9630 net.cpp:129] Top shape: 64 500 (32000)
I1113 00:11:21.424197  9630 net.cpp:137] Memory required for data: 5039360
I1113 00:11:21.424227  9630 layer_factory.hpp:77] Creating layer relu1
I1113 00:11:21.424242  9630 net.cpp:84] Creating Layer relu1
I1113 00:11:21.424249  9630 net.cpp:406] relu1 <- ip1
I1113 00:11:21.424259  9630 net.cpp:367] relu1 -> ip1 (in-place)
I1113 00:11:21.424274  9630 net.cpp:122] Setting up relu1
I1113 00:11:21.424283  9630 net.cpp:129] Top shape: 64 500 (32000)
I1113 00:11:21.424289  9630 net.cpp:137] Memory required for data: 5167360
I1113 00:11:21.424294  9630 layer_factory.hpp:77] Creating layer ip2
I1113 00:11:21.424305  9630 net.cpp:84] Creating Layer ip2
I1113 00:11:21.424311  9630 net.cpp:406] ip2 <- ip1
I1113 00:11:21.424321  9630 net.cpp:380] ip2 -> ip2
I1113 00:11:21.424404  9630 net.cpp:122] Setting up ip2
I1113 00:11:21.424418  9630 net.cpp:129] Top shape: 64 10 (640)
I1113 00:11:21.424424  9630 net.cpp:137] Memory required for data: 5169920
I1113 00:11:21.424434  9630 layer_factory.hpp:77] Creating layer loss
I1113 00:11:21.424445  9630 net.cpp:84] Creating Layer loss
I1113 00:11:21.424453  9630 net.cpp:406] loss <- ip2
I1113 00:11:21.424460  9630 net.cpp:406] loss <- label
I1113 00:11:21.424470  9630 net.cpp:380] loss -> loss
I1113 00:11:21.424489  9630 layer_factory.hpp:77] Creating layer loss
I1113 00:11:21.424510  9630 net.cpp:122] Setting up loss
I1113 00:11:21.424520  9630 net.cpp:129] Top shape: (1)
I1113 00:11:21.424526  9630 net.cpp:132]     with loss weight 1
I1113 00:11:21.424561  9630 net.cpp:137] Memory required for data: 5169924
I1113 00:11:21.424569  9630 net.cpp:198] loss needs backward computation.
I1113 00:11:21.424579  9630 net.cpp:198] ip2 needs backward computation.
I1113 00:11:21.424587  9630 net.cpp:198] relu1 needs backward computation.
I1113 00:11:21.424592  9630 net.cpp:198] ip1 needs backward computation.
I1113 00:11:21.424599  9630 net.cpp:198] pool2 needs backward computation.
I1113 00:11:21.424605  9630 net.cpp:198] conv2 needs backward computation.
I1113 00:11:21.424612  9630 net.cpp:198] pool1 needs backward computation.
I1113 00:11:21.424618  9630 net.cpp:198] conv1 needs backward computation.
I1113 00:11:21.424625  9630 net.cpp:200] mnist does not need backward computation.
I1113 00:11:21.424630  9630 net.cpp:242] This network produces output loss
I1113 00:11:21.424645  9630 net.cpp:255] Network initialization done.
I1113 00:11:21.424866  9630 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test.prototxt
I1113 00:11:21.424904  9630 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1113 00:11:21.425043  9630 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip2"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1113 00:11:21.425129  9630 layer_factory.hpp:77] Creating layer mnist
I1113 00:11:21.425197  9630 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1113 00:11:21.425217  9630 net.cpp:84] Creating Layer mnist
I1113 00:11:21.425228  9630 net.cpp:380] mnist -> data
I1113 00:11:21.425242  9630 net.cpp:380] mnist -> label
I1113 00:11:21.425262  9630 data_layer.cpp:45] output data size: 100,1,28,28
I1113 00:11:21.425323  9630 net.cpp:122] Setting up mnist
I1113 00:11:21.425338  9630 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1113 00:11:21.425346  9630 net.cpp:129] Top shape: 100 (100)
I1113 00:11:21.425354  9630 net.cpp:137] Memory required for data: 314000
I1113 00:11:21.425367  9630 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1113 00:11:21.425379  9630 net.cpp:84] Creating Layer label_mnist_1_split
I1113 00:11:21.425385  9630 net.cpp:406] label_mnist_1_split <- label
I1113 00:11:21.425397  9630 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1113 00:11:21.425410  9630 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1113 00:11:21.425426  9630 net.cpp:122] Setting up label_mnist_1_split
I1113 00:11:21.425436  9630 net.cpp:129] Top shape: 100 (100)
I1113 00:11:21.425443  9630 net.cpp:129] Top shape: 100 (100)
I1113 00:11:21.425449  9630 net.cpp:137] Memory required for data: 314800
I1113 00:11:21.425456  9630 layer_factory.hpp:77] Creating layer conv1
I1113 00:11:21.425473  9630 net.cpp:84] Creating Layer conv1
I1113 00:11:21.425484  9630 net.cpp:406] conv1 <- data
I1113 00:11:21.425496  9630 net.cpp:380] conv1 -> conv1
I1113 00:11:21.425541  9630 net.cpp:122] Setting up conv1
I1113 00:11:21.425576  9630 net.cpp:129] Top shape: 100 20 24 24 (1152000)
I1113 00:11:21.425583  9630 net.cpp:137] Memory required for data: 4922800
I1113 00:11:21.425596  9630 layer_factory.hpp:77] Creating layer pool1
I1113 00:11:21.425614  9630 net.cpp:84] Creating Layer pool1
I1113 00:11:21.425629  9630 net.cpp:406] pool1 <- conv1
I1113 00:11:21.425640  9630 net.cpp:380] pool1 -> pool1
I1113 00:11:21.425658  9630 net.cpp:122] Setting up pool1
I1113 00:11:21.425668  9630 net.cpp:129] Top shape: 100 20 12 12 (288000)
I1113 00:11:21.425673  9630 net.cpp:137] Memory required for data: 6074800
I1113 00:11:21.425679  9630 layer_factory.hpp:77] Creating layer conv2
I1113 00:11:21.425696  9630 net.cpp:84] Creating Layer conv2
I1113 00:11:21.425704  9630 net.cpp:406] conv2 <- pool1
I1113 00:11:21.425721  9630 net.cpp:380] conv2 -> conv2
I1113 00:11:21.426010  9630 net.cpp:122] Setting up conv2
I1113 00:11:21.426033  9630 net.cpp:129] Top shape: 100 50 8 8 (320000)
I1113 00:11:21.426040  9630 net.cpp:137] Memory required for data: 7354800
I1113 00:11:21.426055  9630 layer_factory.hpp:77] Creating layer pool2
I1113 00:11:21.426069  9630 net.cpp:84] Creating Layer pool2
I1113 00:11:21.426077  9630 net.cpp:406] pool2 <- conv2
I1113 00:11:21.426089  9630 net.cpp:380] pool2 -> pool2
I1113 00:11:21.426102  9630 net.cpp:122] Setting up pool2
I1113 00:11:21.426112  9630 net.cpp:129] Top shape: 100 50 4 4 (80000)
I1113 00:11:21.426121  9630 net.cpp:137] Memory required for data: 7674800
I1113 00:11:21.426128  9630 layer_factory.hpp:77] Creating layer ip1
I1113 00:11:21.426141  9630 net.cpp:84] Creating Layer ip1
I1113 00:11:21.426151  9630 net.cpp:406] ip1 <- pool2
I1113 00:11:21.426161  9630 net.cpp:380] ip1 -> ip1
I1113 00:11:21.430480  9630 net.cpp:122] Setting up ip1
I1113 00:11:21.430518  9630 net.cpp:129] Top shape: 100 500 (50000)
I1113 00:11:21.430527  9630 net.cpp:137] Memory required for data: 7874800
I1113 00:11:21.430546  9630 layer_factory.hpp:77] Creating layer relu1
I1113 00:11:21.430557  9630 net.cpp:84] Creating Layer relu1
I1113 00:11:21.430565  9630 net.cpp:406] relu1 <- ip1
I1113 00:11:21.430577  9630 net.cpp:367] relu1 -> ip1 (in-place)
I1113 00:11:21.430590  9630 net.cpp:122] Setting up relu1
I1113 00:11:21.430600  9630 net.cpp:129] Top shape: 100 500 (50000)
I1113 00:11:21.430605  9630 net.cpp:137] Memory required for data: 8074800
I1113 00:11:21.430611  9630 layer_factory.hpp:77] Creating layer ip2
I1113 00:11:21.430626  9630 net.cpp:84] Creating Layer ip2
I1113 00:11:21.430634  9630 net.cpp:406] ip2 <- ip1
I1113 00:11:21.430644  9630 net.cpp:380] ip2 -> ip2
I1113 00:11:21.430722  9630 net.cpp:122] Setting up ip2
I1113 00:11:21.430733  9630 net.cpp:129] Top shape: 100 10 (1000)
I1113 00:11:21.430739  9630 net.cpp:137] Memory required for data: 8078800
I1113 00:11:21.430749  9630 layer_factory.hpp:77] Creating layer ip2_ip2_0_split
I1113 00:11:21.430761  9630 net.cpp:84] Creating Layer ip2_ip2_0_split
I1113 00:11:21.430768  9630 net.cpp:406] ip2_ip2_0_split <- ip2
I1113 00:11:21.430778  9630 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_0
I1113 00:11:21.430788  9630 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_1
I1113 00:11:21.430799  9630 net.cpp:122] Setting up ip2_ip2_0_split
I1113 00:11:21.430807  9630 net.cpp:129] Top shape: 100 10 (1000)
I1113 00:11:21.430814  9630 net.cpp:129] Top shape: 100 10 (1000)
I1113 00:11:21.430819  9630 net.cpp:137] Memory required for data: 8086800
I1113 00:11:21.430824  9630 layer_factory.hpp:77] Creating layer accuracy
I1113 00:11:21.430835  9630 net.cpp:84] Creating Layer accuracy
I1113 00:11:21.430840  9630 net.cpp:406] accuracy <- ip2_ip2_0_split_0
I1113 00:11:21.430848  9630 net.cpp:406] accuracy <- label_mnist_1_split_0
I1113 00:11:21.430860  9630 net.cpp:380] accuracy -> accuracy
I1113 00:11:21.430871  9630 net.cpp:122] Setting up accuracy
I1113 00:11:21.430879  9630 net.cpp:129] Top shape: (1)
I1113 00:11:21.430886  9630 net.cpp:137] Memory required for data: 8086804
I1113 00:11:21.430891  9630 layer_factory.hpp:77] Creating layer loss
I1113 00:11:21.430899  9630 net.cpp:84] Creating Layer loss
I1113 00:11:21.430905  9630 net.cpp:406] loss <- ip2_ip2_0_split_1
I1113 00:11:21.430913  9630 net.cpp:406] loss <- label_mnist_1_split_1
I1113 00:11:21.430922  9630 net.cpp:380] loss -> loss
I1113 00:11:21.430943  9630 layer_factory.hpp:77] Creating layer loss
I1113 00:11:21.430974  9630 net.cpp:122] Setting up loss
I1113 00:11:21.430984  9630 net.cpp:129] Top shape: (1)
I1113 00:11:21.430990  9630 net.cpp:132]     with loss weight 1
I1113 00:11:21.431002  9630 net.cpp:137] Memory required for data: 8086808
I1113 00:11:21.431010  9630 net.cpp:198] loss needs backward computation.
I1113 00:11:21.431017  9630 net.cpp:200] accuracy does not need backward computation.
I1113 00:11:21.431023  9630 net.cpp:198] ip2_ip2_0_split needs backward computation.
I1113 00:11:21.431030  9630 net.cpp:198] ip2 needs backward computation.
I1113 00:11:21.431035  9630 net.cpp:198] relu1 needs backward computation.
I1113 00:11:21.431041  9630 net.cpp:198] ip1 needs backward computation.
I1113 00:11:21.431047  9630 net.cpp:198] pool2 needs backward computation.
I1113 00:11:21.431053  9630 net.cpp:198] conv2 needs backward computation.
I1113 00:11:21.431059  9630 net.cpp:198] pool1 needs backward computation.
I1113 00:11:21.431066  9630 net.cpp:198] conv1 needs backward computation.
I1113 00:11:21.431072  9630 net.cpp:200] label_mnist_1_split does not need backward computation.
I1113 00:11:21.431079  9630 net.cpp:200] mnist does not need backward computation.
I1113 00:11:21.431085  9630 net.cpp:242] This network produces output accuracy
I1113 00:11:21.431092  9630 net.cpp:242] This network produces output loss
I1113 00:11:21.431111  9630 net.cpp:255] Network initialization done.
I1113 00:11:21.431177  9630 solver.cpp:56] Solver scaffolding done.
I1113 00:11:21.431218  9630 caffe.cpp:248] Starting Optimization
I1113 00:11:21.431227  9630 solver.cpp:273] Solving LeNet
I1113 00:11:21.431232  9630 solver.cpp:274] Learning Rate Policy: inv
I1113 00:11:21.431919  9630 solver.cpp:331] Iteration 0, Testing net (#0)
I1113 00:11:33.223865  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:11:33.707422  9630 solver.cpp:398]     Test net output #0: accuracy = 0.035
I1113 00:11:33.707476  9630 solver.cpp:398]     Test net output #1: loss = 2.45079 (* 1 = 2.45079 loss)
I1113 00:11:33.849571  9630 solver.cpp:219] Iteration 0 (-1.31018e-38 iter/s, 12.418s/100 iters), loss = 2.43942
I1113 00:11:33.849623  9630 solver.cpp:238]     Train net output #0: loss = 2.43942 (* 1 = 2.43942 loss)
I1113 00:11:33.849656  9630 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1113 00:11:42.045843  9630 solver.cpp:219] Iteration 100 (12.2011 iter/s, 8.196s/100 iters), loss = 0.217926
I1113 00:11:42.045887  9630 solver.cpp:238]     Train net output #0: loss = 0.217926 (* 1 = 0.217926 loss)
I1113 00:11:42.045913  9630 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1113 00:11:50.238330  9630 solver.cpp:219] Iteration 200 (12.207 iter/s, 8.192s/100 iters), loss = 0.131286
I1113 00:11:50.238379  9630 solver.cpp:238]     Train net output #0: loss = 0.131286 (* 1 = 0.131286 loss)
I1113 00:11:50.238404  9630 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1113 00:11:58.431238  9630 solver.cpp:219] Iteration 300 (12.207 iter/s, 8.192s/100 iters), loss = 0.194667
I1113 00:11:58.431344  9630 solver.cpp:238]     Train net output #0: loss = 0.194667 (* 1 = 0.194667 loss)
I1113 00:11:58.431368  9630 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1113 00:12:06.738729  9630 solver.cpp:219] Iteration 400 (12.038 iter/s, 8.307s/100 iters), loss = 0.0778426
I1113 00:12:06.738775  9630 solver.cpp:238]     Train net output #0: loss = 0.0778428 (* 1 = 0.0778428 loss)
I1113 00:12:06.738801  9630 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1113 00:12:14.921892  9630 solver.cpp:331] Iteration 500, Testing net (#0)
I1113 00:12:19.875021  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:12:20.080021  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9708
I1113 00:12:20.080070  9630 solver.cpp:398]     Test net output #1: loss = 0.0853669 (* 1 = 0.0853669 loss)
I1113 00:12:20.160745  9630 solver.cpp:219] Iteration 500 (7.45101 iter/s, 13.421s/100 iters), loss = 0.096248
I1113 00:12:20.160789  9630 solver.cpp:238]     Train net output #0: loss = 0.0962482 (* 1 = 0.0962482 loss)
I1113 00:12:20.160827  9630 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1113 00:12:28.391137  9630 solver.cpp:219] Iteration 600 (12.1507 iter/s, 8.23s/100 iters), loss = 0.0983743
I1113 00:12:28.391193  9630 solver.cpp:238]     Train net output #0: loss = 0.0983745 (* 1 = 0.0983745 loss)
I1113 00:12:28.391219  9630 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1113 00:12:36.567559  9630 solver.cpp:219] Iteration 700 (12.2309 iter/s, 8.176s/100 iters), loss = 0.105236
I1113 00:12:36.567813  9630 solver.cpp:238]     Train net output #0: loss = 0.105236 (* 1 = 0.105236 loss)
I1113 00:12:36.567834  9630 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1113 00:12:44.769776  9630 solver.cpp:219] Iteration 800 (12.1936 iter/s, 8.201s/100 iters), loss = 0.224146
I1113 00:12:44.769824  9630 solver.cpp:238]     Train net output #0: loss = 0.224146 (* 1 = 0.224146 loss)
I1113 00:12:44.769850  9630 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1113 00:12:52.952594  9630 solver.cpp:219] Iteration 900 (12.222 iter/s, 8.182s/100 iters), loss = 0.161865
I1113 00:12:52.952642  9630 solver.cpp:238]     Train net output #0: loss = 0.161865 (* 1 = 0.161865 loss)
I1113 00:12:52.952669  9630 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1113 00:12:55.654619  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:13:01.073912  9630 solver.cpp:331] Iteration 1000, Testing net (#0)
I1113 00:13:06.010038  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:13:06.215657  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9821
I1113 00:13:06.215705  9630 solver.cpp:398]     Test net output #1: loss = 0.0548654 (* 1 = 0.0548654 loss)
I1113 00:13:06.295496  9630 solver.cpp:219] Iteration 1000 (7.49513 iter/s, 13.342s/100 iters), loss = 0.0833265
I1113 00:13:06.295536  9630 solver.cpp:238]     Train net output #0: loss = 0.0833267 (* 1 = 0.0833267 loss)
I1113 00:13:06.295562  9630 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1113 00:13:14.488106  9630 solver.cpp:219] Iteration 1100 (12.207 iter/s, 8.192s/100 iters), loss = 0.0101673
I1113 00:13:14.488324  9630 solver.cpp:238]     Train net output #0: loss = 0.0101674 (* 1 = 0.0101674 loss)
I1113 00:13:14.488337  9630 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1113 00:13:22.660055  9630 solver.cpp:219] Iteration 1200 (12.2384 iter/s, 8.171s/100 iters), loss = 0.0402735
I1113 00:13:22.660104  9630 solver.cpp:238]     Train net output #0: loss = 0.0402737 (* 1 = 0.0402737 loss)
I1113 00:13:22.660130  9630 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1113 00:13:30.834637  9630 solver.cpp:219] Iteration 1300 (12.2339 iter/s, 8.174s/100 iters), loss = 0.0148491
I1113 00:13:30.834684  9630 solver.cpp:238]     Train net output #0: loss = 0.0148492 (* 1 = 0.0148492 loss)
I1113 00:13:30.834712  9630 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1113 00:13:38.999537  9630 solver.cpp:219] Iteration 1400 (12.2489 iter/s, 8.164s/100 iters), loss = 0.0104873
I1113 00:13:38.999583  9630 solver.cpp:238]     Train net output #0: loss = 0.0104875 (* 1 = 0.0104875 loss)
I1113 00:13:38.999609  9630 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1113 00:13:47.098407  9630 solver.cpp:331] Iteration 1500, Testing net (#0)
I1113 00:13:52.040907  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:13:52.246403  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9852
I1113 00:13:52.246480  9630 solver.cpp:398]     Test net output #1: loss = 0.0459651 (* 1 = 0.0459651 loss)
I1113 00:13:52.326103  9630 solver.cpp:219] Iteration 1500 (7.50413 iter/s, 13.326s/100 iters), loss = 0.0782606
I1113 00:13:52.326143  9630 solver.cpp:238]     Train net output #0: loss = 0.0782607 (* 1 = 0.0782607 loss)
I1113 00:13:52.326169  9630 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
I1113 00:14:00.527551  9630 solver.cpp:219] Iteration 1600 (12.1936 iter/s, 8.201s/100 iters), loss = 0.138468
I1113 00:14:00.527598  9630 solver.cpp:238]     Train net output #0: loss = 0.138468 (* 1 = 0.138468 loss)
I1113 00:14:00.527631  9630 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1113 00:14:08.709652  9630 solver.cpp:219] Iteration 1700 (12.222 iter/s, 8.182s/100 iters), loss = 0.0264494
I1113 00:14:08.709717  9630 solver.cpp:238]     Train net output #0: loss = 0.0264495 (* 1 = 0.0264495 loss)
I1113 00:14:08.709753  9630 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1113 00:14:16.893738  9630 solver.cpp:219] Iteration 1800 (12.219 iter/s, 8.184s/100 iters), loss = 0.0166825
I1113 00:14:16.893785  9630 solver.cpp:238]     Train net output #0: loss = 0.0166826 (* 1 = 0.0166826 loss)
I1113 00:14:16.893810  9630 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1113 00:14:22.622426  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:14:25.071869  9630 solver.cpp:219] Iteration 1900 (12.2279 iter/s, 8.178s/100 iters), loss = 0.12938
I1113 00:14:25.071915  9630 solver.cpp:238]     Train net output #0: loss = 0.12938 (* 1 = 0.12938 loss)
I1113 00:14:25.071940  9630 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
