I1112 00:04:58.427902 28923 caffe.cpp:211] Use CPU.
I1112 00:04:58.428123 28923 solver.cpp:44] Initializing solver from parameters: 
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool3"
  type: "Pooling"
  bottom: "conv3"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool3"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1112 00:04:58.428539 28923 layer_factory.hpp:77] Creating layer mnist
I1112 00:04:58.428617 28923 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1112 00:04:58.428638 28923 net.cpp:84] Creating Layer mnist
I1112 00:04:58.428647 28923 net.cpp:380] mnist -> data
I1112 00:04:58.428666 28923 net.cpp:380] mnist -> label
I1112 00:04:58.428696 28923 data_layer.cpp:45] output data size: 64,1,28,28
I1112 00:04:58.429121 28923 net.cpp:122] Setting up mnist
I1112 00:04:58.429131 28923 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1112 00:04:58.429136 28923 net.cpp:129] Top shape: 64 (64)
I1112 00:04:58.429141 28923 net.cpp:137] Memory required for data: 200960
I1112 00:04:58.429147 28923 layer_factory.hpp:77] Creating layer conv1
I1112 00:04:58.429159 28923 net.cpp:84] Creating Layer conv1
I1112 00:04:58.429169 28923 net.cpp:406] conv1 <- data
I1112 00:04:58.429186 28923 net.cpp:380] conv1 -> conv1
I1112 00:04:58.429220 28923 net.cpp:122] Setting up conv1
I1112 00:04:58.429229 28923 net.cpp:129] Top shape: 64 20 26 26 (865280)
I1112 00:04:58.429235 28923 net.cpp:137] Memory required for data: 3662080
I1112 00:04:58.429250 28923 layer_factory.hpp:77] Creating layer pool1
I1112 00:04:58.429256 28923 net.cpp:84] Creating Layer pool1
I1112 00:04:58.429260 28923 net.cpp:406] pool1 <- conv1
I1112 00:04:58.429266 28923 net.cpp:380] pool1 -> pool1
I1112 00:04:58.429280 28923 net.cpp:122] Setting up pool1
I1112 00:04:58.429297 28923 net.cpp:129] Top shape: 64 20 13 13 (216320)
I1112 00:04:58.429302 28923 net.cpp:137] Memory required for data: 4527360
I1112 00:04:58.429306 28923 layer_factory.hpp:77] Creating layer conv2
I1112 00:04:58.429313 28923 net.cpp:84] Creating Layer conv2
I1112 00:04:58.429317 28923 net.cpp:406] conv2 <- pool1
I1112 00:04:58.429327 28923 net.cpp:380] conv2 -> conv2
I1112 00:04:58.429431 28923 net.cpp:122] Setting up conv2
I1112 00:04:58.429440 28923 net.cpp:129] Top shape: 64 30 10 10 (192000)
I1112 00:04:58.429448 28923 net.cpp:137] Memory required for data: 5295360
I1112 00:04:58.429463 28923 layer_factory.hpp:77] Creating layer pool2
I1112 00:04:58.429476 28923 net.cpp:84] Creating Layer pool2
I1112 00:04:58.429487 28923 net.cpp:406] pool2 <- conv2
I1112 00:04:58.429493 28923 net.cpp:380] pool2 -> pool2
I1112 00:04:58.429504 28923 net.cpp:122] Setting up pool2
I1112 00:04:58.429510 28923 net.cpp:129] Top shape: 64 30 5 5 (48000)
I1112 00:04:58.429514 28923 net.cpp:137] Memory required for data: 5487360
I1112 00:04:58.429518 28923 layer_factory.hpp:77] Creating layer conv3
I1112 00:04:58.429525 28923 net.cpp:84] Creating Layer conv3
I1112 00:04:58.429530 28923 net.cpp:406] conv3 <- pool2
I1112 00:04:58.429535 28923 net.cpp:380] conv3 -> conv3
I1112 00:04:58.429863 28923 net.cpp:122] Setting up conv3
I1112 00:04:58.429872 28923 net.cpp:129] Top shape: 64 50 1 1 (3200)
I1112 00:04:58.429875 28923 net.cpp:137] Memory required for data: 5500160
I1112 00:04:58.429883 28923 layer_factory.hpp:77] Creating layer pool3
I1112 00:04:58.429888 28923 net.cpp:84] Creating Layer pool3
I1112 00:04:58.429898 28923 net.cpp:406] pool3 <- conv3
I1112 00:04:58.429904 28923 net.cpp:380] pool3 -> pool3
I1112 00:04:58.429911 28923 net.cpp:122] Setting up pool3
I1112 00:04:58.429916 28923 net.cpp:129] Top shape: 64 50 1 1 (3200)
I1112 00:04:58.429920 28923 net.cpp:137] Memory required for data: 5512960
I1112 00:04:58.429924 28923 layer_factory.hpp:77] Creating layer ip1
I1112 00:04:58.429930 28923 net.cpp:84] Creating Layer ip1
I1112 00:04:58.429934 28923 net.cpp:406] ip1 <- pool3
I1112 00:04:58.429940 28923 net.cpp:380] ip1 -> ip1
I1112 00:04:58.430160 28923 net.cpp:122] Setting up ip1
I1112 00:04:58.430171 28923 net.cpp:129] Top shape: 64 500 (32000)
I1112 00:04:58.430178 28923 net.cpp:137] Memory required for data: 5640960
I1112 00:04:58.430184 28923 layer_factory.hpp:77] Creating layer relu1
I1112 00:04:58.430191 28923 net.cpp:84] Creating Layer relu1
I1112 00:04:58.430196 28923 net.cpp:406] relu1 <- ip1
I1112 00:04:58.430200 28923 net.cpp:367] relu1 -> ip1 (in-place)
I1112 00:04:58.430207 28923 net.cpp:122] Setting up relu1
I1112 00:04:58.430214 28923 net.cpp:129] Top shape: 64 500 (32000)
I1112 00:04:58.430218 28923 net.cpp:137] Memory required for data: 5768960
I1112 00:04:58.430222 28923 layer_factory.hpp:77] Creating layer ip2
I1112 00:04:58.430227 28923 net.cpp:84] Creating Layer ip2
I1112 00:04:58.430232 28923 net.cpp:406] ip2 <- ip1
I1112 00:04:58.430236 28923 net.cpp:380] ip2 -> ip2
I1112 00:04:58.430292 28923 net.cpp:122] Setting up ip2
I1112 00:04:58.430304 28923 net.cpp:129] Top shape: 64 10 (640)
I1112 00:04:58.430307 28923 net.cpp:137] Memory required for data: 5771520
I1112 00:04:58.430320 28923 layer_factory.hpp:77] Creating layer loss
I1112 00:04:58.430326 28923 net.cpp:84] Creating Layer loss
I1112 00:04:58.430332 28923 net.cpp:406] loss <- ip2
I1112 00:04:58.430337 28923 net.cpp:406] loss <- label
I1112 00:04:58.430348 28923 net.cpp:380] loss -> loss
I1112 00:04:58.430366 28923 layer_factory.hpp:77] Creating layer loss
I1112 00:04:58.430382 28923 net.cpp:122] Setting up loss
I1112 00:04:58.430387 28923 net.cpp:129] Top shape: (1)
I1112 00:04:58.430392 28923 net.cpp:132]     with loss weight 1
I1112 00:04:58.430403 28923 net.cpp:137] Memory required for data: 5771524
I1112 00:04:58.430408 28923 net.cpp:198] loss needs backward computation.
I1112 00:04:58.430413 28923 net.cpp:198] ip2 needs backward computation.
I1112 00:04:58.430418 28923 net.cpp:198] relu1 needs backward computation.
I1112 00:04:58.430421 28923 net.cpp:198] ip1 needs backward computation.
I1112 00:04:58.430425 28923 net.cpp:198] pool3 needs backward computation.
I1112 00:04:58.430429 28923 net.cpp:198] conv3 needs backward computation.
I1112 00:04:58.430434 28923 net.cpp:198] pool2 needs backward computation.
I1112 00:04:58.430438 28923 net.cpp:198] conv2 needs backward computation.
I1112 00:04:58.430449 28923 net.cpp:198] pool1 needs backward computation.
I1112 00:04:58.430452 28923 net.cpp:198] conv1 needs backward computation.
I1112 00:04:58.430457 28923 net.cpp:200] mnist does not need backward computation.
I1112 00:04:58.430460 28923 net.cpp:242] This network produces output loss
I1112 00:04:58.430472 28923 net.cpp:255] Network initialization done.
I1112 00:04:58.430629 28923 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test_2.prototxt
I1112 00:04:58.430652 28923 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1112 00:04:58.430739 28923 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 3
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 30
    kernel_size: 4
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "conv3"
  type: "Convolution"
  bottom: "pool2"
  top: "conv3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool3"
  type: "Pooling"
  bottom: "conv3"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool3"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip2"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1112 00:04:58.430810 28923 layer_factory.hpp:77] Creating layer mnist
I1112 00:04:58.430861 28923 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1112 00:04:58.430876 28923 net.cpp:84] Creating Layer mnist
I1112 00:04:58.430883 28923 net.cpp:380] mnist -> data
I1112 00:04:58.430891 28923 net.cpp:380] mnist -> label
I1112 00:04:58.430905 28923 data_layer.cpp:45] output data size: 100,1,28,28
I1112 00:04:58.430951 28923 net.cpp:122] Setting up mnist
I1112 00:04:58.430963 28923 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1112 00:04:58.430970 28923 net.cpp:129] Top shape: 100 (100)
I1112 00:04:58.430974 28923 net.cpp:137] Memory required for data: 314000
I1112 00:04:58.430980 28923 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1112 00:04:58.430990 28923 net.cpp:84] Creating Layer label_mnist_1_split
I1112 00:04:58.430996 28923 net.cpp:406] label_mnist_1_split <- label
I1112 00:04:58.431010 28923 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1112 00:04:58.431023 28923 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1112 00:04:58.431035 28923 net.cpp:122] Setting up label_mnist_1_split
I1112 00:04:58.431042 28923 net.cpp:129] Top shape: 100 (100)
I1112 00:04:58.431049 28923 net.cpp:129] Top shape: 100 (100)
I1112 00:04:58.431058 28923 net.cpp:137] Memory required for data: 314800
I1112 00:04:58.431067 28923 layer_factory.hpp:77] Creating layer conv1
I1112 00:04:58.431082 28923 net.cpp:84] Creating Layer conv1
I1112 00:04:58.431093 28923 net.cpp:406] conv1 <- data
I1112 00:04:58.431102 28923 net.cpp:380] conv1 -> conv1
I1112 00:04:58.431133 28923 net.cpp:122] Setting up conv1
I1112 00:04:58.431143 28923 net.cpp:129] Top shape: 100 20 26 26 (1352000)
I1112 00:04:58.431149 28923 net.cpp:137] Memory required for data: 5722800
I1112 00:04:58.431161 28923 layer_factory.hpp:77] Creating layer pool1
I1112 00:04:58.431172 28923 net.cpp:84] Creating Layer pool1
I1112 00:04:58.431179 28923 net.cpp:406] pool1 <- conv1
I1112 00:04:58.431187 28923 net.cpp:380] pool1 -> pool1
I1112 00:04:58.431198 28923 net.cpp:122] Setting up pool1
I1112 00:04:58.431206 28923 net.cpp:129] Top shape: 100 20 13 13 (338000)
I1112 00:04:58.431212 28923 net.cpp:137] Memory required for data: 7074800
I1112 00:04:58.431217 28923 layer_factory.hpp:77] Creating layer conv2
I1112 00:04:58.431231 28923 net.cpp:84] Creating Layer conv2
I1112 00:04:58.431238 28923 net.cpp:406] conv2 <- pool1
I1112 00:04:58.431247 28923 net.cpp:380] conv2 -> conv2
I1112 00:04:58.431394 28923 net.cpp:122] Setting up conv2
I1112 00:04:58.431407 28923 net.cpp:129] Top shape: 100 30 10 10 (300000)
I1112 00:04:58.431413 28923 net.cpp:137] Memory required for data: 8274800
I1112 00:04:58.431423 28923 layer_factory.hpp:77] Creating layer pool2
I1112 00:04:58.431432 28923 net.cpp:84] Creating Layer pool2
I1112 00:04:58.431438 28923 net.cpp:406] pool2 <- conv2
I1112 00:04:58.431445 28923 net.cpp:380] pool2 -> pool2
I1112 00:04:58.431457 28923 net.cpp:122] Setting up pool2
I1112 00:04:58.431463 28923 net.cpp:129] Top shape: 100 30 5 5 (75000)
I1112 00:04:58.431469 28923 net.cpp:137] Memory required for data: 8574800
I1112 00:04:58.431475 28923 layer_factory.hpp:77] Creating layer conv3
I1112 00:04:58.431485 28923 net.cpp:84] Creating Layer conv3
I1112 00:04:58.431496 28923 net.cpp:406] conv3 <- pool2
I1112 00:04:58.431509 28923 net.cpp:380] conv3 -> conv3
I1112 00:04:58.431964 28923 net.cpp:122] Setting up conv3
I1112 00:04:58.431977 28923 net.cpp:129] Top shape: 100 50 1 1 (5000)
I1112 00:04:58.431987 28923 net.cpp:137] Memory required for data: 8594800
I1112 00:04:58.431998 28923 layer_factory.hpp:77] Creating layer pool3
I1112 00:04:58.432005 28923 net.cpp:84] Creating Layer pool3
I1112 00:04:58.432011 28923 net.cpp:406] pool3 <- conv3
I1112 00:04:58.432018 28923 net.cpp:380] pool3 -> pool3
I1112 00:04:58.432030 28923 net.cpp:122] Setting up pool3
I1112 00:04:58.432037 28923 net.cpp:129] Top shape: 100 50 1 1 (5000)
I1112 00:04:58.432044 28923 net.cpp:137] Memory required for data: 8614800
I1112 00:04:58.432060 28923 layer_factory.hpp:77] Creating layer ip1
I1112 00:04:58.432072 28923 net.cpp:84] Creating Layer ip1
I1112 00:04:58.432081 28923 net.cpp:406] ip1 <- pool3
I1112 00:04:58.432090 28923 net.cpp:380] ip1 -> ip1
I1112 00:04:58.432390 28923 net.cpp:122] Setting up ip1
I1112 00:04:58.432402 28923 net.cpp:129] Top shape: 100 500 (50000)
I1112 00:04:58.432409 28923 net.cpp:137] Memory required for data: 8814800
I1112 00:04:58.432417 28923 layer_factory.hpp:77] Creating layer relu1
I1112 00:04:58.432427 28923 net.cpp:84] Creating Layer relu1
I1112 00:04:58.432433 28923 net.cpp:406] relu1 <- ip1
I1112 00:04:58.432440 28923 net.cpp:367] relu1 -> ip1 (in-place)
I1112 00:04:58.432451 28923 net.cpp:122] Setting up relu1
I1112 00:04:58.432464 28923 net.cpp:129] Top shape: 100 500 (50000)
I1112 00:04:58.432471 28923 net.cpp:137] Memory required for data: 9014800
I1112 00:04:58.432476 28923 layer_factory.hpp:77] Creating layer ip2
I1112 00:04:58.432485 28923 net.cpp:84] Creating Layer ip2
I1112 00:04:58.432494 28923 net.cpp:406] ip2 <- ip1
I1112 00:04:58.432503 28923 net.cpp:380] ip2 -> ip2
I1112 00:04:58.432579 28923 net.cpp:122] Setting up ip2
I1112 00:04:58.432588 28923 net.cpp:129] Top shape: 100 10 (1000)
I1112 00:04:58.432593 28923 net.cpp:137] Memory required for data: 9018800
I1112 00:04:58.432611 28923 layer_factory.hpp:77] Creating layer ip2_ip2_0_split
I1112 00:04:58.432620 28923 net.cpp:84] Creating Layer ip2_ip2_0_split
I1112 00:04:58.432626 28923 net.cpp:406] ip2_ip2_0_split <- ip2
I1112 00:04:58.432633 28923 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_0
I1112 00:04:58.432642 28923 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_1
I1112 00:04:58.432652 28923 net.cpp:122] Setting up ip2_ip2_0_split
I1112 00:04:58.432659 28923 net.cpp:129] Top shape: 100 10 (1000)
I1112 00:04:58.432667 28923 net.cpp:129] Top shape: 100 10 (1000)
I1112 00:04:58.432673 28923 net.cpp:137] Memory required for data: 9026800
I1112 00:04:58.432679 28923 layer_factory.hpp:77] Creating layer accuracy
I1112 00:04:58.432691 28923 net.cpp:84] Creating Layer accuracy
I1112 00:04:58.432699 28923 net.cpp:406] accuracy <- ip2_ip2_0_split_0
I1112 00:04:58.432708 28923 net.cpp:406] accuracy <- label_mnist_1_split_0
I1112 00:04:58.432716 28923 net.cpp:380] accuracy -> accuracy
I1112 00:04:58.432726 28923 net.cpp:122] Setting up accuracy
I1112 00:04:58.432734 28923 net.cpp:129] Top shape: (1)
I1112 00:04:58.432739 28923 net.cpp:137] Memory required for data: 9026804
I1112 00:04:58.432744 28923 layer_factory.hpp:77] Creating layer loss
I1112 00:04:58.432752 28923 net.cpp:84] Creating Layer loss
I1112 00:04:58.432759 28923 net.cpp:406] loss <- ip2_ip2_0_split_1
I1112 00:04:58.432767 28923 net.cpp:406] loss <- label_mnist_1_split_1
I1112 00:04:58.432775 28923 net.cpp:380] loss -> loss
I1112 00:04:58.432785 28923 layer_factory.hpp:77] Creating layer loss
I1112 00:04:58.432803 28923 net.cpp:122] Setting up loss
I1112 00:04:58.432813 28923 net.cpp:129] Top shape: (1)
I1112 00:04:58.432818 28923 net.cpp:132]     with loss weight 1
I1112 00:04:58.432831 28923 net.cpp:137] Memory required for data: 9026808
I1112 00:04:58.432839 28923 net.cpp:198] loss needs backward computation.
I1112 00:04:58.432847 28923 net.cpp:200] accuracy does not need backward computation.
I1112 00:04:58.432854 28923 net.cpp:198] ip2_ip2_0_split needs backward computation.
I1112 00:04:58.432859 28923 net.cpp:198] ip2 needs backward computation.
I1112 00:04:58.432865 28923 net.cpp:198] relu1 needs backward computation.
I1112 00:04:58.432873 28923 net.cpp:198] ip1 needs backward computation.
I1112 00:04:58.432878 28923 net.cpp:198] pool3 needs backward computation.
I1112 00:04:58.432884 28923 net.cpp:198] conv3 needs backward computation.
I1112 00:04:58.432890 28923 net.cpp:198] pool2 needs backward computation.
I1112 00:04:58.432896 28923 net.cpp:198] conv2 needs backward computation.
I1112 00:04:58.432904 28923 net.cpp:198] pool1 needs backward computation.
I1112 00:04:58.432909 28923 net.cpp:198] conv1 needs backward computation.
I1112 00:04:58.432919 28923 net.cpp:200] label_mnist_1_split does not need backward computation.
I1112 00:04:58.432932 28923 net.cpp:200] mnist does not need backward computation.
I1112 00:04:58.432937 28923 net.cpp:242] This network produces output accuracy
I1112 00:04:58.432945 28923 net.cpp:242] This network produces output loss
I1112 00:04:58.432963 28923 net.cpp:255] Network initialization done.
I1112 00:04:58.433022 28923 solver.cpp:56] Solver scaffolding done.
I1112 00:04:58.433063 28923 caffe.cpp:248] Starting Optimization
I1112 00:04:58.433070 28923 solver.cpp:273] Solving LeNet
I1112 00:04:58.433075 28923 solver.cpp:274] Learning Rate Policy: inv
I1112 00:04:58.433218 28923 solver.cpp:331] Iteration 0, Testing net (#0)
I1112 00:05:05.589220 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:05:05.876895 28923 solver.cpp:398]     Test net output #0: accuracy = 0.124
I1112 00:05:05.876945 28923 solver.cpp:398]     Test net output #1: loss = 2.33649 (* 1 = 2.33649 loss)
I1112 00:05:05.982684 28923 solver.cpp:219] Iteration 0 (-2.8026e-45 iter/s, 7.549s/100 iters), loss = 2.31267
I1112 00:05:05.982753 28923 solver.cpp:238]     Train net output #0: loss = 2.31267 (* 1 = 2.31267 loss)
I1112 00:05:05.982774 28923 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1112 00:05:14.309922 28923 solver.cpp:219] Iteration 100 (12.0091 iter/s, 8.327s/100 iters), loss = 0.180234
I1112 00:05:14.310001 28923 solver.cpp:238]     Train net output #0: loss = 0.180234 (* 1 = 0.180234 loss)
I1112 00:05:14.310011 28923 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1112 00:05:22.449805 28923 solver.cpp:219] Iteration 200 (12.2865 iter/s, 8.139s/100 iters), loss = 0.189156
I1112 00:05:22.449870 28923 solver.cpp:238]     Train net output #0: loss = 0.189156 (* 1 = 0.189156 loss)
I1112 00:05:22.449887 28923 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1112 00:05:30.679920 28923 solver.cpp:219] Iteration 300 (12.1507 iter/s, 8.23s/100 iters), loss = 0.20544
I1112 00:05:30.680215 28923 solver.cpp:238]     Train net output #0: loss = 0.205441 (* 1 = 0.205441 loss)
I1112 00:05:30.680232 28923 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1112 00:05:38.406337 28923 solver.cpp:219] Iteration 400 (12.9433 iter/s, 7.726s/100 iters), loss = 0.0797932
I1112 00:05:38.406410 28923 solver.cpp:238]     Train net output #0: loss = 0.0797933 (* 1 = 0.0797933 loss)
I1112 00:05:38.406422 28923 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1112 00:05:45.957883 28923 solver.cpp:331] Iteration 500, Testing net (#0)
I1112 00:05:50.075333 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:05:50.255446 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9756
I1112 00:05:50.255514 28923 solver.cpp:398]     Test net output #1: loss = 0.076914 (* 1 = 0.076914 loss)
I1112 00:05:50.331101 28923 solver.cpp:219] Iteration 500 (8.38645 iter/s, 11.924s/100 iters), loss = 0.0905107
I1112 00:05:50.331166 28923 solver.cpp:238]     Train net output #0: loss = 0.0905107 (* 1 = 0.0905107 loss)
I1112 00:05:50.331179 28923 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1112 00:05:58.086982 28923 solver.cpp:219] Iteration 600 (12.8949 iter/s, 7.755s/100 iters), loss = 0.0974815
I1112 00:05:58.087054 28923 solver.cpp:238]     Train net output #0: loss = 0.0974816 (* 1 = 0.0974816 loss)
I1112 00:05:58.087067 28923 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1112 00:06:05.798504 28923 solver.cpp:219] Iteration 700 (12.9685 iter/s, 7.711s/100 iters), loss = 0.129641
I1112 00:06:05.798574 28923 solver.cpp:238]     Train net output #0: loss = 0.129641 (* 1 = 0.129641 loss)
I1112 00:06:05.798601 28923 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1112 00:06:13.441450 28923 solver.cpp:219] Iteration 800 (13.0856 iter/s, 7.642s/100 iters), loss = 0.193952
I1112 00:06:13.441510 28923 solver.cpp:238]     Train net output #0: loss = 0.193952 (* 1 = 0.193952 loss)
I1112 00:06:13.441519 28923 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1112 00:06:21.115847 28923 solver.cpp:219] Iteration 900 (13.031 iter/s, 7.674s/100 iters), loss = 0.112352
I1112 00:06:21.115926 28923 solver.cpp:238]     Train net output #0: loss = 0.112352 (* 1 = 0.112352 loss)
I1112 00:06:21.115936 28923 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1112 00:06:23.650059 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:06:28.694696 28923 solver.cpp:331] Iteration 1000, Testing net (#0)
I1112 00:06:32.818876 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:06:32.996016 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9805
I1112 00:06:32.996060 28923 solver.cpp:398]     Test net output #1: loss = 0.0594664 (* 1 = 0.0594664 loss)
I1112 00:06:33.074594 28923 solver.cpp:219] Iteration 1000 (8.3626 iter/s, 11.958s/100 iters), loss = 0.121351
I1112 00:06:33.074656 28923 solver.cpp:238]     Train net output #0: loss = 0.121351 (* 1 = 0.121351 loss)
I1112 00:06:33.074666 28923 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1112 00:06:40.797847 28923 solver.cpp:219] Iteration 1100 (12.9483 iter/s, 7.723s/100 iters), loss = 0.00373254
I1112 00:06:40.798000 28923 solver.cpp:238]     Train net output #0: loss = 0.0037326 (* 1 = 0.0037326 loss)
