I1113 00:47:22.200191 10724 caffe.cpp:211] Use CPU.
I1113 00:47:22.200425 10724 solver.cpp:44] Initializing solver from parameters: 
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1113 00:47:22.200814 10724 layer_factory.hpp:77] Creating layer mnist
I1113 00:47:22.200896 10724 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_train_lmdb
I1113 00:47:22.200918 10724 net.cpp:84] Creating Layer mnist
I1113 00:47:22.200927 10724 net.cpp:380] mnist -> data
I1113 00:47:22.200945 10724 net.cpp:380] mnist -> label
I1113 00:47:22.200971 10724 data_layer.cpp:45] output data size: 64,1,28,28
I1113 00:47:22.201398 10724 net.cpp:122] Setting up mnist
I1113 00:47:22.201408 10724 net.cpp:129] Top shape: 64 1 28 28 (50176)
I1113 00:47:22.201413 10724 net.cpp:129] Top shape: 64 (64)
I1113 00:47:22.201416 10724 net.cpp:137] Memory required for data: 200960
I1113 00:47:22.201426 10724 layer_factory.hpp:77] Creating layer conv1
I1113 00:47:22.201439 10724 net.cpp:84] Creating Layer conv1
I1113 00:47:22.201445 10724 net.cpp:406] conv1 <- data
I1113 00:47:22.201454 10724 net.cpp:380] conv1 -> conv1
I1113 00:47:22.201488 10724 net.cpp:122] Setting up conv1
I1113 00:47:22.201494 10724 net.cpp:129] Top shape: 64 20 26 26 (865280)
I1113 00:47:22.201498 10724 net.cpp:137] Memory required for data: 3662080
I1113 00:47:22.201511 10724 layer_factory.hpp:77] Creating layer pool1
I1113 00:47:22.201519 10724 net.cpp:84] Creating Layer pool1
I1113 00:47:22.201529 10724 net.cpp:406] pool1 <- conv1
I1113 00:47:22.201539 10724 net.cpp:380] pool1 -> pool1
I1113 00:47:22.201556 10724 net.cpp:122] Setting up pool1
I1113 00:47:22.201562 10724 net.cpp:129] Top shape: 64 20 13 13 (216320)
I1113 00:47:22.201566 10724 net.cpp:137] Memory required for data: 4527360
I1113 00:47:22.201571 10724 layer_factory.hpp:77] Creating layer conv2
I1113 00:47:22.201580 10724 net.cpp:84] Creating Layer conv2
I1113 00:47:22.201582 10724 net.cpp:406] conv2 <- pool1
I1113 00:47:22.201588 10724 net.cpp:380] conv2 -> conv2
I1113 00:47:22.201813 10724 net.cpp:122] Setting up conv2
I1113 00:47:22.201820 10724 net.cpp:129] Top shape: 64 50 9 9 (259200)
I1113 00:47:22.201824 10724 net.cpp:137] Memory required for data: 5564160
I1113 00:47:22.201833 10724 layer_factory.hpp:77] Creating layer pool2
I1113 00:47:22.201839 10724 net.cpp:84] Creating Layer pool2
I1113 00:47:22.201853 10724 net.cpp:406] pool2 <- conv2
I1113 00:47:22.201858 10724 net.cpp:380] pool2 -> pool2
I1113 00:47:22.201867 10724 net.cpp:122] Setting up pool2
I1113 00:47:22.201872 10724 net.cpp:129] Top shape: 64 50 5 5 (80000)
I1113 00:47:22.201876 10724 net.cpp:137] Memory required for data: 5884160
I1113 00:47:22.201880 10724 layer_factory.hpp:77] Creating layer ip1
I1113 00:47:22.201886 10724 net.cpp:84] Creating Layer ip1
I1113 00:47:22.201892 10724 net.cpp:406] ip1 <- pool2
I1113 00:47:22.201898 10724 net.cpp:380] ip1 -> ip1
I1113 00:47:22.206575 10724 net.cpp:122] Setting up ip1
I1113 00:47:22.206594 10724 net.cpp:129] Top shape: 64 500 (32000)
I1113 00:47:22.206598 10724 net.cpp:137] Memory required for data: 6012160
I1113 00:47:22.206609 10724 layer_factory.hpp:77] Creating layer relu1
I1113 00:47:22.206616 10724 net.cpp:84] Creating Layer relu1
I1113 00:47:22.206620 10724 net.cpp:406] relu1 <- ip1
I1113 00:47:22.206626 10724 net.cpp:367] relu1 -> ip1 (in-place)
I1113 00:47:22.206634 10724 net.cpp:122] Setting up relu1
I1113 00:47:22.206640 10724 net.cpp:129] Top shape: 64 500 (32000)
I1113 00:47:22.206642 10724 net.cpp:137] Memory required for data: 6140160
I1113 00:47:22.206645 10724 layer_factory.hpp:77] Creating layer ip2
I1113 00:47:22.206652 10724 net.cpp:84] Creating Layer ip2
I1113 00:47:22.206655 10724 net.cpp:406] ip2 <- ip1
I1113 00:47:22.206661 10724 net.cpp:380] ip2 -> ip2
I1113 00:47:22.206717 10724 net.cpp:122] Setting up ip2
I1113 00:47:22.206723 10724 net.cpp:129] Top shape: 64 10 (640)
I1113 00:47:22.206727 10724 net.cpp:137] Memory required for data: 6142720
I1113 00:47:22.206732 10724 layer_factory.hpp:77] Creating layer loss
I1113 00:47:22.206739 10724 net.cpp:84] Creating Layer loss
I1113 00:47:22.206743 10724 net.cpp:406] loss <- ip2
I1113 00:47:22.206748 10724 net.cpp:406] loss <- label
I1113 00:47:22.206753 10724 net.cpp:380] loss -> loss
I1113 00:47:22.206765 10724 layer_factory.hpp:77] Creating layer loss
I1113 00:47:22.206779 10724 net.cpp:122] Setting up loss
I1113 00:47:22.206784 10724 net.cpp:129] Top shape: (1)
I1113 00:47:22.206787 10724 net.cpp:132]     with loss weight 1
I1113 00:47:22.206806 10724 net.cpp:137] Memory required for data: 6142724
I1113 00:47:22.206810 10724 net.cpp:198] loss needs backward computation.
I1113 00:47:22.206817 10724 net.cpp:198] ip2 needs backward computation.
I1113 00:47:22.206821 10724 net.cpp:198] relu1 needs backward computation.
I1113 00:47:22.206825 10724 net.cpp:198] ip1 needs backward computation.
I1113 00:47:22.206828 10724 net.cpp:198] pool2 needs backward computation.
I1113 00:47:22.206832 10724 net.cpp:198] conv2 needs backward computation.
I1113 00:47:22.206836 10724 net.cpp:198] pool1 needs backward computation.
I1113 00:47:22.206840 10724 net.cpp:198] conv1 needs backward computation.
I1113 00:47:22.206843 10724 net.cpp:200] mnist does not need backward computation.
I1113 00:47:22.206847 10724 net.cpp:242] This network produces output loss
I1113 00:47:22.206856 10724 net.cpp:255] Network initialization done.
I1113 00:47:22.207006 10724 solver.cpp:173] Creating test net (#0) specified by net file: examples/mnist/lenet_train_test_6.prototxt
I1113 00:47:22.207036 10724 net.cpp:294] The NetState phase (1) differed from the phase (0) specified by a rule in layer mnist
I1113 00:47:22.207118 10724 net.cpp:51] Initializing net from parameters: 
name: "LeNet"
state {
  phase: TEST
}
layer {
  name: "mnist"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    scale: 0.00390625
  }
  data_param {
    source: "examples/mnist/mnist_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 20
    kernel_size: 3
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 50
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool2"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip2"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1113 00:47:22.207181 10724 layer_factory.hpp:77] Creating layer mnist
I1113 00:47:22.207227 10724 db_lmdb.cpp:35] Opened lmdb examples/mnist/mnist_test_lmdb
I1113 00:47:22.207242 10724 net.cpp:84] Creating Layer mnist
I1113 00:47:22.207248 10724 net.cpp:380] mnist -> data
I1113 00:47:22.207255 10724 net.cpp:380] mnist -> label
I1113 00:47:22.207269 10724 data_layer.cpp:45] output data size: 100,1,28,28
I1113 00:47:22.207315 10724 net.cpp:122] Setting up mnist
I1113 00:47:22.207322 10724 net.cpp:129] Top shape: 100 1 28 28 (78400)
I1113 00:47:22.207327 10724 net.cpp:129] Top shape: 100 (100)
I1113 00:47:22.207330 10724 net.cpp:137] Memory required for data: 314000
I1113 00:47:22.207334 10724 layer_factory.hpp:77] Creating layer label_mnist_1_split
I1113 00:47:22.207340 10724 net.cpp:84] Creating Layer label_mnist_1_split
I1113 00:47:22.207345 10724 net.cpp:406] label_mnist_1_split <- label
I1113 00:47:22.207350 10724 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_0
I1113 00:47:22.207357 10724 net.cpp:380] label_mnist_1_split -> label_mnist_1_split_1
I1113 00:47:22.207365 10724 net.cpp:122] Setting up label_mnist_1_split
I1113 00:47:22.207370 10724 net.cpp:129] Top shape: 100 (100)
I1113 00:47:22.207384 10724 net.cpp:129] Top shape: 100 (100)
I1113 00:47:22.207387 10724 net.cpp:137] Memory required for data: 314800
I1113 00:47:22.207392 10724 layer_factory.hpp:77] Creating layer conv1
I1113 00:47:22.207406 10724 net.cpp:84] Creating Layer conv1
I1113 00:47:22.207411 10724 net.cpp:406] conv1 <- data
I1113 00:47:22.207417 10724 net.cpp:380] conv1 -> conv1
I1113 00:47:22.207439 10724 net.cpp:122] Setting up conv1
I1113 00:47:22.207445 10724 net.cpp:129] Top shape: 100 20 26 26 (1352000)
I1113 00:47:22.207449 10724 net.cpp:137] Memory required for data: 5722800
I1113 00:47:22.207458 10724 layer_factory.hpp:77] Creating layer pool1
I1113 00:47:22.207470 10724 net.cpp:84] Creating Layer pool1
I1113 00:47:22.207479 10724 net.cpp:406] pool1 <- conv1
I1113 00:47:22.207484 10724 net.cpp:380] pool1 -> pool1
I1113 00:47:22.207492 10724 net.cpp:122] Setting up pool1
I1113 00:47:22.207497 10724 net.cpp:129] Top shape: 100 20 13 13 (338000)
I1113 00:47:22.207501 10724 net.cpp:137] Memory required for data: 7074800
I1113 00:47:22.207504 10724 layer_factory.hpp:77] Creating layer conv2
I1113 00:47:22.207514 10724 net.cpp:84] Creating Layer conv2
I1113 00:47:22.207518 10724 net.cpp:406] conv2 <- pool1
I1113 00:47:22.207523 10724 net.cpp:380] conv2 -> conv2
I1113 00:47:22.207693 10724 net.cpp:122] Setting up conv2
I1113 00:47:22.207702 10724 net.cpp:129] Top shape: 100 50 9 9 (405000)
I1113 00:47:22.207707 10724 net.cpp:137] Memory required for data: 8694800
I1113 00:47:22.207715 10724 layer_factory.hpp:77] Creating layer pool2
I1113 00:47:22.207722 10724 net.cpp:84] Creating Layer pool2
I1113 00:47:22.207726 10724 net.cpp:406] pool2 <- conv2
I1113 00:47:22.207732 10724 net.cpp:380] pool2 -> pool2
I1113 00:47:22.207739 10724 net.cpp:122] Setting up pool2
I1113 00:47:22.207746 10724 net.cpp:129] Top shape: 100 50 5 5 (125000)
I1113 00:47:22.207748 10724 net.cpp:137] Memory required for data: 9194800
I1113 00:47:22.207752 10724 layer_factory.hpp:77] Creating layer ip1
I1113 00:47:22.207759 10724 net.cpp:84] Creating Layer ip1
I1113 00:47:22.207763 10724 net.cpp:406] ip1 <- pool2
I1113 00:47:22.207772 10724 net.cpp:380] ip1 -> ip1
I1113 00:47:22.211709 10724 net.cpp:122] Setting up ip1
I1113 00:47:22.211735 10724 net.cpp:129] Top shape: 100 500 (50000)
I1113 00:47:22.211740 10724 net.cpp:137] Memory required for data: 9394800
I1113 00:47:22.211750 10724 layer_factory.hpp:77] Creating layer relu1
I1113 00:47:22.211761 10724 net.cpp:84] Creating Layer relu1
I1113 00:47:22.211766 10724 net.cpp:406] relu1 <- ip1
I1113 00:47:22.211772 10724 net.cpp:367] relu1 -> ip1 (in-place)
I1113 00:47:22.211781 10724 net.cpp:122] Setting up relu1
I1113 00:47:22.211784 10724 net.cpp:129] Top shape: 100 500 (50000)
I1113 00:47:22.211788 10724 net.cpp:137] Memory required for data: 9594800
I1113 00:47:22.211791 10724 layer_factory.hpp:77] Creating layer ip2
I1113 00:47:22.211800 10724 net.cpp:84] Creating Layer ip2
I1113 00:47:22.211804 10724 net.cpp:406] ip2 <- ip1
I1113 00:47:22.211810 10724 net.cpp:380] ip2 -> ip2
I1113 00:47:22.211853 10724 net.cpp:122] Setting up ip2
I1113 00:47:22.211858 10724 net.cpp:129] Top shape: 100 10 (1000)
I1113 00:47:22.211861 10724 net.cpp:137] Memory required for data: 9598800
I1113 00:47:22.211868 10724 layer_factory.hpp:77] Creating layer ip2_ip2_0_split
I1113 00:47:22.211872 10724 net.cpp:84] Creating Layer ip2_ip2_0_split
I1113 00:47:22.211876 10724 net.cpp:406] ip2_ip2_0_split <- ip2
I1113 00:47:22.211881 10724 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_0
I1113 00:47:22.211891 10724 net.cpp:380] ip2_ip2_0_split -> ip2_ip2_0_split_1
I1113 00:47:22.211899 10724 net.cpp:122] Setting up ip2_ip2_0_split
I1113 00:47:22.211902 10724 net.cpp:129] Top shape: 100 10 (1000)
I1113 00:47:22.211906 10724 net.cpp:129] Top shape: 100 10 (1000)
I1113 00:47:22.211910 10724 net.cpp:137] Memory required for data: 9606800
I1113 00:47:22.211913 10724 layer_factory.hpp:77] Creating layer accuracy
I1113 00:47:22.211920 10724 net.cpp:84] Creating Layer accuracy
I1113 00:47:22.211923 10724 net.cpp:406] accuracy <- ip2_ip2_0_split_0
I1113 00:47:22.211928 10724 net.cpp:406] accuracy <- label_mnist_1_split_0
I1113 00:47:22.211933 10724 net.cpp:380] accuracy -> accuracy
I1113 00:47:22.211941 10724 net.cpp:122] Setting up accuracy
I1113 00:47:22.211944 10724 net.cpp:129] Top shape: (1)
I1113 00:47:22.211948 10724 net.cpp:137] Memory required for data: 9606804
I1113 00:47:22.211951 10724 layer_factory.hpp:77] Creating layer loss
I1113 00:47:22.211956 10724 net.cpp:84] Creating Layer loss
I1113 00:47:22.211961 10724 net.cpp:406] loss <- ip2_ip2_0_split_1
I1113 00:47:22.211964 10724 net.cpp:406] loss <- label_mnist_1_split_1
I1113 00:47:22.211971 10724 net.cpp:380] loss -> loss
I1113 00:47:22.211984 10724 layer_factory.hpp:77] Creating layer loss
I1113 00:47:22.212004 10724 net.cpp:122] Setting up loss
I1113 00:47:22.212009 10724 net.cpp:129] Top shape: (1)
I1113 00:47:22.212013 10724 net.cpp:132]     with loss weight 1
I1113 00:47:22.212021 10724 net.cpp:137] Memory required for data: 9606808
I1113 00:47:22.212025 10724 net.cpp:198] loss needs backward computation.
I1113 00:47:22.212030 10724 net.cpp:200] accuracy does not need backward computation.
I1113 00:47:22.212034 10724 net.cpp:198] ip2_ip2_0_split needs backward computation.
I1113 00:47:22.212038 10724 net.cpp:198] ip2 needs backward computation.
I1113 00:47:22.212041 10724 net.cpp:198] relu1 needs backward computation.
I1113 00:47:22.212045 10724 net.cpp:198] ip1 needs backward computation.
I1113 00:47:22.212049 10724 net.cpp:198] pool2 needs backward computation.
I1113 00:47:22.212052 10724 net.cpp:198] conv2 needs backward computation.
I1113 00:47:22.212056 10724 net.cpp:198] pool1 needs backward computation.
I1113 00:47:22.212059 10724 net.cpp:198] conv1 needs backward computation.
I1113 00:47:22.212064 10724 net.cpp:200] label_mnist_1_split does not need backward computation.
I1113 00:47:22.212069 10724 net.cpp:200] mnist does not need backward computation.
I1113 00:47:22.212071 10724 net.cpp:242] This network produces output accuracy
I1113 00:47:22.212075 10724 net.cpp:242] This network produces output loss
I1113 00:47:22.212087 10724 net.cpp:255] Network initialization done.
I1113 00:47:22.212136 10724 solver.cpp:56] Solver scaffolding done.
I1113 00:47:22.212162 10724 caffe.cpp:248] Starting Optimization
I1113 00:47:22.212165 10724 solver.cpp:273] Solving LeNet
I1113 00:47:22.212169 10724 solver.cpp:274] Learning Rate Policy: inv
I1113 00:47:22.213027 10724 solver.cpp:331] Iteration 0, Testing net (#0)
I1113 00:47:39.893667 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:47:40.623558 10724 solver.cpp:398]     Test net output #0: accuracy = 0.0919
I1113 00:47:40.623600 10724 solver.cpp:398]     Test net output #1: loss = 2.36634 (* 1 = 2.36634 loss)
I1113 00:47:40.850709 10724 solver.cpp:219] Iteration 0 (-3.43218e-39 iter/s, 18.638s/100 iters), loss = 2.29063
I1113 00:47:40.850772 10724 solver.cpp:238]     Train net output #0: loss = 2.29063 (* 1 = 2.29063 loss)
I1113 00:47:40.850790 10724 sgd_solver.cpp:105] Iteration 0, lr = 0.01
I1113 00:47:54.063390 10724 solver.cpp:219] Iteration 100 (7.56888 iter/s, 13.212s/100 iters), loss = 0.252886
I1113 00:47:54.063688 10724 solver.cpp:238]     Train net output #0: loss = 0.252886 (* 1 = 0.252886 loss)
I1113 00:47:54.063700 10724 sgd_solver.cpp:105] Iteration 100, lr = 0.00992565
I1113 00:48:07.259798 10724 solver.cpp:219] Iteration 200 (7.57805 iter/s, 13.196s/100 iters), loss = 0.155095
I1113 00:48:07.259845 10724 solver.cpp:238]     Train net output #0: loss = 0.155095 (* 1 = 0.155095 loss)
I1113 00:48:07.259872 10724 sgd_solver.cpp:105] Iteration 200, lr = 0.00985258
I1113 00:48:20.486807 10724 solver.cpp:219] Iteration 300 (7.56086 iter/s, 13.226s/100 iters), loss = 0.200889
I1113 00:48:20.486868 10724 solver.cpp:238]     Train net output #0: loss = 0.200889 (* 1 = 0.200889 loss)
I1113 00:48:20.486896 10724 sgd_solver.cpp:105] Iteration 300, lr = 0.00978075
I1113 00:48:33.689429 10724 solver.cpp:219] Iteration 400 (7.57461 iter/s, 13.202s/100 iters), loss = 0.071733
I1113 00:48:33.689491 10724 solver.cpp:238]     Train net output #0: loss = 0.0717331 (* 1 = 0.0717331 loss)
I1113 00:48:33.689518 10724 sgd_solver.cpp:105] Iteration 400, lr = 0.00971013
I1113 00:48:46.792613 10724 solver.cpp:331] Iteration 500, Testing net (#0)
I1113 00:48:54.046404 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:48:54.349244 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9752
I1113 00:48:54.349292 10724 solver.cpp:398]     Test net output #1: loss = 0.0859123 (* 1 = 0.0859123 loss)
I1113 00:48:54.478871 10724 solver.cpp:219] Iteration 500 (4.81024 iter/s, 20.789s/100 iters), loss = 0.139467
I1113 00:48:54.478916 10724 solver.cpp:238]     Train net output #0: loss = 0.139467 (* 1 = 0.139467 loss)
I1113 00:48:54.478955 10724 sgd_solver.cpp:105] Iteration 500, lr = 0.00964069
I1113 00:49:07.724328 10724 solver.cpp:219] Iteration 600 (7.55002 iter/s, 13.245s/100 iters), loss = 0.0820969
I1113 00:49:07.724608 10724 solver.cpp:238]     Train net output #0: loss = 0.082097 (* 1 = 0.082097 loss)
I1113 00:49:07.724620 10724 sgd_solver.cpp:105] Iteration 600, lr = 0.0095724
I1113 00:49:20.933288 10724 solver.cpp:219] Iteration 700 (7.57117 iter/s, 13.208s/100 iters), loss = 0.141806
I1113 00:49:20.933337 10724 solver.cpp:238]     Train net output #0: loss = 0.141806 (* 1 = 0.141806 loss)
I1113 00:49:20.933365 10724 sgd_solver.cpp:105] Iteration 700, lr = 0.00950522
I1113 00:49:34.102540 10724 solver.cpp:219] Iteration 800 (7.59359 iter/s, 13.169s/100 iters), loss = 0.172647
I1113 00:49:34.102600 10724 solver.cpp:238]     Train net output #0: loss = 0.172647 (* 1 = 0.172647 loss)
I1113 00:49:34.102609 10724 sgd_solver.cpp:105] Iteration 800, lr = 0.00943913
I1113 00:49:47.327046 10724 solver.cpp:219] Iteration 900 (7.56201 iter/s, 13.224s/100 iters), loss = 0.212153
I1113 00:49:47.327136 10724 solver.cpp:238]     Train net output #0: loss = 0.212154 (* 1 = 0.212154 loss)
I1113 00:49:47.327147 10724 sgd_solver.cpp:105] Iteration 900, lr = 0.00937411
I1113 00:49:51.698657 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:50:00.435518 10724 solver.cpp:331] Iteration 1000, Testing net (#0)
I1113 00:50:07.676501 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:50:07.976377 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9797
I1113 00:50:07.976424 10724 solver.cpp:398]     Test net output #1: loss = 0.0642516 (* 1 = 0.0642516 loss)
I1113 00:50:08.106456 10724 solver.cpp:219] Iteration 1000 (4.81255 iter/s, 20.779s/100 iters), loss = 0.140645
I1113 00:50:08.106514 10724 solver.cpp:238]     Train net output #0: loss = 0.140645 (* 1 = 0.140645 loss)
I1113 00:50:08.106542 10724 sgd_solver.cpp:105] Iteration 1000, lr = 0.00931012
I1113 00:50:21.503614 10724 solver.cpp:219] Iteration 1100 (7.46436 iter/s, 13.397s/100 iters), loss = 0.00583578
I1113 00:50:21.503865 10724 solver.cpp:238]     Train net output #0: loss = 0.00583579 (* 1 = 0.00583579 loss)
I1113 00:50:21.503890 10724 sgd_solver.cpp:105] Iteration 1100, lr = 0.00924715
I1113 00:50:34.939290 10724 solver.cpp:219] Iteration 1200 (7.44324 iter/s, 13.435s/100 iters), loss = 0.0317428
I1113 00:50:34.939342 10724 solver.cpp:238]     Train net output #0: loss = 0.0317428 (* 1 = 0.0317428 loss)
I1113 00:50:34.939368 10724 sgd_solver.cpp:105] Iteration 1200, lr = 0.00918515
I1113 00:50:48.309885 10724 solver.cpp:219] Iteration 1300 (7.47943 iter/s, 13.37s/100 iters), loss = 0.0120985
I1113 00:50:48.309931 10724 solver.cpp:238]     Train net output #0: loss = 0.0120986 (* 1 = 0.0120986 loss)
I1113 00:50:48.309959 10724 sgd_solver.cpp:105] Iteration 1300, lr = 0.00912412
I1113 00:51:01.559379 10724 solver.cpp:219] Iteration 1400 (7.54774 iter/s, 13.249s/100 iters), loss = 0.00826279
I1113 00:51:01.559590 10724 solver.cpp:238]     Train net output #0: loss = 0.00826286 (* 1 = 0.00826286 loss)
I1113 00:51:01.559617 10724 sgd_solver.cpp:105] Iteration 1400, lr = 0.00906403
I1113 00:51:14.619925 10724 solver.cpp:331] Iteration 1500, Testing net (#0)
I1113 00:51:21.866168 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:51:22.167093 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9831
I1113 00:51:22.167137 10724 solver.cpp:398]     Test net output #1: loss = 0.0500767 (* 1 = 0.0500767 loss)
I1113 00:51:22.295848 10724 solver.cpp:219] Iteration 1500 (4.82253 iter/s, 20.736s/100 iters), loss = 0.0677486
I1113 00:51:22.295891 10724 solver.cpp:238]     Train net output #0: loss = 0.0677487 (* 1 = 0.0677487 loss)
I1113 00:51:22.295917 10724 sgd_solver.cpp:105] Iteration 1500, lr = 0.00900485
I1113 00:51:35.576758 10724 solver.cpp:219] Iteration 1600 (7.53012 iter/s, 13.28s/100 iters), loss = 0.087971
I1113 00:51:35.576848 10724 solver.cpp:238]     Train net output #0: loss = 0.0879711 (* 1 = 0.0879711 loss)
I1113 00:51:35.576879 10724 sgd_solver.cpp:105] Iteration 1600, lr = 0.00894657
I1113 00:51:49.809648 10724 solver.cpp:219] Iteration 1700 (7.02642 iter/s, 14.232s/100 iters), loss = 0.0302904
I1113 00:51:49.809743 10724 solver.cpp:238]     Train net output #0: loss = 0.0302905 (* 1 = 0.0302905 loss)
I1113 00:51:49.809752 10724 sgd_solver.cpp:105] Iteration 1700, lr = 0.00888916
I1113 00:52:04.879096 10724 solver.cpp:219] Iteration 1800 (6.63614 iter/s, 15.069s/100 iters), loss = 0.00951487
I1113 00:52:04.879150 10724 solver.cpp:238]     Train net output #0: loss = 0.00951495 (* 1 = 0.00951495 loss)
I1113 00:52:04.879161 10724 sgd_solver.cpp:105] Iteration 1800, lr = 0.0088326
I1113 00:52:15.073122 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:52:19.061772 10724 solver.cpp:219] Iteration 1900 (7.05119 iter/s, 14.182s/100 iters), loss = 0.096366
I1113 00:52:19.061813 10724 solver.cpp:238]     Train net output #0: loss = 0.096366 (* 1 = 0.096366 loss)
I1113 00:52:19.061820 10724 sgd_solver.cpp:105] Iteration 1900, lr = 0.00877687
